,Link,Date Time,Location,Title,Content
175,https://radarbromo.jawapos.com/utama/20/03/2020/sopir-ngantuk-minibus-tabrak-median-di-jalan-veteran,"20 Maret 2020, 02:02:12 WIB",JAWA TIMUR,"Sopir Ngantuk, Minibus Tabrak Median di Jalan Veteran","PASURUAN, Radar Bromo â Sebuah minibus tiba-tiba menabrak median di Jalan Veteran. Kecelakaan itu diduga terjadi akibat sopir yang mengalami kantuk berat.
Informasi yang dihimpun Jawa Pos Radar Bromo, insiden itu terjadi Kamis (19/3). Minibus dengan nopol N 7789 AE itu mengalami kecelakaan tunggal sekitar pukul 05.30.
âMinibus melaju dari arah timur ke barat,â kata Kanitlaka Satlantas Polres Pasuruan Kota Iptu Ahmad Jayadi.
Minibus langsung oleng sesampainya di Jalan Veteran, tepatnya di depan Makodim 0819/Pasuruan. Tak lama kemudian, sopir minibus yang bernama Tri Susilo, 52 warga Blitar tak bisa mengendalikan laju kendaraan. âMobil lalu menabrak median jalan dan lampu penerangan jalan,â tutur Jayadi.
Posisi minibus itu melintang di tengah-tengah median. Polisi yang tiba di lokasi kemudian mengatur lalu lintas selama evakuasi dilakukan. Usai dievakuasi, minibus diamankan.âTidak ada korban dalam peristiwa laka lantas ini,â sambung Jayadi.
Hanya saja, kerugian material yang diakibatkan mencapai sekitar Rp 5 juta. âKesimpulan sementara, penyebab laka dikarenakan sopir yang diduga mengantuk,â tambah Jayadi.
Karena itu, pihaknya mewanti-wanti agar masyarakat tidak memaksa perjalanannya ketika rasa kantuk mulai melanda. Sebab, hal itu bisa berakibat fatal. âSebaiknya jika ngantuk ya beristirahat dulu,â pungkasnya. (tom/fun)"
176,https://radarsurabaya.jawapos.com/read/2020/03/19/184577/nekat-mengemudi-kondisi-mabuk-pria-bangunsari-ponorogo-tabrak-truk,"19 Maret 2020, 12:31:34 WIB",SURABAYA,"Nekat Mengemudi Kondisi Mabuk, Pria Bangunsari Ponorogo Tabrak Truk","SIDOARJO-Diduga nekat mengemudikan mobil dalam kondisi mabuk, Dwi Djoko Santoso, 43, warga Kelurahan Bangunsari, Kabupaten Ponorogo, celaka. Tepat di atas Flayover Jenggolo, Rabu (18/3), kendaraan  Daihatsu nopol L 1697 EK yang dikemudikannya menabrak truk yang belum diketahui identitasnya karena melarikan diri.
Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono menjelaskan, korban diduga berada di bawah pengaruh alkohol. Melaju dari arah selatan ke utara. Tepat di TKP berusaha menyalip truk dari sebelah kiri. Karena tidak cukup ruang, korban menabrak truk tersebut. âSeketika itu truk lantas melaju ke arah utara,â ujarnya kepada Radar Sidoarjo, Rabu (18/3).
Dari kejadian tersebut, korban mengakami luka ringan di bagian kepala. Sementara itu, kondisi mobil berwarna putih alami kerusakan yang cukup parah dibagian depan. Ditaksir kerugain materiil mencapai Rp 5 juta. âSegera dilakukan evakuasi terharap korban dan kendaraan,â paparnya.
Pihaknya yang mendapatkan informasi dari laporan warga segera melakukan olah TKP. Mengumpulkan beberapa saksi untuk mengetahui penyebab kejadian kecelakaan itu. Serta segera mengevakuasi korban yang sempat terhimpit di bangku kemudi. âKemudian dilarikan ke rumah sakit untuk keperluan medis dan visum luka,â jelasnya.
Saat ini barang bukti sudah diamankan di Mapolsek Buduran. Tidak ditemukan penyebab kejadian dari faktor kendaraan, alam, maupun sarana jalan. Kecelakaan tersebut murni karena sopir kurang hati-hati saat berkendara. (hil/nis)"
177,https://radarbromo.jawapos.com/pandaan/18/03/2020/tabrak-motor-nyeberang-lalu-tertabrak-kontainer-di-pandaan-2-tewas,"18 Maret 2020, 21:42:11 WIB",JAWA TIMUR,"Tabrak Motor Nyeberang lalu Tertabrak Truk Kontainer di Pandaan, 2 Tewas  ","PANDAAN, Radar BromoâKecelakaan maut terjadi di sekitar simpang empat Wunut, Desa Sumberejo, Kecamatan Pandaan, Rabu sore (13/3). Dua orang meregang nyawa dalam insiden yang melibatkan tiga kendaraan itu.
Informasi yang dihimpun menyebutkan, kecelakaan maut itu terjadi sekitar pukul 16.15 sore. Kecelakaan bermula saat motor Yamaha Vega bernopol N 3045 TBZ, yang dikendarai Karyadi, 35, warga Dusun Sendi, Desa Sumbergedang, Kecamatan Pandaan, menyebrang dari arah barat ke timur.
Saat sampai di ruas jalan nasional itu, motor Yamaha Vega tertabrak Yamaha Vixion bernopol W 5303 VJ yang melaju dari arah selatan ke utara. Motor Vixion dikendarai Achmad Nada  Febriyanto, 17, warga Desa Dukuhsari, Kecamatan Jabon, Kabupaten Sidoarjo. Ia membonceng Brian Firmansyah, 17, asal Desa Gajahbendo, Kecamatan Beji.
Akibat tabrakan itu fatal. Motor Vixion terjatuh mengarah ke kanan masuk jalur berlawanan. Nahasnya, dari arah berlawanan melaju truk kontainer bernopol B 9580 BEH yang berjalan dari arah utara ke selatan. Truk kontainer itu dikemudikan Sunarto, 48, asal Desa Ngalawak, Kecamatan Prambon, Kabupaten Nganjuk.
âMotor Vixionnya tabrak dulu motor Vega dari samping, yang nyeberang di penggal jalan simpang empat Wunut. Kemudian Vixion mengarah ke kanan. Sehingga, terbrak kontainer yang melaju di jalur berlawanan,â jelas Kanit Lantas Polsek Pandaan, Iptu Gatot Subroto.
DIAMANKAN: Truk kontainer yang melindas korban diamankan petugas. (Rizal Syatori/ Radar Bromo)
 Nada dan Brian yang naik motor Vixion pun terpental. Keduanya pun meregang nyawa, di lokasi kejadian. Sesaat setelah kejadian, petugas yang tiba di lokasi, dibantu warga sekitar mengevakuasi kedua korbannya ke kamar mayat RS. Bhayangkara, Watukosek, Gempol menggunakan mobil pikap patroli lantas Polsek Pandaan. âPengendara dan penumpang motor Vixionnya tewas di lokasi kejadian,â beber Gatot.
Sementara sopir kontainer dan juga pengendara motor Yamaha Vega, langsung diamankan ke Poslantas Polsek Pandaan. Tak lama berselang, dibawah sekaligus diamankan unit laka Satlantas Polres Pasuruan.
Petugas juga menggelar olah tempat kejadian perkara (TKP). âPengendara motor Vega alami luka-luka, pada lengan kanan lecet dan pergelangan kaki kanannya memar. Posisinya di pihak kurang menguntungkan dan memicu kecelakaan maut ini,â tukasnya.
Sedangkan untuk dua motor dan satu unit kontainer yang terlibat, langsung diamankan di Poslantas Polsek Pandaan. (zal/mie)
  "
178,https://radarjember.jawapos.com/headline/18/03/2020/sopir-ngantuk-avanza-tabrak-pohon,"18 Maret 2020, 13:38:33 WIB",JAWA TIMUR,"Sopir Ngantuk, Avanza Tabrak Pohon","MENYANGSANG: Bodi mobil yang terlibat kecelakaan tunggal menyangkut di atas selokan. Peristiwa ini diduga akibat sopir mengantuk.
RAMBIPUJI.RADARJEMBER.IDâ Gara-gara mengantuk saat mengendari mobil, sebuah mobil Avanza M 1421 NH dengan lima orang penumpang mengalami kecelakaan di Jalan Jayanegara, Desa Pecoro, Kecamatan Rambipuji, Jember, Jawa Timur, Rabu (18/3) pukul 10.30.
Tidak ada korban dalam peristiwa tersebut. Tiga penumpang selamat tanpa luka. Sedangkan Fardah, 19, warga Desa Kebunrejo, Kalibaru, Banyuwangi, mengalami luka lebam di bagian kepala belakang. Sementara Samaâi, 37, sopir, hanya mengalami lula lecet.
âSaya baru terbangun setelah mobil oleng ke kiri masuk ke kubangan air yang dalam. Saya berusaha banting setir karena jarak dekat akhirnya menabrak pohon di kiri jalan,â ujar SamaâI, warga Dusun Tampurdaya, Desa Nungkisan, Kecamatan Sukobenah, Sampang-Madura.
Sementara Nawari, penumpang lainnya, mengaku tertidur saat kejadian. Warga Desa Kebonrejo, Kalibaru, Banyuwangi itu baru bangun setelah kaget mendengar suara benturan keras.
Kecelakaan tunggal ini dilaporkan ke polsek setempat. Sementara sopir dan lima penumpangnya dilarikan ke Puskesmas Rambipuji. âTak lama kemudian anggota polsek mendatangi lokasi dan membawa korban ke puskesmas,â ujar AKP Hari Pamuji, Kapolsek Rambipuji.
Hasil penyelidikan kepolisian, kecelakaan itu dipicu karena sopir mengantuk. âMobil ini rombongan dari Madura yang rencananya ke Kalibaru, Banyuwangi. Mobil mengalami rusak parah di bagian depan sebelah kanan karena menghantam pohon,â pungkas Hari. (*)
Editor: Mahrus Sholih
Reporter: Jumai
Fotografer: Jumai"
179,https://radarsurabaya.jawapos.com/read/2020/03/17/184209/tabrak-truk-tangki-parkir-seorang-guru-terkapar-di-jalan,"17 Maret 2020, 14:25:12 WIB",SURABAYA,"Tabrak Truk Tangki Parkir, Seorang Guru Terkapar di Jalan","SIDOARJO-Rahadiono, 55, seorang guru yang tinggal Perumahan Griya Loka, RT 26/RW 06, Desa Jati Kalang, Kecamatan Krian mengalami kecelakaan. Sepeda motor Yamaha Vixion nopol W 4316 WY yang dikendarainya menabrak bagian belakang truk tangki Pertamina, Minggu (15/3) malam di Jalan Raya Sidorejo, Krian. 
Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono menjelaskan, korban tergelak di TKP usai menabrak truk tangki nopol L 8424 UJ yang mogok. Saat itu, truk parkir di pinggir badan jalan. âKorban hanya mengalami luka ringan,â ujarnya kepada Radar Sidoarjo, Senin (16/3).
Playvolume
00:00/00:00
Wapres Ma'ruf Amin: Vaksinasi Sejalan Dengan Ajaran Islam
Truvid
â
Dari keterangan saksi, korban yang seorang guru melaju dari arah timur ke barat. Tepat di TKP, korban kurang berhati-hati. Dia tidak dapat mengendalikan laju kendaraannya sehingga menabrak bagian belakang truk yang dikemudikan oleh Yusuf Toriq, 29, warga Surabaya. âMenurut saksi truk tangki tersebut sudah mogok sejak lama,â paparnya.
Korban mengalami luka di pelipis, kaki kanan, dan trauma kepala. Polisi yang mendapat informasi segera mengevakuasi korban. Oleh anggota Polsek Krian, Rahadiono dilarikan ke rumah sakit Anwar Medika, Balongbendo. âUntuk dilakukan visum luka dan pendataan korban,â tegasnya. (hil/vga)"
180,https://radarbromo.jawapos.com/utama/10/03/2020/tabrak-tiang-listrik-pemuda-wringinanom-tewas-kawannya-luka-berat,"10 Maret 2020, 21:53:32 WIB",JAWA TIMUR,"Tabrak Tiang Listrik, Pemuda Wringinanom Tewas, Kawannya Luka Berat","KURIPAN, Radar Bromoâ Malang nian nasib yang dialami Putra Adi Cahyono 22. Selasa (9/3) dini hari, pemuda asal Dusun Krajan, Desa Wringinanom, Kecamatan Kuripan, Kabupaten Probolinggo tersebut, mengalami kecelakaan. Dia pun tewas usai motornya menabrak tiang listrik di pinggir jalan Desa Boto, Kecamatan Lumbang.
Putra Adi Cahyono meninggal saat dalam perjalanan dibawa ke rumah sakit. Sementara kawannya yang identiasnya belum diketahui, mengalami luka berat hingga tak sadarkan diri.
Informasi yang dihimpun Jawa Pos Radar Bromo, kecelakaan itu terjadi sekitar pukul 00.30. Dini hari itu, Adi mengendarai motor Honda jenis bebek  bernopol N 4015 SK dengan membonceng temannya. Dia terlihat melaju dari arah utara ke selatan.
âSaat sampai di lokasi kejadian, konsentrasi korban diduga menurun. Motornya out of control. Melaju ke arah kiri ke luar bahu jalan hingga motor menabrak tiang listrik. Setelah itu motor bersama kedua korban, jatuh ke pinggir jalan dengan tinggi sekitar setengah meter,â ujar Kanitlaka Satlantas Polres Probolinggo, Ipda I Nyoman Harayasa.
Akibatnya fatal karena dua pengendara motor terpental. Saat di lokasi kejadian, kedua korban masih hidup. Tak berselang lama, petugas kepolisian datang ke lokasi. Dua korban pun lantas dievakuasi. Namun saat hendak dibawa ke rumah sakit, salah satu dari mereka yakni Putra Adi Cahyono, meregang nyawa.
âDiduga korban meninggal akibat mengalami benturan pada kepala korba saat tabrakan, â jelas Harayasa. Sementara seorang korban lainnya belum diketahui identitasnya, masih syok dan mengalami  luka berat. (mg1/fun)"
181,https://radarbromo.jawapos.com/headlines/10/03/2020/empat-tewas-usai-innova-tabrak-tenda-buruh-yang-sedang-mogok-kerja-di-sukorejo,"10 Maret 2020, 08:38:28 WIB",JAWA TIMUR,Empat Tewas usai Innova Tabrak Tenda Buruh yang Sedang Mogok Kerja di Sukorejo,"SUKOREJO, Radar Bromo â Aksi mogok kerja buruh PT Sumber Bening Lestari (SBL), berubah menjadi tragedi. Itu setelah tenda para buruh di depan pabrik air minum dalam kemasan, ditabrak sebuah mobil Innova bernopol AG 1270 VI.  Insiden yang terjadi Selasa (10/3) dini hari tersebut, menewaskan 4 orang. Dua lainnya mengalami luka berat.
Insiden tersebut terjadi sekitar pukul 01.30. Lokasinya berada di tepi ruas jalan nasional jurusan Malang â Surabaya, tepatnya di depan PT. Sumber Bening Lestari, Desa Suwayuwo, Kecamatan Sukorejo.
Informasi yang diperoleh radarbromo.jawapos.com, insiden itu berawal saat mobil Toyota Innova AG 1270 VI, melintas di depan pabrik. âMobilnya melaju kencang dari arah selatan ke utara, tiba-tiba mengarah ke kiri. Semula mobil menabrak deretan motor parkir di depan gerbang pabrik. Kemudian menabrak tenda tempat buruh mogok kerja yang berada di sisi sebelah barat jalan,â terang Alfan, 32, saksi kejadian sekaligus peserta buruh mogok kerja yang selamat dan  berada di TKP.
Ia menuturkan dini hari tersebut, buruh peserta aksi mogok kerja yang selamat, langsung menghubungi polsek setempat melaporkan kejadian laka maut ini. Sesaat setelah kejadian, para korban baik yang meninggal maupun luka berat, dini hari itu juga langsung dievakuasi dan dibawa ke IGD RS. Sahabat, berjarak sekitar 750 meter dari TKP.
DIAMANKAN: Mobil Innova yang menabrak motor dan tenda buruh. (Foto: Rizal F Syatori/Jawa Pos Radar Bromo
 âRekan kami ada enam orang menjadi korban. Empat meninggal dan dua lainnya luka berat. Sisanya selamat. Empat di antaranya hanya lecet-lecet biasa saja,â jelasnya.
Untuk sopir mobil Toyota Innovanya, oleh petugas yang datang ke TKP langsung diamankan ke mapolsek setempat. Identitasnya diketahui berinisial SWP, 30, asal Kecamatan Puri, Kabupaten Mojokerto. Saat itu di dalam mobil tersebut, ada sopir beserta lima penumpang yang masih hubungan saudara atau family. Tiga di antaranya anak-anak.
âSopir dan para penumpangnya selamat. Usai kejadian semuanya kami amankan dan bawa ke mapolsek,â beber Kapolsek Sukorejo AKP Supriyadi.
Usai evakuasi para korban tuntas, baik meninggal maupun luka-luka, Unit Laka Satlantas Polres Pasuruan bersama Poslantas Sukorejo, langsung melakukan olah TKP di lokasi kejadian laka maut ini. Pagi harinya, untuk jasad korban meninggal divisum ke RSUD Bangil. Sedangkan luka berat dirujuk ke RSSA Malang.
âMobilnya melaju bebas, sepertinya los dari arah Malang ke Surabaya. Saat di lajur cepat, tiba-tiba mengarah ke kiri, akhirnya menabrak deretan motor parkir depan gerbang dan tenda buruh mogok kerja. Sopir mobilnya sudah diamankan dan proses lidik, dugaan awal ngantuk,â ujar Kasatlantas Polres Pasuruan AKP. A. R. Dwi Nugroho.
Di depan pabrik PT SBL sendiri, sejatinya sudah lama digelar aksi mogok kerja. Mereka adalah buruh yang di PHK. Selama aksi, mereka memang menggelar tenda di depan pabrik, di atas trotoar. (zal/fun)"
182,https://radarbromo.jawapos.com/probolinggo/10/03/2020/motor-oleng-lalu-tabrak-tiang-di-lumbang-warga-kuripan-tewas,"10 Maret 2020, 08:11:06 WIB",JAWA TIMUR,"Motor Oleng lalu Tabrak Tiang di Lumbang, Warga Kuripan Tewas","LUMBANG, Radar Bromo â Kecelakaan maut terjadi di jalan Desa Boto, Kecamatan Lumbang, Kabupaten Probolinggo, Selasa dini hari (10/3). Seorang pengendara motor meregang nyawa usai menabrak tiang listrik di pinggir jalan.
Korban nahas itu diketahui bernama Putra Adi Cahyono, 22 asal Dusun Krajan, Desa Wringinanom, Kecamatan Kuripan, Kabupaten Probolinggo. Ia mengembuskan napas terakhir saat dalam perjalanan dibawa ke RS.
Informasi yang dihimpun menyebutkan, kecelakaan maut itu terjadi sekitar pukul 00.30. Dini hari itu, Adi mengendarai motor Honda bernopol N 4015 SK dengan membonceng temannya, melaju dari arah utara ke selatan.
âSaat sampai di lokasi kejadian, konsentrasi korban diduga menurun. Motornya out of control. Melaju ke arah kiri ke luar bahu jalan hingga motor menabrak tiang listrik,â ujar Kanitlaka Satlantas Polres Probolinggo, Ipda I Nyoman Harayasa.
Akibatnya fatal. Dua pengendara motor terpental. Tak berselang lama, petugas kepolisian datang ke lokasi. Dua korban pun lantas dievakuasi. âKorban Adi meninggal saat dalam perjalanan ke rumah sakit,â jelas Nyoman.
Sementara seorang korban lainnya belum diketahui identitasnya karena masih syok dan alami luka. (mas/mie)"
183,https://radarsurabaya.jawapos.com/read/2020/03/09/182885/warga-canggu-jadi-korban-tabrak-lari-terpental-ke-tepi-sungai,"9 Maret 2020, 18:32:12 WIB",SURABAYA,Warga Canggu Jadi Korban Tabrak Lari Terpental ke Tepi Sungai,"SIDOARJO-Sujik, 61, warga Dusun Sonosari, RT 04/RW 02, Desa Canggu, Kecamatan Jetis, Mojokerto bernasib sial. Ibu rumah tangga itu tewas usai jadi korban tabrak lari, Senin (9/3). Korban tewas di TKP saat hendak menyeberang dengan berjalan kaki.
Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono menjelaskan, kejadian tersebut terjadi di Jalan Raya Singkalan, Balongbendo sekitar pukul 05.30. âKorban tewas di lokasi kejadian dengan luka cukup serius,â ujarnya kepada Radar Sidoarjo.
â
Mulanya, korban berjalan kaki dan hendak menyeberang dari arah utara menuju selatan. Saat di TKP, dari arah timur menuju barat melaju kencang mobil Toyota Avanza. Mobil itu lalu menabrak korban. Nopol mobil pelaku tabrak lari tidak diketahui  karena melarikan diri. âUsai menabrak mobil tambah tancap gas,"" jelasnya.
Dari keterangan saksi, pengemudi Avanza melarikan diri ke arah Mojokerto. Saat kejadian, korban sempat terpental jauh ke tepi sungai sekitar enam meter. âKami menghimpun dari keterangan sejumlah saksi,â tegasnya.
Korban tewas dilarikan ke rumah sakit Anwar Medika untuk dilakukan otopsi. âKami sudah menghubungi pihak keluarga korban,â pungkasnya. (hil/vga)"
184,https://radarbromo.jawapos.com/utama/07/03/2020/sopirnya-ngantuk-truk-ini-tabrak-tiang-telepon-pagar-di-bangil,"7 Maret 2020, 20:39:32 WIB",JAWA TIMUR,"Sopirnya Ngantuk, Truk Ini Tabrak Tiang Telepon-Pagar di Bangil","BANGIL, Radar Bromoâ Akibat ngantuk, sebuah truk tanpa muatan menabrak tiang telpon dan pagar di depan Swadesi Bangil, Sabtu (7/3) pagi. Kecelakaan itu memang tak sampai menimbulkan korban jiwa. Hanya saja, lalulintas sempat merambat lantaran truk mengambil satu jalur di jalan arah Pasuruan â Surabaya.
Informasinya, kecelakaan tunggal ini terjadi pukul 04.15. Truk tanpa muatan dengan nopol K 1389 LC tersebut disopiri Mulyohadi, 37, warga Denpasar Barat, Bali. Pagi itu truk melaju ke arah Barat ke timur.
Hingga di depan sekitar Swadesi Bangil, atau di Jalan Untung Suropati, Kelurahan Kiduldalem, Kecamatan Bangil, truk oleng ke arah kiri dan menabrak tiang telepon. âTidak hanya tiang, sebagian pagar juga tertabrak. Tiang telepon kemudian mengenai bagian atap kanopi salah satu rumah warga,â terang Kanitlantas Polsek Bangil, Iptu Yudi.
Dikatakan lantaran kecelakaan terjadi dini hari dan truk hanya mengambil satu lajur. Sehingga arus lalu lintas ke arah Surabaya masih bisa dilalui. Namun saat jam berangkat sekolah dan kerja, sempat terjadi kemacetan meski tidak sampai panjang.
âSempat padat saat evakuasi truk, namun setelah pukul 06.30 dan truk dipindah arus sudah normal kembali,â ujarnya.
Iptu Yudi mengatakan kecelakaan ini terjadi karena sopir mengantuk. Akibatnya kendaraan melaju ke kiri jalan dan menabrak. Untungnya tidak ada korban jiwa dalam kecelakaan ini. Sedangkan sopir mengalami luka ringan dimana kondisi lutut kanan lecet. Selain itu truk bagian kanan ringsek kecil dan kaca depan juga pecah. (eka/fun)"
185,https://radarbromo.jawapos.com/headlines/06/03/2020/sopir-kernet-asal-dringu-tewas-terjepit-usai-pikapnya-tabrak-truk,"6 Maret 2020, 21:23:04 WIB",JAWA TIMUR,Sopir-Kernet asal Dringu Tewas usai Pikap Tabrak Truk di Sumberasih,"SUMBERRASIH, Radar Bromoâ Sungguh nahas nasib Ridwanul Hakim, 25, sopir pikap dan Abdul Rozek, 25. Sopir dan kernet asal Desa Watuwungkuk, Kecamatan Dringu, Kabupaten Probolinggo ini tewas usai pikap muat jagung yang mereka kendarai, menabrak dump truck, di Jalan raya Sumberasih, Jumat (6/3) siang.
Informasi yang diperoleh radarbromo.jawapos.com, kecelakaan itu terjadi sekitar pukul 14.00. Kecelakaan bermula saat dump truck bernopol N 8898 UC, melaju dari arah timur ke barat. Dump truck tersebut dikemudikan Subradi, 46, warga Tongas. Di dalamnya juga ada Wahid, rekan Subradi.
Ketika dump truck melintas di Jalan Banjarsari, Sumberasih tiba-tiba dump truck oleng. Bahkan oleng sampai melintang ke arah berlawanan. Disaat yang sama, dari arah berlawanan ada pikup yang dikemudikan Ridwanul Hakim. Lantaran jarak terlalu dekat, pikap akhirnya menabrak bagian bak dump truck sisi kanan.
HENDAK DISUCIKAN: Jenazah kedua korban saat hendak disucikan di instalasi jenazah di rumah sakit. (Foto: Rizky Putra Dinasti/Jawa Pos Radar Bromo)
Tabrakan membuat bagian depan pikap ringsek. Bahkan kedua orang yang ada di dalam, terjepit. âKeduanya mengalami luka yang parah dan meninggal di dalam kabin,â beber          Kanitlaka Satlantas Polres Probolinggo Kota, Ipda Tohari.
Dua orang yang berada di dalam pikap, mengalami luka yang parah di bagian kepala dan tanganya. Serta keduanya mengalami patah pada lengan tangan dan kakinya.
Bahkan lantaran pikap yang ringsek, evakuasi kedua jenazah makan waktu hingga 45 menit. Selain diguyur hujan lebat, evakuasi berjalan lambat. Mengingat masih menunggu mobil derek datang untuk menarik casis kabin pikap. Dampak lainya arus lalin tersendat hingga lebih dari 5 kilometer. (rpd/fun)"
186,https://radarmadiun.jawapos.com/tak-kuat-nanjak-truk-tabrak-tiang-radar-madiun,"6 Maret 2020, 11:51:17 WIB",JAWA TIMUR,"Tak Kuat Nanjak, Truk Tabrak Tiang â Radar Madiun","MADIUN, Jawa Pos Radar Caruban â Diduga tidak kuat menanjak, sebuah truk bermuatan asbes terperosok ke bahu jalan dan nangkring di pohon cengkih di Jalan MadiunâKare Kamis (5/3). Sebelum kecelakaan terjadi, truk bernopol W 8185 M yang dikemudikan Johan Hariyanto itu sempat menabrak tiang jaringan internet.
Beruntung sopir dapat mengendalikan laju truknya. Kalau tidak, truk bisa saja terjun ke tebing yang berada di tepi jalan masuk Desa/Kecamatan Kare itu. ââTidak kuat nanjak, kemudian hand rem juga tidak berfungsi maksimal,ââ kata Kapolsek Kare Iptu Suprapto.
Tidak ada korban jiwa dalam kecelakaan tunggal tersebut. Hanya, proses evakuasi truk butuh waktu lama. Karena posisinya nangkring di pohon cengkih. ââButuh waktu sekitar tiga jam untuk mengevakuasi truk,ââ ungkap Suprapto. (den/c1/her)"
187,https://radarsurabaya.jawapos.com/read/2020/03/05/182336/tabrak-pohon-penumpang-pingsan-di-tengah-jalan,"5 Maret 2020, 15:40:59 WIB",SURABAYA,"Tabrak Pohon, Penumpang Pingsan di Tengah Jalan","SIDOARJO-Kecelakaan kembali terjadi di jalur tengkorak. Kemarin (4/3) pagi, mobil Toyota Agya bernopol DK 19 LZ menabrak pohon di Jalan Raya Sidorejo, Krian. Kecelakaan tunggal tersebut terjadi tepat di depan Masjid Darussalam.
Informasi yang dihimpun Radar Sidoarjo, mobil yang disopiri Donaris, 29, warga Jakarta itu melaju dari arah timur ke barat sekitar pukul 05.00. Tepat di TKP, tiba-tiba truk di belakangnya menyalip dari kanan. Sopir mobil warna putih itu lalu kaget. âMobil banting setir ke kiri dan menabrak pohon,â kata Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono. 
Playvolume
00:00/00:00
Wapres Ma'ruf Amin: Vaksinasi Sejalan Dengan Ajaran Islam
Truvid
â
Usai menbarak pohon, mobil terpelanting kemudian berhenti di tengah jalan. Mobil berpenumpang Hadina Adnan, 44, warga Kalimantan Tengah itu berhenti menghadap arah berlawanan. âKondisi mobil rusak berat di bagian depan,â bebernya.
Penumpang mobil Hadina Adnan pingsan usai dievakuasi.
Sopir dan penumpang mobil trauma. Mereka juga mengalami luka. Bahkan, Hadina sempat pingsan usai dievakuasi dari dalam mobil. âKecelakaan diduga karena sopir mengantuk akibat kelelahan,â paparnya. (hil/vga)"
188,https://radarjombang.jawapos.com/read/2020/03/04/182103/angkut-ibu-melahirkan-ambulans-tabrak-pelajar-di-perempatan-kebonrojo,"4 Maret 2020, 13:11:16 WIB",JAWA TIMUR,"Angkut Ibu Melahirkan, Ambulans Tabrak Pelajar di Perempatan Kebonrojo","JOMBANG â Ambulans Nopol S 1670 WK yang mengangkut seorang ibu hendak melahirkan mengalami kecelakaan di Jl KH Wahid Hasyim Jombang, siang kemarin (3/3). Akibatnya, seorang pelajar SMA terluka parah hingga dilarikan ke RSUD Jombang.
Kejadian ini terjadi sekitar pukul 11.00. Awalnya, ambulans yang dikendarai Muhammad Sono, 53 berjalan dari arah selatan dengan melaju cukup kencang. Setiba di Traffic Light, ambulan menerobos lampu merah dan menabrak pelajar Ulfa Handayani, 19, yang mengendarai sepeda motor Nopol S 6457 ZB.  
Akibat ditabrak dengan kecepatan tinggi, warga Dusun/Desa Senden, Kecamatan Peterongan ini mengalami luka serius dan  dilarikan ke RSUD Jombang. âKorban kini menjalani perawatan di rumah sakit,â ujar Iptu Sulaiman Kanit Laka Satlantas Polres Jombang, kemarin.
Dia mengatakan, ambulans berjalan cukup kencang dari arah selatan karena sedang membawa seorang pasien yang hendak melahirkan. âMemang membawa ibu yang mau melahirkan operasi, tapi Alhamdulilah tidak apa-apa,â tambahnya. 
Dijelaskan, posisi sirine ambulans sebenarnya sudah menyala. Dari kejauhan sudah terdengar bunyi sirine cukup kencang. Namun akibat kurang memerhatikan situasi lalu lintas pelajar itu berjalan cukup cepat dari arah barat. âAkhirnya ambulans menabrak pelajar itu, dan sudah kita evakuasi,â pungkas Sulaiman. (*)"
