,Link,Date Time,Location,Title,Content
86,https://radarbromo.jawapos.com/probolinggo/05/03/2020/jalan-semeru-yang-rusak-kerap-picu-kecelakaan-digelontor-rp-2335-m,"5 Maret 2020, 08:18:12 WIB",JAWA TIMUR,"Jalan Semeru yang Rusak-Kerap Picu Kecelakaan, Digelontor Rp 2,335 M","KADEMANGAN, Radar Bromo â Rusaknya Jalan Semeru, Kelurahan/Kecamatan Kademangan, Kota Probolinggo, mulai dikeluhkan warga. Selain akses transportasi tidak nyaman, banyaknya jalan berlubang itu juga kerap makan korban. Syukur, tak sampai ada korban jiwa.
Salah seorang warga Kelurahan/Kecamatan Kademangan Bima, 25, mengatakan, Minggu (1/3) sore, salah satu korbannya adalah seorang ibu pengendara motor terpelanting. Perempuan yang sambil menggendong balitanya itu, terjatuh setelah roda motornya terperosok ke lubang jalan.
âIbu dan anaknya jatuh setelah motornya terpelanting akibat jalan berlubang. Sementara yang saya tahu sendiri, banyak kendaraan yang natap akibat jalan berlubang. Tetapi, tidak sampai jatuh,â ujarnya.
Pernyataan Bima dikuatkan oleh warga Kelurahan Triwung Kidul, Kecamatan Kademangan, Biduarto, 47. Menurutnya, jalan berlubang itu semakin berbahaya ketika tergenang air.
âJika tergenang, ini yang kadang kami kewalahan. Soalnya, ada beberapa lubang yang lokasinya berada di tengah. Jika langsung banting setir, iya kalau dari arah berlawanan tidak ada kendaraan. Tapi, ketika ramai, pilihannya dua, terabas genangan berlubang dengan segara risiko dengan mengurangi kecepatan atau berhenti,â ujarnya.
Menyikapi permasalahan ini, Kepala Dinas PUPR Perkim Kota Probolinggo Agus Hartadi mengatakan, tahun ini perbaikan Jalan Semeru sudah dianggarkan. Sesuai pagu, nilainya mencapai Rp 2,335 miliar. Anggaran itu diambilkan dari Dana Alokasi Khusus (DAK).
Sejauh ini, kata Agus, proyeknya masih proses lelang di Unit Lelang Pengadaan (ULP). Ia juga belum memastikan kapan perbaikan Jalan Semeru akan digarap. âUntuk kapannya itu, kan yang mengetahui pasti ULP-nya. Mulai dari tahap lelang, masa sanggah, dan lainnya,â ujarnya. (rpd/rud)"
87,https://radarsurabaya.jawapos.com/read/2020/03/05/182134/pernah-kecelakaan-stamina-donwori-jadi-mudah-tumbang-di-ranjang,"5 Maret 2020, 04:05:59 WIB",SURABAYA,"Pernah Kecelakaan, Stamina Donwori Jadi Mudah Tumbang di Ranjang","â
Karin, 35, menggugat cerai Donwori, 35, karena tidak bisa menafkahi batinnya. Katanya, semenjak kecelakaan, Donwori blas tidak mampu membuatnya bergairah.
Ismaul Choiriyah-Wartawan Radar Surabaya 
Apakah yang dikatakan Karin benar dari segi medis? Emboh, kita bukan dokter yang bisa memastikan adanya korelasi antara jatuh dari sepeda dengan âkejantananâ laki-laki di ranjang. Tapi, Karin yakin seratus persen yakin. 
""Apa ya istilahnya, lututnya jadi kopong gitu lah. Akibatnya, mau satu ronde saja tidak kuat,"" ujar Karin yang kecewa, di ruang tunggu kantor pengacara, dekat Pengadilan Agama (PA) Klas 1A Surabaya.
Kata Karin, empat bulan lalu Donwori jatuh dari sepeda kena sruduk anak sekolah yang ngetril di jalan. Jatuhnya tidak cukup parah, Donwori hanya dirawat dua hari di rumah sakit dan bed rest satu minggu di rumah. Tidak ada gegar otak, tidak ada pula patah tulang. Hanya kulit dan daging yang sobek sedikit.
Waktu itu, Karin juga tidak sadar kalau kecelakaan tersebut akan berdampak ke stamina Donwori di ranjang. Kan selama suaminya sakit, dia juga tak mungkin meminta jatah. Namun ketidakmampuan mulai terdeteksi manakala Donwori berangsung sembuh, dua minggu kemudian. ""Namanya rutinitas suami istri, Mbak. Sudah libur lama kan kangen juga begituan,"" aku Karin, tersipu. 
Di percobaan pertama, Karin mengatakan tak ada keluhan. Hanya saja durasinya tidak lama, tak seperti biasanya. Hari selanjutnya, Karin minta imbuh karena merasa kurang lega. Nah di percobaan kedua itu, Donwori mandek di tengah jalan. 
Sejak tragedi hari ke dua itu, puluhan kali pun Karin dan Donwori mencoba, hasilnya selalu gagal. Selain Donwori yang selalu mengeluh capai padahal belum juga start, âsenjatanyaâ Donwori juga tidak âbangunâ. Karena kegagalan berkali-kali itu, nampaknya Donwori minder. Akhirnya, setiap Karin mengajak, Donwori selalu menolak. 
Ditolak berkali-kali membuat Karin sakit hati. Ia tak memungkiri beberapa kali menunjukkan kekesalannya ke Donwori. Biasanya dengan ngedumel sendiri. ""Bayangkan saja, Mbak, meh setengah tahun tidak dinafkahi. Bisa siset seperti perawan lagi salah-salah,"" keluhnya sambil tersenyum kecut. 
Mungkin, karena Donwori sungkan, ia pun dengan legowo menawarkan perceraian. Biar Karin mencari yang masih kuat lagi. Karin pun setuju, setelah menimbang banyak hal. 
Eits, tapi jangan salahkan Karin juga. Karena katanya, awalnya Karin juga menghindari perceraian. Tapi dipikir-pikir, dia kasihan juga dengan Donwori. ""Sadar diri lah aku. Soale aku ngomelnya ya hampir tiap hari gara-gara gak dipenuhi. Kalau tak terusno, kok ya kasihan dianya. Nanti makin down, makin gak ada isinya itu senjatanya,"" pungkasnya. (*/opi)"
88,https://radarsurabaya.jawapos.com/read/2020/03/02/181773/krian-jadi-kawasan-rawan-kecelakaan,"2 Maret 2020, 17:06:58 WIB",SURABAYA,Krian Jadi Kawasan Rawan Kecelakaan,"SIDOARJO-Intensitas kecelakaan lalu lintas di Kota Delta masih jadi perhatian serius Satlantas Polresta Sidoarjo. Sejak 21-27 Februari lalu, Satlantas mencatat ada 41 kasus kecelakaan. 
Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono menjelaskan, jumlah laka lantas mengalami kenaikan dibandingkan pekan sebelumnya yang hanya 39 kasus. Artinya fatalitas laka lantas pun ikut mengalami kenaikan. âJumlah korban meninggal dunia jumlahnya satu korban,â ujarnya kepada Radar Sidoarjo, Minggu (1/3).
â
Sementara itu, jumlah korban luka berat hanya satu korban. Untuk korban ringan dibandingkan dengan pekan lalu terhitung naik delapan korban. 
Sugeng mengatakan, korban kecelakaan untuk usia 16-30 tahun dengan jumlah 12 orang. Selain itu, usia 0-5 tahun mencapai delapan korban. Artinya, perlu penegasan dengan seleksi dan penindakan yang belum mendapatkan izin berkendara. âAkan terus dilakukan sosialisasi,â tegasnya.
Dari catatan analisa dan evaluasi, pihaknya memberikan perhatian terhadap wilayah jalur tengkorak. Sebab, dari 18 kecamatan di Sidoarjo, Kecamatan Krian menduduki rangking pertama dengan jumlah tujuh kasus laka. âSelanjutnya disusul Kecamatan Wonoayu enam kasus dan Tarik lima kasus,â pungkanya. (hil/vga)"
89,https://radarbromo.jawapos.com/pasuruan/02/03/2020/disnaker-klaim-nihil-kecelakaan-kerja-di-kota-pasuruan-selama-2019,"2 Maret 2020, 15:00:50 WIB",JAWA TIMUR,Disnaker Klaim Nihil Kecelakaan Kerja di Kota Pasuruan Selama 2019,"PURWOREJO, Radar Bromo â Sepanjang tahun 2019, Dinas Tenaga Kerja (Disnaker) Kota Pasuruan menyebut tidak terjadi kecelakaan kerja. Bahkan selama dua tahun terakhir ini, disebutkan nihil kecelakaan kerja yang dilakukan oleh perusahaan di Kota Pasuruan.
Kepala Disnaker Kota Pasuruan, Mahbub Effendi mengungkapkan, pihaknya belum menerima klaim kecelakaan kerja oleh perusahaan. Kondisi ini sudah terjadi sejak 2018 lalu. Ini menunjukkan tidak ada kecelakaan kerja yang dialami oleh karyawan perusahaan di Kota pasuruan.
âTidak ada klaim oleh perusahaan karena kecelakaan kerja. Kalau ada perusahaan pasti melapor ke Disnaker Kota Pasuruan,â ungkapnya.
Mahbub menjelaskan, pihaknya sudah meminta agar seluruh perusahaan di Kota Pasuruan mengikutkan karyawannya dengan dua jenis BPJS. Yaitu BPJS kesehatan dan BPJS ketenagakerjaan. Ini sebagai perlindungan utamanya bagi perusahaan yang memiliki risiko kerja tinggi.
Menurutnya, jika ada karyawan yang mengalami kecelakaan saat bekerja, maka perusahan tersebut melaporkan hal ini pada pihak BPJS. Jika memang nama dari karyawan itu terdaftar dan aktif, maka otomatis BPJS akan melaporkan hal ini pada disnaker.
âSelanjutnya pihak BPJS akan mencairkan klaim kepada karyawan yang mengalami kecelakaan. Dan alhamdulillah saat ini masih belum ada,â pungkas Mahbub. (riz/fun)"
90,https://radarbromo.jawapos.com/utama/29/02/2020/km-50-51-jadi-titik-paling-rawan-kecelakaan-di-tol-gempol-pandaan,"29 Februari 2020, 10:00:36 WIB",JAWA TIMUR,KM 50-51 Jadi Titik Paling Rawan Kecelakaan di Tol Gempol-Pandaan,"PANDAAN, Radar Bromo â Dua tahun terakhir, kecelakaan lalu lintas (laka lantas) di jalan Tol Gempol-Pandaan (Gempan), masih sering terjadi. Namun, jumlahnya semakin menurun. Begitu juga dengan jumlah korban luka ringan maupun luka berat.
Dari catatan PT Jasamarga Pandaan Tol, pada 2018 ada 38 kejadian laka lantas. Dari kejadian itu, tercatat ada 31 korban luka ringan dan 7 korban luka berat. Pada 2019 menurun, terdapat 23 laka lantas dengan 26 korban luka ringan dan korban luka berat. Tahun ini sampai akhir Januari ada satu kejadian dengan seorang korban luka berat.
âTidak kami pungkiri kejadian laka lantas selalu ada di ruas jalan tol ini (Gempan). Di lapangan trennya menurun dari tahun ke tahun. Terutama dalam dua tahun terakhir,â ujar Traffic Manager PT Jasamarga Pandaan Tol, Sumantri kepada Jawa Pos Radar Bromo, Kamis (27/2).
Menurutnya, menurunnya jumlah laka lantas di ruas jalan Tol Gempan karena dua faktor. Yakni, kesadaran sopir mulai meningkat, sehingga selalu berhati-hati saat mengendara dan mengurangi kecepatan.
Di luar itu, faktor sarana prasarana juga semakin diperhatikan dan dipenuhi oleh pengelola. Di antaranya, menambah lampu penerangan jalan umum (PJU), pemasangan warning light di titik-titik rawan laka, serta pemasangan mata kucing dan sebagainya. âDua faktor inilah yang memberikan pengaruh, sehingga tren laka lantas di ruas jalan tol ini menurun. Utamanya dalam dua tahun terakhir,â ujar Sumantri.
Dari banyaknya laka lantas yang sudah terjadi, kata Sumantri, didominasi mobil pribadi. Paling banyak pikap bermuatan sayu yang mengalami pecah ban. Sedangkan, titik paling rawan laka lantas di jalan Tol Gempan berada di KM 50-51, Desa Randupitu, Kecamatan Gempol. (zal/rud/fun)"
91,https://radarbromo.jawapos.com/pandaan/27/02/2020/ini-yang-dilakukan-pengelola-jalan-tol-bila-terjadi-kecelakaan,"27 Februari 2020, 07:30:57 WIB",JAWA TIMUR,Ini Yang Dilakukan Pengelola Jalan Tol Bila Terjadi Kecelakaan,"PANDAAN, Radar Bromo â Insiden kecelakaan lalu lintas di jalan tol hampir selalu terjadi. Tak terkecuali di ruas jalan tol GempolâPandaan (Gempan). Meskipun angkanya menurun dalam dua tahun terakhir, kecelakaan menjadi perhatian serius bagi pengelola tol. Sebab, korban harus cepat dievakuasi.
Itulah yang membuat PT Jasamarga Pandaan Tol (JPT) selaku pengelola ruas jalan tol Gempan menggelar simulasi penyelamatan korban kecelakaan. Simulasi itu digelar Selasa (25/2).
Dari pantauan Jawa Pos Radar Bromo, simulasi penyelamatan korban kecelakaan dilakukan sekitar hampir satu jam. Lokasi simulasi mengambil KM 55 arah Surabaya ke Malang, Kelurahan Jogosari, Kecamatan Pandaan. Petugas jalan tol harus cepat saat mengevakuasi korban.
âKecelakaan di ruas jalan tol tidak dapat diprediksi karena setiap saat dan kapan pun bisa terjadi. Agar maksimal sekaligus meminimalisasi jumlah korbannya, perlu dilakukan simulasi, baik evakuasi korban dan kendaraannya,â kata Manajer Aset PT Jasamarga Pandaan Tol Sumantri.
Saat simulasi laka berlangsung, terdapat sebuah mobil di-setting mengalami ban pecah. Kemudian oleng ke kiri dan masuk ke dalam parit serta terguling. Di dalamnya terdapat sopir serta satu orang penumpang. Selama proses simulasi dan evakuasi berlangsung, selain diikuti personel lapangan dari Jasamarga. Selain itu juga melibatkan pula PJR Tol dari Polda Jatim.
âDengan simulasi ini, petugas di lapangan lebih siaga dan cekatan. Mulai dari cara menolong, mengeluarkan, dan mengevakuasi para korbannya. Baru kemudian lanjut evakuasi barang bukti atau kendaraannya,â kata Mantri, sapaan akrabnya.
Saat proses simulasi berlangsung, arus lalin di ruas jalan tol berjalan lancar dan tak sampai terganggu. Meskipun demikian, sempat menjadi perhatian para pengguna jalan yang melintas dan juga warga sekitar. Sebab, mereka mengira terjadi kecelakaan sungguhan. (zal/fun)"
92,https://radarkediri.jawapos.com/read/2020/02/07/178301/kecelakaan-di-banjarmlati-pengendara-motor-beat-tabrak-nmax-1-tewas,"7 Februari 2020, 11:12:53 WIB",JAWA TIMUR,"Kecelakaan di Banjarmlati: Pengendara Motor Beat Tabrak Nmax, 1 Tewas","KOTA, JP Radar Kediri â Kecelakaan maut terjadi di Jalan Raung, Kelurahan Banjarmlati, Kecamatan Mojoroto, kemarin. Pengendara sepeda motor Honda Beat AG 2996 CK menabrak Yamaha Nmax. Akibatnya, Samini, 48, warga Desa Puhrubuh, Kecamatan Semen, Kabupaten Kediri, tewas dalam perjalanan ke rumah sakit (RS).
          Saat kecelakaan, Samini dibonceng Katiyo, 51, suaminya menggunakan sepeda motor Honda Beat. Waktu itu, dia melintas dari arah GOR Joyoboyo ke perempatan Muning.
â
          Sebelum sampai di perempatan, ada Siti Noor Ilma, 26, mengendarai sepeda motor Yamaha Nmax AG 4133 AX berada di depannya. Perempuan asal Kelurahan Banjarmlati itu sebenarnya sudah menyalakan lampu sein ke kanan sebelum berbelok.
          Sayang, Ilma membelok secara mendadak. Karena jarak kedua kendaraan sangat dekat, Katiyo tidak mampu menghindari sepeda motor Nmax yang belok ke salah satu minimarket di Jalan Raung. Sepeda motornya langsung menghatam dari belakang.
          Dua sepeda motor sama-sama terpelanting. Sialnya, Samini tidak menggunakan helm. Dia mengalami luka berat di kepala. Perempuan itu sebenarnya sempat dilarikan ke RS Ratih. Namun, dalam perjalanan dia menghembuskan napas terakhir.
          Sedangkan Katiyo dan Ilma hanya luka ringan. âMereka pakai helm. Jadi lebih aman. Sedangkan korban meninggal dunia tidak memakainya,â kata Anggota Unit Laka Satlantas Polres Kediri Kota Briptu Frengky.  
          Menurut Taminah, 63, warga Banjarmlati, dirinya melihat langsung peristiwa kecelakaan tersebut. Dari kesaksiannya, para korban ditolong para pengguna jalan lain. âSaya tidak berani mendekat,â ucapnya.
          Sementara itu, Kanit Laka Satlantas Polres Kediri Kota Ipda Cahyo Widodo mengatakan, dua kendaraan yang terlibat kecelakaan mengalami rusak ringan. Saat ini sepeda motor tersebut diamankan di Mako Satlantas di Jalan Brawijaya. âKami berharap pengendara berhati-hati saat berkendaraan di jalan,â pesan Cahyo."
93,https://radarbromo.jawapos.com/utama/04/02/2020/setahun-ada-365-kasus-kecelakaan-kerja-klaim-santunan-bpjs-ketenagakerjaan-capai-rp-29-miliar,"4 Februari 2020, 08:20:33 WIB",JAWA TIMUR,"Setahun Ada 365 Kasus Kecelakaan Kerja, Klaim Santunan BPJS Ketenagakerjaan Capai Rp 29 Miliar","DRINGU, Radar Bromo â Angka kecelakaan kerja di Kabupaten Probolinggo cukup tinggi. Selama tahun 2019, kecelakaan kerja mencapai sekitar 365 kasus. Angka itu sesuai catatan yang ada di BPJS Ketenagakerjaan (BP Jamsostek) Probolinggo.
Arie Fianto Syofian, kepala Kantor Cabang Pasuruan BPJS Ketenagakerjaan saat dikonfirmasi mengatakan, jumlah kasus kecelakaan kerja di Kabupaten Probolinggo dalam tahun 2019 ada 365 kasus. Sehingga, tiap harinya selalu ada kasus kecelakaan kerja yang dialami tenaga kerja di Kabupaten Probolinggo.
Kasus kecelakaan kerja tersebut tidak hanya terjadi dalam kantor mereka bekerja. Namun, semua kecelakaan kerja yang dialami tenaga kerja saat jam kerja.
âKecelakaan kerja yang kami maksud itu, tenaga kerja yang mengalami kecelakaan saat jam kerja. Entah itu dalam perjalan berangkat atau pulang kerja. Atau memang kecelakaan kerja di tempat kerja. Semua masuk dalam pengajuan klaim kami,â katanya pada Jawa Pos Radar Bromo, Senin (3/2).
Arie mengungkapkan, dari 365 kasus kecelakaan kerja, santunan jaminan kecelakaan kerja (JKK) yang dikeluarkan dalam setahun mencapai sekitar Rp 2,2 miliar. Nilai klaim santunan memang besar. Karena semua biaya akibat kecelakaan kerja ditanggung, tanpa ada batas nominalnya.
âSaat tenaga kerja mengalami kecelakaan kerja, biaya berapa pun semua bisa diklaimkan. Berapapun alias unlimited, sesuai indikasi medisnya,â ungkapnya.
Arie mengungkapkan, santunan yang diserahkan pada tenaga kerja dalam setahun 2019 mencapai Rp 29,8 miliar. Sebesar Rp 2,2 miliar di antaranya JKK dan Rp 2,3 miliar jaminan kematian (JKM). Khusus JKM, tenaga kerja yang meninggal di luar kecelakaan kerja. Dalam setahun ada 94 orang.
âSisanya paling besar, klaim santunan jaminan hari tua (JHT). Di Kabupaten Probolinggo dalam setahun mencapai Rp 25,2 miliar dengan 3.357 tenaga kerja yang berhenti bekerja, baik PHK maupun pensiun,â paparnya. (mas/fun)"
94,https://radarbromo.jawapos.com/headlines/02/02/2020/satu-pemotor-yang-terbakar-di-kecelakaan-beji-tewas-setelah-sempat-dirawat-di-rsud-sidoarjo,"2 Februari 2020, 22:37:20 WIB",JAWA TIMUR,Satu Pemotor yang Terbakar di Kecelakaan Beji Tewas setelah Sempat Dirawat di RSUD Sidoarjo,"BEJI, Radar  Bromoâ  Satu diantara dua korban insiden tabrakan antara dua motor di jalan raya Gondanglegi-Pandaan, Desa Wonokoyo, Beji, akhirnya meregang nyawa. Korban meninggal yaitu Dani Putra Ardiansa, 19, warga Lingkungan Arcopodo, Desa Kepulungan, Kecamatan Gempol, Kabupaten Pasuruan.
Korban dilarikan ke RSUD Sidoarjo untuk mendapatkan perawatan. Namun, sekitar pukul 20.00, korban yang mengalami luka bakar 90 persen itu akhirnya meninggal.
âPengendara Honda CB (Dani Putra Ardiansa, Red) mengalami luka bakar di tubuhnya. Sementara penumpangnya (Reza Yulianto, Red) mengalami luka bakar pada bagian kaki,â terang Kasatlantas Polres Pasuruan, AKP Bayu Halim. Sedangkan pengendara Satria FU, Yuli Supriyanto dilarikan ke RS Pusdik Gasum Porong. Ia mengalami luka robek pada pelipis matanya.
Kecelakaan itu sendiri, melibatkan motor Honda CB dan Satria FU, sekitar pukul 03.30. Kejadiannya bermula saat motor Honda CB nopol W 5121 XR yang dikendarai korban Dani. Dia membonceng temannya, Reza Julianto, 19, juga warga Lingkungan Acopodo. Saat itu keduanya melaju ke arah Pandaan dengan kecepatan tinggi.
Mereka melaju dari arah Gondanglegi, Desa Cangkringmalang, Kecamatan Beji, Kabupaten Pasuruan. Mulanya, memang tidak ada masalah. Namun, celaka mendatangi keduanya, ketika sampai di Wonokoyo, Kecamatan Beji.
Ketika itu, motor jadul itu melaju terlalu mengarah ke kanan. Hingga mengambil lajur dari arah selatan.  Nah, di saat bersamaan, muncul sebuah motor Satria FU nopol W 5271 VQ dari arah selatan atau Pandaan. Motor tipe ayam jago itu, dikendarai oleh Yuli Supriyanto, 28, warga Ngerong, Kecamatan Gempol. Jarak yang dekat, membuat kedua motor sulit menghindar.
Akibatnya, moncong kedua motor, berbenturan sangat keras. Brakkkk. Saking kerasnya, sampai-sampai Honda CB, terbakar pada bagian depannya. (one/hn/fun)"
95,https://radarkediri.jawapos.com/read/2020/01/26/176504/warung-yuyun-di-purwoasri-setelah-terdampak-kecelakaan-truk-gandeng,"26 Januari 2020, 21:58:37 WIB",JAWA TIMUR,Warung Yuyun di Purwoasri setelah Terdampak Kecelakaan Truk Gandeng,"Terus Memasak supaya Pelanggan Tetap Terlayani 
Jumat pagi (24/1), Yuyun tak mengira bakal jadi hari nahasnya. Dia bangun kesiangan. Biasanya jam 05.00 sudah berada di warung. Namun, kala itu justru masih di rumah. Tak disangka, 15 menit kemudian, truk menabrak warung. Untung, ia tak di sana.
â
RENDI MAHENDRA, Kabupaten, JP Radar Kediri
KECELAKAAN: Truk yang menabrak warung di Purwoasri.
Warung yang berada di sisi barat Jalan Kertosono-Kediri, Desa Purwodadi, Kecamatan Purwoasri itu sudah berdiri hampir sepuluh tahun. Di depan warung terpasang banner bertuliskan Mbah Yam. Itu nama panggilan Maryam, 60, pemiliknya.
Namun kini usaha tempat makan tersebut diteruskan oleh Yuyun, 42, anak sulungnya. Jumat lalu (24/1), Yuyun tak mengira bakal tertimpa petaka. Sekitar pukul 05.15 WIB, sebuah truk gandeng bermuatan pakan ternak mengalami kecelakaan.
Celakanya kendaraan berat itu menghantam warungnya. Akibatnya, dinding warung ambrol. Nyaris tak bisa digunakan lagi. Untungnya saat peristiwa itu terjadi, Yuyun tidak berada di warung. Dia berada di dapur rumahnya.
Yuyun sedang memasak karena terbangun kesiangan. Biasanya, Yuyun memasak lebih pagi daripada hari itu. âSaya karipan (kesiangan) Mas, biasanya jam 05.00 sudah di warung. Alhamdullah saya pas tidak di warung saat truk gandeng itu nabrak,â ungkap perempuan ini saat ditemui wartawan Jawa Pos Radar Kediri, kemarin (25/1).
Yuyun masih teringat, pagi itu mendengar suara ..guabrakk. Dikiranya suara itu berasal dari tempat yang jauh. Meski demikian, ia tetap keluar rumah untuk memastikan. âLangsung kagetlah saya Mas. Ternyata warung saya ditabrak truk gandeng. Sama sekali nggak menyangka itu,â tutur ibu tiga anak ini.
Lantas warga sekitar berduyun-duyun datang. Mereka menyaksikan peristiwa nahas itu. Sopir truk gandeng terjebak dalam kabin kendaraan. Sementara pengendara sepeda motor yang menghindari truk gandeng yang oleng itu nyaris nyungsep di selokan.
âSopirnya itu dibantu warga sekitar Mas. Termasuk anak saya ikut bantu juga. Sopirnya itu sedang ngantuk. Dari Surabaya mau kirim barang ke Blitar, kata bosnya, disuruh cepat. Soalnya sudah ditunggu sama pembelinya yang berada di Blitar,â papar Yuyun.
Akibat peristiwa itu, hingga kemarin Yuyun masih belum biasa berjualan seperti biasa. Sebab dinding warung dengan ketinggian lima meter masih ambrol. Sementara reruntuhannya menimpa perabot, meja, dan kursi. Kecuali sebagian kecil di ruang belakang. Luasnya 3 x 2,5 meter.
âWarung ini mata pencaharian saya Mas. Jadi kalau tidak buka begini ya rugi. Tapi saya tetap masak, njagani kalau ada langganan yang ke sini. Masakannya ya ditaruh di belakang itu Mas,â kata Yuyun sambil menunjuk ruang sempit yang masih tersisa dari warungnya itu.
Warung yang ambrol tersebut dekat dengan pabrik. Kebanyakan pelanggannya merupakan karyawan yang bekerja di situ. Dari warung tersebut, sehari Yuyun bisa mendapat omzet Rp 300 ribu.
âBiasanya sehari dapat Rp 300 ribu Mas. Kalau rusak begini ya saya ndak dapat rajakaya. Saya nunggu perusahaan yang truknya nabrak warung saya bisa mengganti biaya perbaikan,â pungkasnya."
96,https://radarbromo.jawapos.com/headlines/26/01/2020/sebulan-tercatat-8-kecelakaan-kerja-di-kota-probolinggo,"26 Januari 2020, 08:00:49 WIB",JAWA TIMUR,"Sebulan, Tercatat 8 Kecelakaan Kerja di Kota Probolinggo","KANIGARAN, Radar Bromo â Angka kecelakaan (laka) kerja di Kota Probolinggo sepanjang Januari 2020, dinilai tinggi. Total, ada delapan laka kerja yang terjadi.
Seperti yang dicatat pengawas tenaga kerja Subkorwil Probolinggo, Dinas Tenaga Kerja dan Transmigrasi Jawa Timur. Dari delapan laka kerja itu, dua di antaranya menyebabkan korban meninggal dunia, dan enam lainnya mengalami luka-luka.
âSecara keseluruhan, selama Januari ini ada delapan kecelakaan kerja di Kota Probolinggo. Dua di antaranya meninggal dunia dan enam korban luka-luka,â terang Daya Wijaya, Koordinator wilayah Probolinggo, Dinas Tenaga Kerja Jawa Timur setelah rapat dengar pendapat (RDP) dengan Komisi 3 DPRD Kota Probolinggo, Kamis (23/1).
Dari enam orang yang luka-luka, lima di antaranya menjalani rawat jalan. Dan satu orang mendapat perawatan khusus.
Daya mengungkapkan, kecelakaan kerja ini banyak dialami oleh orang-orang atau pekerja di luar perusahaan atau pihak ketiga. Seperti kecelakaan kerja di PT KTI dan sopir ekspedisi supplier PT AFU.
âPenyebab banyak orang luar yang menjadi korban kecelakaan kerja, karena mereka tidak memahami standar keselamatan kerja di sana. Kalau karyawan pabrik sudah memahami K3. Tapi pihak luar yang masuk ke pabrik ini kemungkinan tidak tahu soal itu,â ujarnya.
Karena itu, pengawas tenaga kerja menyarankan agar perusahaan intensif memberikan informasi mengenai standar keselamatan kerja di perusahaan. Informasi harus diberikan kepada semua pihak yang berada di lingkungan pabrik.
Ninuk Sri Lestari, pengawas tenaga kerja Subkorwil Probolinggo mengaku prihatin dengan terjadinya delapan kecelakaan kerja di kota. Jumlah itu menurutnya termasuk tinggi.
âJumlah itu termasuk tinggi. Karena kecelakaan kerja itu terjadi dalam waktu berdekatan, hanya beberapa hari. Dan ada korban meninggal dunia,â tuturnya.
Di sisi lain, laka kerja ini justru terjadi pada dilaksanakannya bulan K3. Yaitu tanggal 12 Januari sampai 12 Februari.
âSetelah dianalisa, kecelakaan kerja ini terjadi karena dua faktor. Yaitu unsave action atau perilaku tidak aman dan unsave condition atau kondisi tidak aman. Kebanyakan laka kerja ini  karena unsave action atau perilaku tidak aman dari pekerja itu sendiri,â ujarnya.
Tari âsapaan Ninuk Sri Lestari menambahkan, UU Nomor 1/1970 tentang Keselamatan Kerja menjelaskan, perusahaan harus menjamin keselamatan tenaga kerja serta setiap orang yang berada di tempat kerja. Baik itu  tamu, maupun pihak ketiga harus terlindungi.
âSafety-nya jarus betul-betul dijalankan. Karena kejadian kecelakaan kerja ini kebanyakan terjadi pada vendor atau pihak ketiga. Seperti di PT KTI dan PT AFU, â ujarnya.
Tari berharap setiap orang yang masuk ke pabrik diberi penjelasan terlebih dahulu tentang lokasi-lokasi yang berbahaya. Termasuk penggunaan apar, baik itu masker atau helm.
âKami berharap perusahaan dengan minimal tenaga kerja 100 harus punya panitia pembina K3 (P2K3),â tambahnya. (put/hn)"
