,Link,Date Time,Title,Content,Label
2715,https://radarmadiun.jawapos.com/diduga-akibat-sopir-ngantuk-truk-gabah-xenia-terperosok-row-tol-radar-madiun,2020-06-10 11:28:00,"Diduga akibat Sopir Ngantuk, Truk Gabah-Xenia Terperosok Row Tol ÃÂ¢ÃÂÃÂ Radar Madiun","NGAWI, Jawa Pos Radar Ngawi ÃÂ¢ÃÂÃÂ Lagi-lagi kecelakaan lalu lintas di jalan tol. Bahkan, dalam dua hari terakhir terdapat dua insiden beruntun di jalur bebas hambatan tersebut. Senin lalu (8/6) sebuah mobil Daihatsu Xenia terperosok row tol Ngawi-Madiun Km 588 masuk Desa Kersoharjo, Geneng. Sementara, Selasa (9/6) kejadian serupa dialami sebuah truk bermuatan gabah di ruas tol Ngawi-Sragen Km 564 masuk Desa Sidolaju, Widodaren. Penyebab laka lantas tunggal itu sama, yakni diduga karena sopir mengantuk. Kecelakaan di Sidolaju terjadi sekitar pukul 05.00. Bermula saat truk Mitsubishi nopol K 1354  NP yang dikemudikan Agus, 24, warga Desa Sawit, Wirosari, Purwodadi, melaju dari arah barat hendak menuju Ngawi. ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂKarena masih subuh, lalu lintas sepi,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ kata Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan. Sesampainya di tempat kejadian perkara (TKP), kendaraan tiba-tiba oleng ke kiri sebelum akhirnya terguling di row samping tol. Pun, muatan gabah berhamburan. ÃÂ¢ÃÂÃÂDari keterangan keneknya, sopir dalam kondisi mengantuk,ÃÂ¢ÃÂÃÂ ungkapnya. Sementara, laka lantas tunggal sehari sebelumnya dialami mobil Daihatsu Xenia nopol DK 1789 CS yang dikemudikan Ucik Prayoga, 26, warga Desa/Kecamatan Ambuten, Sumenep. Kendaraan itu juga masuk row tol karena diduga sopir mengantuk. (mg1/c1/isd)",1.0
677,https://jatimnow.com/baca-27118-toyota-innova-tabrak-pembatas-jalan-tol-sumo-satu-orang-tewas,2020-06-09 15:08:32,"Toyota Innova Tabrak Pembatas Jalan Tol Sumo, Satu Orang Tewas","jatimnow.com - Sebuah mobil Toyota Innova bernopol L 1729 YW mengalami kecelakaan di KM 721, Tol Surabaya-Mojokerto (Sumo), Selasa (9/6/2020). Akibat kecelakaan itu, satu orang meninggal, satu luka berat dan satu luka ringan.
Mobil berwarna hitam itu ditumpangai 6 orang, yaitu Stefen Yordan (33) asal Sidoarjo dan 5 penumpang bernama Andre (27), Angeline Natasha (25) keduanya asal Surabaya. Puri Purnamasari (25), Mila Karmila (47) dan Aldi Rizki (16) ketiganya asal Bandung.
Kasat Patroli Jalan Raya (PJR) Polda Jatim Kompol Dwi Sumrahadi mengatakan, mobil melaju dari Semarang menuju Surabaya dengan kecepatan sekitar 130 kilometer per jam.
""Sampai di lokasi, tiba-tiba mobil oleng ke kiri lalu menabrak pembatas jalan atau guardril tol tepat di tengah dan menembus kendaraan dengan posisi kendaraan terguling ke selokan,"" terang Dwi saat dihubungi jatimnow.com.
Menurut Dwi, kecelakaan tersebut diduga terjadi karena pengemudi mengantuk sehingga tidak bisa mengendalikan laju mobil.
""Satu orang meninggal, satu luka berat, satu luka ringan. Lainnya sehat,"" jelasnya.
Dari data Sat PJR Polda Jatim, korban meninggal dunia adalah Andre, asal Surabaya. Untuk pengemudi, Stefen Yordan dan penumpang atas nama Angeline Natasha serta Aldi Rizki, dalam keadaan sehat.
Sedangkan Puri Purnamasari, mengalami patah tangan kiri dan shok pada leher. Kemudian Mila Karmila mengalami sesak nafas, lecet pada muka atau pelipis kiri.",1.0
300,https://news.detik.com/berita-jawa-timur/d-5046464/tiga-pelajar-boncengan-motor-tewas-setelah-tabrak-truk-di-blitar,2020-06-09 14:04:00,Tiga Pelajar Boncengan Motor Tewas Setelah Tabrak Truk di Blitar,"Kediri - Tiga pelajar tewas saat motor yang mereka gunakan berboncengan bertiga menabrak truk di simpang empat jalan raya Blitar. Mereka tak mengenakan helm saat kecelakaan terjadi.
Ketiga korban adalah NIF (17), warga Lamongan, serta MDN (18) dan MSA (19), warga Kabupaten Blitar. Mereka bertiga diketahui naik sepeda motor Honda Scoopy bernopol S-2998-MW.
Kasat Lantas Polresta Blitar AKP Haris Darma Sucipto mengatakan kecelakaan ini melibatkan sebuah truk Izusu Elf bernopol B-9613-FYU. Lokasi kecelakaan di Jalan Raya Blitar, tepatnya di simpang empat traffic light Mantenan, Desa Sukorejo, Kecamatan Udanawu, Kabupaten Blitar.
Baca juga:
Lagi, Seorang Pelajar di Blitar Tewas Jadi Korban Kecelakaan Lalu Lintas
""Kejadiannya Senin sekitar pukul 23.45 WIB. Semula truk melaju dari arah selatan ke utara. Sesampai di simpang empat traffic light Mantenan, lampu menyala kuning. Tiba-tiba truk menabrak pengendara sepeda motor Honda Scoopy berboncengan tiga yang melaju dari arah barat berbelok ke selatan,"" beber Haris saat dimintai konfirmasi detikcom, Selasa (9/6/2020).
Akibat kecelakaan itu, tiga pelajar yang berboncengan motor mengalami luka parah di bagian kepala dan kaki. NIF terluka parah di bagian kepala dan tewas di lokasi kejadian. MDN juga terluka parah dan tewas saat dirawat di rumah sakit. Sedangkan MSA terluka parah di bagian kaki dan kepala serta tewas di lokasi kejadian.
Baca juga:
Lagi, Seorang Pelajar di Blitar Tewas Jadi Korban Kecelakaan Lalu Lintas
Sementara itu, sopir truk warga Kabupaten Malang hanya mengalami luka lecet di bagian lutut.
""Kami masih selidiki laka lantas ini. Mungkin ada penyebab lain yang mengakibatkan kecelakaan maut ini terjadi ,"" pungkasnya.
(iwd/iwd)
kecelakaan
kecelakaan di kediri
motor tabrak truk
birojatim",1.0
1006,https://radarbromo.jawapos.com/utama/08/06/2020/pikap-tabrak-motor-di-tikungan-banjarsawah-warga-tegalsiwalan-kritis,2020-06-08 14:19:25,"Pikap Tabrak Motor di Tikungan Banjarsawah, Warga Tegalsiwalan Kritis","TEGALSIWALAN, Radar Bromo ÃÂ¢ÃÂÃÂ Subaidah, 36 asal Desa Tegalsiwalan Rt 25/ Rw 05, Kecamatan Tegalsiwalan Kab Probolinggo, Senin (8/6) harus dibawa ke IGD RSUD dr Moh Saleh. Ia mengalami sejumlah luka usai mengalami kecelakaan di jalan raya Desa Banjarsawah, Kecamatan Tegalsiwalan.
Motor Honda Beat bernopol AG-2769-CM yang dikemudikannya tertabrak mobil pikap N-9074-Y yang dikemudikan Ahmad Yuyun, 40 asal Desa Tumpeng Rt 05 Rw 03, Kec Candipuro Kabupaten Lumajang.
Baca Juga: Korban Kecelakaan di Banjarsawah Tewas, Sopir Tak Ditahan
Kecelakaan itu terjadi sekitar pukul 10.30. Kecelakaan bermula saat pikap melaju dari arah barat ke timur. Saat sampai di lokasi kejadian, pikap itu hilang kendali.
ÃÂ¢ÃÂÃÂSaat sampai di jalan menikung, sopir pikap tidak dapat menguasai kemudinya. Sehingga laju kendaraannya keluar jalur atau ke arah kanan. Lalu menabrak motor yang dikendarai korban. Motor itu melaju dari arah timur ke barat,ÃÂ¢ÃÂÃÂ terang Kanit Laka Satlantas Polres Probolinggo Iptu I Nyoman Harayasa.
Usai menabrak motor, pikap melaju hingga masuk lading tebu. Sementara korban Subaidah langsung dievakuasi untuk dirawat di RSUD dr Moh Saleh. ÃÂ¢ÃÂÃÂKorban masih kritis,ÃÂ¢ÃÂÃÂ jelas Nyoman. (mas/mie)",1.0
2015,https://radarsurabaya.jawapos.com/read/2020/06/08/198013/salip-truk-kontainer-mobil-xenia-nyemplung-ke-sungai,2020-06-08 14:15:18,"Salip Truk Kontainer, Mobil Xenia Nyemplung ke Sungai","SIDOARJO - Sebuah mobil Daihatsu Xenia Nopol B 1891 PFK nyemplung di sungai yang berada di kawasan Jalan Raya Ciro Kulon Bakung Temenggungan, Sabtu (6/6) sekitar pukul 21.30 malam. Akibatnya, kendaraan mengalami rusak berat. 
Peristiwa itu bermula saat kendaraan yang dikemudikan oleh Sukidi, 46, warga Desa Juron RT 01/RW 04 Kecamatan Nguter, Kabupaten Sukoharjo, Jawa Tengah, melaju dari arah Mojokerto ke Surabaya. Saat itu, mobil berusaha menyalip truk kontainer dari arah yang sama melalui lajur kiri. ""Lalu oleng, kemudian mobil masuk sungai,"" kata petugas Lantas Polsek Balongbendo, Bripka Slamet Widodo. 
Ã¢ÂÂ
Akibat laka tunggal itu, empat orang yang ada di dalam mobil mengalami luka ringan dan dilarikan ke RS Anwar Medika Balongbendo. Mereka adalah sang pengemudi, kemudian Sutinah, 60, warga Desa Bogempinggir, RT 03/RW 01, Balongbendo mengalami luka kaki kiri dan wajah kanan. 
Kemudian Heri Marsetyo, 24, warga Desa Juron RT 01/RW 04 Kecamatan Nguter, Sukoharjo, Jawa Tengah dan Sri Harianti, 59, warga warga Desa Serut, RT 01/RW 02 Kecamatan Nguter, Kabupaten Sukoharjo, Jawa Tengah. Mereka langsung dibawa ke RS Anwar Medika untuk menjalani perawatan. ""Kerugian diperkirakan dapat mencapai Rp. 5 Juta, kecelakaan diduga karena kelelahan,"" jelasnya. 
Petugas Lantas Polsek Balongbendo yang tiba di lokasi langsung melakukan memeriksa sejumlah saksi-saksi, menyita barang bukti dan meminta permohonan visum luka para korban ke rumah sakit. Kasus itu pun kini ditangani oleh Unit Satlantas Polresta Sidoarjo. (far/vga)",1.0
1170,https://radarmadura.jawapos.com/read/2020/06/08/197920/truk-terguling-2-meninggal-21-luka-luka,2020-06-08 06:05:59,"Batal Hadiri Acara Molang Are
Truk Terguling, 2 Meninggal, 21 Luka-Luka","SUMENEP ÃÂ­Ã¢ÂÂ Rombongan 23 warga Desa Grujugan, Kecamatan Gapura, hendak mendatangi acara molang are (40 hari kelahiran, Mdr) di Desa Tamberu, Kecamatan Batumarmar, Pamekasan, kemarin (7/6). Namun, nahas menimpa mereka saat truk Isuzu Elf yang ditumpangi terguling.
Musibah tersebut terjadi sekitar pukul 07.45 di jalan nasional di Desa Banjar Barat, Kecamatan Gapura. Penumpang terlempar ke jalan raya. Sebagian lainnya tumpang tindih di bak belakang truk.
Dua orang meninggal dunia di tempat kejadian perkara (TKP) dan 21 orang lainnya luka-luka.  Beberapa menit dari kejadian, datang ambulans untuk mengevakuasi korban.
Lima orang dirawat di Puskesmas Gapura. Sementara 18 orang lainnya dibawa ke RSUD dr Moh. Anwar Sumenep. Termasuk yang meninggal dunia, yakni Mina, 25, dan Mathawi, 60.
Truk Isuzu Elf dengan nomor polisi (nopol) M 9086 VE tersebut dikemudikan oleh Nanang Qosim, 30, warga Desa Grujugan. Jawa Pos Radar Madura menemui Farida, salah satu korban selamat yang dirawat di Puskesmas Gapura.
Farida menceritakan, truk melaju dengan kecepatan sedang. Sebelum truk terguling, sekitar 10 meter dari lokasi kejadian melintas sepeda motor dari arah berlawanan.
Ã¢ÂÂUntuk menghindar dari sepeda motor, akhirnya sopir truk banting setir ke arah kiri jalan,Ã¢ÂÂ tuturnya. Ã¢ÂÂSaya tidak begitu parah. Hanya ngilu saja di bahu,Ã¢ÂÂ sambungnya.
Saat truk miring, dia posisinya berada di paling atas di antara orang-orang yang bertumpang tindih di bak truk. Ã¢ÂÂSehingga saya tidak kena aspal,Ã¢ÂÂ ujarnya.
Kanit Laka Polres Sumenep Ipda Suwandi membenarkan kecalakaan lalu lintas tersebut. Dua orang meninggal sementara lainnya mengalami luka ringan dan luka berat. Ã¢ÂÂMeninggal dunia dua orang,Ã¢ÂÂ katanya singkat. (mi)",1.0
1171,https://radarmadura.jawapos.com/read/2020/06/08/197919/cerita-sahwinto-salah-seorang-korban-laka-lantas-selamat,2020-06-08 05:50:59,"Cerita Sahwinto, Salah Seorang Korban Laka Lantas Selamat
Tak Menyangka Bisa Selamat","Kecelakaan lalu lintas (laka lantas) maut rombongan keluarga di jalan nasional di Desa Banjar Barat, Kecamatan Gapura, langsung viral di media sosial kemarin. Berikut kesaksian Sahwinto, salah seorang korban selamat.
JUNAIDI PONDIYANTO, Sumenep, RadarMadura.id
Ã¢ÂÂSAAT truk terguling, semuanya terasa gelap. Tiba-tiba saya lihat banyak darah di tubuh anak saya,Ã¢ÂÂ ungkap Sahwinto saat ditemui di Puskesmas Gapura kemarin (7/6). Dia setengah tak percaya bisa selamat dari maut.
Tangisan histeris keluarganya masih terngiang saat truk Isuzu Elf nopol M 9086 VE itu terguling. Darah berceceran di mana-mana. Tak sempat menolong satu sama lain.
Setelah bisa berdiri, Sahwinto melihat Fikriyanto, anaknya, berlumuran daerah. Dia langsung merangkul anaknya. Tak peduli luka lecet di bagian siku dan paha kanannya. Keselamatan buah hatinya lebih utama daripada dirinya.
Tidak ingat siapa yang dia mintai tolong. Pengendara distop untuk mengantar anaknya menuju Puskesmas Gapura.
Saat ditemui Jawa Pos Radar Madura, dia berdiri di salah satu ruangan Puskesmas Gapura, tempat Fikriyanto dirawat. Beruntung, Farida, 19, menantunya yang berada satu rombongan tidak mengalami luka yang serius.
Dalam suasana hati yang masih pilu, dirinya menyadari peristiwa nahas ini adalah musibah. Semuanya harus belajar dari peristiwa tersebut. Terutma untuk lebih berhati-hati dalam berkendara.
Ã¢ÂÂMau gimana lagi, mungkin semuanya sudah nasib yang harus dijalani. Kami berharap korban luka segera sembuh,Ã¢ÂÂ harapnya.
Menurut Sahwinto, semua penumpang nahas itu masih satu keluarga. Kendaraan melaju dengan kecepatan sedang. Saat kendaraan oleng, dia menganggap akibat jalan bergelombang. Namun, dugaannya salah.
Jawa Pos Radar Madura berencana menemui sopir truk nahas itu. Kebetulan, Nanang Qosim, warga Desa Grujugan, Kecamatan Gapura, juga dirawat di tempat yang sama. Namun melihat kondisinya, tidak memungkinkan untuk diajak berbicara.
Dia berbaring lemas dengan mata tertutup. Terlihat luka pada bagian lengan kanannya. Di kamar itu dia ditemani beberapa sanak keluarga.",1.0
1007,https://radarbromo.jawapos.com/pandaan/07/06/2020/jadi-korban-tabrak-lari-di-bypass-pandaan-arek-ngembe-beji-luka-luka,2020-06-07 20:39:19,"Jadi Korban Tabrak Lari di Bypass Pandaan, Arek Ngembe Beji Luka-Luka","PANDAAN, Radar BromoÃÂ¢ÃÂÃÂApes dialami Afdol Vijay, 23. Malam Minggu kemarin (6/6), warga asal Dusun/Desa Ngembe, Kecamatan Beji, itu harus dibawa ke RS usai jadi korban tabrak lari.
Kecelakaan itu terjadi di Bypass Pandaan masuk Kelurahan Petungasri, Kecamatan Pandaan, sekitar pukul 22.30. Malam itu, Vijay mengendarai motor Kawasaki KLX bernopol N 4085 TDD melaju dari arah timur ke barat.
Saat sampai di lokasi kejadian, motornya diserempet mobil yang belum diketahui jenis dan nopolnya, yang melaju dari arah yang sama. ÃÂ¢ÃÂÃÂPengendara motornya langsung jatuh ke badan jalan, bersama dengan kendaraannya. Untuk mobilnya, langsung kabur ke arah barat atau Surabaya,ÃÂ¢ÃÂÃÂ ujar Kanit Lantas Polsek Pandaan Iptu Misman.
Sesaat setelah kejadian, korban langsung dilarikan ke IGD RS Sahabat, Desa Suwayuwo, Kecamatan Sukorejo. Vijay yang mengalami sejumlah luka langsung mendapat perawatan medis.
Sementara motor trail-nya, mengalami sejumlah kerusakan. Mulai knalpot patah dan handel kanan beset. ÃÂ¢ÃÂÃÂMobilnya berhasil kabur. Saat ini masih dalam proses lidik kami. Untuk pengendara motornya selamat, hanya alami luka-luka saja,ÃÂ¢ÃÂÃÂ terang Misman. (zal/mie)
  ",1.0
1008,https://radarbromo.jawapos.com/pandaan/07/06/2020/tabrak-truk-parkir-di-sukorejo-ibu-tewas-anak-luka-luka,2020-06-07 20:28:34,"Tabrak Truk Parkir di Sukorejo, Ibu Tewas-Anak Luka-Luka","SUKOREJO, Radar BromoÃÂ¢ÃÂÃÂRencana Sariati, 52 belanja ke pasar berujung tragedi. Itu setelah motor yang ditumpanginya menabrak truk tronton yang parkir di tepi jalan.
Motor Yamaha Mio bernopol N 5474 TBW yang ditumpanginya itu dikendarai anaknya, Muhammad Amar Jazuli, 21. Sariati yang warga asal Lemahbang, Sukorejo pun meninggal, sementara sang anak mengalami luka-luka.
Kecelakaan maut itu terjadi Sabtu (6/6) pukul 04.30 di ruas jalan nasional jurusan Surabaya ÃÂ¢ÃÂÃÂ Malang. Masuk Desa Lemahbang, Kecamatan Sukorejo, Kabupaten Pasuruan.
Pagi itu, Amar ÃÂ¢ÃÂÃÂpanggilan sang anak- hendak mengantarkan ibunya ke pasar. Amar, berjalan dengan kecepatan sedang dari arah utara ke selatan. Nahas, saat sampai di lokasi kejadian, dia menabrak sebuah tronton yang sedang parkir di tepi jalan.
Tronton nopol W 9979 UF itu memuat paku bumi dan disopiri Saiful Rachmat, 39, warga Desa Betro, Kecamatan Sedati, Kabupaten Sidoarjo. Saat itu, tronton sedang mogok di pinggir jalan. Sehingga, dilakukan perbaikan di lokasi.
Begitu menabrak tronton, pengendara dan penumpang motor langsung jatuh ke badan jalan. Petugas Poslantas Sukorejo yang tiba di tempat kejadian perkara (TKP), langsung mengevakuasi keduanya ke IGD RS Prima Husada, di Desa Lemahbang, Kecamatan Sukorejo. Sekitar 500 meter dari TKP.
ÃÂ¢ÃÂÃÂTrontonnya mogok dan parkir di tepi jalan. Sebagian bodinya berada di badan jalan di lajur lambat, karena bahu jalannya sempit. Kemudian pengendara Yamaha Mio menabrak dari belakang tronton itu,ÃÂ¢ÃÂÃÂ ujar Kaposlantas Sukorejo Aiptu Abdillah.
Akibat kecelakaan itu, korban Amar mengalami luka lecet di bibir atas dan kedua lutut. Lalu, memar di bahu kiri memar, dan dahi kiri robek. Sedangkan ibunya yang dibonceng meninggal.
ÃÂ¢ÃÂÃÂPengendara motornya luka-luka, tapi masih selamat. Nasibnya berbeda dengan ibunya yang dibonceng. Ibunya menghembuskan napas terakhir di rumah sakit,ÃÂ¢ÃÂÃÂ bebernya.
Usai kejadian, pagi harinya sekitar pukul 07.30, petugas Poslantas Sukorejo bersama Unit Laka Lantas Polres Pasuruan melakukan olah TKP.         Setelah selesai, sopir tronton diamankan di Mapolres Pasuruan untuk diperiksa penyidik laka lantas.
Sedangkan semua kendaraan yang terlibat laka lantas ini dievakuasi dan diamankan di Poslantas Sukorejo. Baik motor Yamaha Mio maupun trontonnya.
ÃÂ¢ÃÂÃÂDalam kejadian laka lantas ini, posisi sopir tronton kurang menguntungkan. Tronton jadi pemicu kecelakaan. Selain bodi sebelah kanan berada di badan jalan lajur lambat, juga tidak memasang tanda bahaya seperti kerucut atau lainnya,ÃÂ¢ÃÂÃÂ ucap Kaposlantas. (zal/hn)
 ",1.0
1009,https://radarjember.jawapos.com/headline/07/06/2020/tabrak-median-jalan-pikap-terbalik,2020-06-07 19:36:18,"Tabrak Median Jalan, Pikap Terbalik","TERBALIK: Mobil Daihatsu Grand Max bernopol P 9475 GB yang dikendarai M Kamil Ilham, 19, terbalik setelah menabrak median Jalan HayamWuruk, Kelurahan Sempusari, Kecamatan Kaliwates, Minggu (7/6) kemarin.
JEMBER, RADARJEMBER.ID ÃÂ¢ÃÂÃÂ Sebuah mobil pikap Daihatsu Grand Max bernopol P 9475 GB yang dikendarai Muhammad Kamil Ilham, 19, warga Jalan Srikoyo Gang Buana, Lingkungan Patrang Tengah, Kelurahan/Kecamatan Patrang,menabrak median Jalan HayamWurukhingga terbalik, Minggu (7/6) sore kemarin. Beruntung, tidak ada korban jiwa dalam kejadian tersebut.
Namun, pikap bermuatan makanan hewan ini mengalami rusak berat usai menabrak median jalan dan tiang lampu doubleway. Karuan saja, kejadian tersebut mengejutkan pengguna jalan yang melintas.
Sebelum kecelakaan terjadi, pikap melaju dari arah barat dengan kecepatan tinggi. Tiba-tiba pikap tersebut oleng hingga menabrak median pembatas jalan dan tiang lampu tak jauh dari sana. ÃÂ¢ÃÂÃÂDiduga sopir mengemudikan kendaraan dengan kondisi mengantuk,ÃÂ¢ÃÂÃÂ ujar Kapolsek Kaliwates Kompol Edy Sudarto SH kepada Jawa Pos Radar Jember.
Kerasnya benturan membuat pikap dengan muatan makanan hewan itu terbalik. Beruntung, saat terbalik, tidak ada kendaraan dari arah barat maupun dari arah timur yang terdampak. Namun,hampir seluruh muatan terlempar ketengah jalan.Akibat kejadian ini,sang sopir mengalami luka dan dilarikan ke rumah sakit terdekat.
Kemacetan sempat terjadi karena warga dan pengendara jalan yang melintas penasaran dengan kejadian tersebut. Tak sedikit pula yang berhenti untuk mengambil gambar. ÃÂ¢ÃÂÃÂSementara arus Jalan HayamWuruksempat mengalami macet karena banyak pengguna jalan yang ingin tahu serta mengambil gambar dan video,ÃÂ¢ÃÂÃÂlanjut Edy.
Editor: Lintang Anis Bena Kinanti
Reporter: Jumai
Fotografer: Jumai",1.0
307,https://news.detik.com/berita-jawa-timur/d-5044186/ini-penyebab-truk-di-sumenep-terguling-hingga-tewaskan-2-korban,2020-06-07 18:52:00,Ini Penyebab Truk di Sumenep Terguling hingga Tewaskan 2 Korban,"Sumenep - Polisi menyampaikan penyebab kecelakaan di Sumenep yang menewaskan dua korban. Truk yang mengangkut 16 orang itu terguling karena sang sopir tak kuasai medan.

Kecelakaan terjadi di Jalan Gapura, Desa Banjar Barat, Kecamatan Gapura, sekitar pukul 09.00 WIB. Truk bernopol M 9086 VE itu dikemudikan Nanang Qasim.

Berdasarkan hasil olah tempat kejadian perkara (TKP) oleh Satlantas Polres Sumenep, diketahui bahwa sebelum terguling, ban truk sempat turun ke sisi sebelah utara jalan (sebelah kanan). Kemudian sopir diduga banting setir ke kiri, sehingga truk guling ke kanan.
Baca juga:
Truk Bak Terbuka Angkut 16 Orang di Sumenep Terguling, 2 Meninggal

""Kronologi dari olah TKP sementara, jalannya memang bergelombang diduga sopir kurang hati-hati dalam mengantisipasi jalan bergelombang. Akhirnya oleng ke kanan,"" kata AKP Dedy Eka Apriyanto, Kasat Lantas Polres Sumenep, Minggu (7/6/2020).

Sehingga belasan penumpang yang ada di atas truk terlempar ke aspal. Bahkan sebagian penumpang yang berdiri terlempar jauh hingga ke bahu jalan

Dua orang meninggal saat dirujuk ke RSUD Moh Anwar Sumenep. Korban yang mengalami luka-luka mencapai 13 orang. Sembilan dirujuk ke RSUD. Sementara dua orang lainnya dan sang sopir dirujuk ke Puskesmas Gapura. Kemudian satu orang lainnya yakni Misdur (45) selamat.

Menurut Misdur, ia mempunyai firasat tidak enak sebelum berangkat. Terlebih karena sopir yang biasa membawa truk tersebut sedang sakit. Sehingga penumpang yang merupakan satu keluarga besar tersebut mencari sopir lain. Yaitu Nanang Qasim yang biasa membawa mobil taksi.
Baca juga:
Detik-detik Pengemudi Mobil di Jaktim Tabrak Pengendara Vespa hingga Tewas

""Sebelum berangkat firasat saya sudah enggak enak sebenarnya,"" kata Misdur.

Truk tersebut langsung diamankan ke kantor Satlantas Polres Sumenep. Kaca pintu kanan kiri dan kaca depan pecah.
(sun/bdh)
birojatim
kecelakaan
kecelakaan di sumenep
truk terguling",1.0
678,https://jatimnow.com/baca-27073-mobil-tabrak-motor-di-pacet-mojokerto-4-orang-terluka,2020-06-07 17:48:34,"Mobil Tabrak Motor di Pacet Mojokerto, 4 Orang Terluka","jatimnow.com - Sebuah mobil Daihatsu Hijet dengan nopol N 1885 BC menabrak motor Honda Vario W 5047 SZ di Jalan Raya Sendi Cangar, Pacet, Kabupaten Mojokerto. Kecelakaan terjadi diduga akibat rem mobil blong.
Mobil Hijet itu dikemudikan Ahmad Afandi (35), warga asal Jalan Prof M Yamin Kota Malang dengan penumpang bernama Andre (35) warga asal Pakisaji, Kabupaten Malang.
Sementara motor Honda Vario dikendarai Maulana Ikbal (20), asal Kecamatan Krembung berboncengan dengan Hilda Rizma Maulida (20) warga Kecamatan Tulangan, Kabupaten Sidoarjo.
Kanit Laka Satlantas Polres Mojokerto Ipda Wihandoko mengatakan, mobil berwarna hijau itu melaju dari arah Batu menuju Pacet. Sementara motor dari arah berlawanan.
""Mobil mengalami rem blong tepat di AMD Sendi saat menuju ke Pacet. Dari arah berlawanan datang sepeda motor Vario sehingga kecelakaan tidak terelakkan,"" ungkap Wihandoko, Minggu (7/6/2020).
Wihandoko menambahkan, setelah menabrak motor, mobil Hijet itu terjun ke jurang dengan kedalaman sekitar 20 meter.
""Akibat kecelakaan itu, empat orang mengalami luka ringan dan berat,"" jelasnya.
Dia menyebut, pengemudi mobil mengalami luka ringan. Untuk penumpang mengalami patah tulang tangan sebelah kanan dan luka di kepala. Sementara pengendara motor mengalami patah tulang kaki kanan dan luka di kepala dan untuk yang dibonceng hanya luka ringan.
""Keempat korban kami bawa ke Rumah Sakit Sumber Glagah Pacet untuk mendapat perawatan medis,"" pungkasnya.
 ",1.0
308,https://news.detik.com/berita-jawa-timur/d-5043851/truk-bak-terbuka-angkut-16-orang-di-sumenep-terguling-2-meninggal,2020-06-07 12:57:00,"Truk Bak Terbuka Angkut 16 Orang di Sumenep Terguling, 2 Meninggal","Sumenep - Kecelakaan maut terjadi di Sumenep. Sebuah truk bak terbuka yang mengangkut 16 orang terguling hingga menewaskan dua korban.

Kecelakaan terjadi di Jalan Gapura, Desa Banjar Barat, Kecamatan Gapura, sekitar pukul 09.00 WIB. Truk bernopol M 9086 VE itu dikemudikan Nanang Qasim.

Menurut salah seorang korban selamat, Sahwito (50), truk tersebut melaju dari arah timur ke barat. Sampai lokasi kejadian, truk tersebut oleng karena jalan bergelombang.
Baca juga:
Sopir Mobil Penabrak Pengendara Vespa Tak Mabuk, Polisi: Hanya Grogi

Tak berselang lama, truk tersebut terguling. Nahas, sejumlah orang di bak yang berdiri terlempar ke aspal.

""Sekitar 10 meter sebelum mobil guling, mobil jalannya sudah oleng. Terus guling, semua penumpang terlempar ke jalan,"" ujar Sahwito, Minggu (7/6/2020).
Baca juga:
Pemobil Tabrak Pengendara Vespa di Jaktim, 1 Tewas dan 5 Luka-luka

Dari 16 penumpang tersebut, dua di antaranya meninggal dalam perjalanan ke rumah sakit. Mereka yakni Mathawi (60) dan Mina (50).

Kemudian 9 orang lainnya juga dilarikan ke rumah sakit karena mengalami luka-luka. Sementara sang pengemudi hanya mengalami luka ringan.
Simak video 'Wakapolres Meninggal Kecelakaan Terjun ke Sungai, Polisi Olah TKP':
(sun/bdh)
birojatim
kecelakaan
kecelakaan di sumenep
truk terguling",1.0
