,Link,Date Time,Category,Title,Content
76,https://radarmadiun.jawapos.com/rem-blong-truk-tabrak-revo-dan-innova-radar-madiun,26 March 2020 15:18 PM,News,"Rem Blong, Truk Tabrak Revo dan Innova â Radar Madiun","MADIUN, Jawa Pos Radar Madiun â Truk, mobil, dan sepeda motor beradu bodi di perempatan Tean sekitar pukul 08.30 Rabu (25/3). Kecelakaan karambol ini bermula ketika truk S 844 UZ bermuatan mesin pemetik padi kehilangan kendali.
Lajunya dari arah selatan ke utara limbung karena rem blong. Beni Agus Putra, sopir truk, tak bisa menguasai laju kendaraan. ââAkhirnya menabrak sepeda Honda Revo AD 5787 QK dan Toyota Innova AG 1857 YV di depannya,ââ kata Kanit Laka Satlantas Polres Madiun Kota Iptu Tri Wiyono.
Iqbal Nasrulloh, 46, pengendara motor, dan Surya Wahyudiantoro, 29, pengemudi mobil, memang sedang berhenti menanti lampu merah menyala hijau. ââTidak ada korban jiwa,ââ ujarnya.
Namun, ketiga kendaraan beda ukuran itu rusak berat. Truk rusak bumper dan pecah kaca depan. Mobil Innova rusak bumper belakang dan sepeda motor ringsek. Dari bagian depan hingga belakang rusak parah hingga patah bodi. ââKerugian materinya ditaksir Rp 10 juta,ââ ungkapnya. (mg3/c1/fin)"
77,https://radarmadiun.jawapos.com/sekeluarga-ditabrak-gl-max-satu-tewas-radar-madiun,23 March 2020 17:04 PM,News,"Sekeluarga Ditabrak GL Max, Satu Tewas â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Nahas dialami oleh Sarju, 52, sekeluarga. Dia yang sedang membonceng Darmi, 50, dan Ardan Zainul Abidin, 6, menggunakan sepeda motor Honda Grand diseruduk GL Max. Peristiwa itu terjadi di Jalan Raya Ngawi-Jogorogo Km 16 pada Sabtu malam (21/3). Akibat kejadian itu, Darmi tewas seketika di lokasi.
Kecelakaan bermula saat keluarga asal Desa Babadan, Kecamatan Paron, itu berkendara menuju wilayah Ngawi kota. Sesampainya di lokasi kejadian masuk Dusun Sidorejo, Desa Gentong, Kecamatan Paron, tiba-tiba sepeda motor mereka ditabrak dari belakang oleh Pendik Hariyadi, 25. Saat itu, warga asal Desa Gentong tersebut melaju dengan kecepatan tinggi mengendarai sepeda motor GL Max nopol AE 4697 ME.
Korban yang ketika itu tidak menggunakan helm langsung terpental ke aspal. Kuat dugaan Pendik tidak melihat keberadaan mereka yang melaju searah di depannya karena lampu belakang sepeda motor korban tidak menyala. ââDari olah TKP juga ditemukan bahwa kendaraan milik korban lampu belakangnya dalam kondisi mati,ââ kata Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan Minggu (22/3).
Seluruh korban selamat, kecuali Darmi. Istri Sarju itu tewas dengan luka di bagian kepala. Kasus itu saat ini masih dalam proses penyelidikan unitnya. (mg1/c1/her)"
78,https://radarmadiun.jawapos.com/bpjamsostek-jamin-pekerja-work-from-home-imbas-pandemik-covid-19-radar-madiun,19 March 2020 18:30 PM,News,BPJAMSOSTEK Jamin Pekerja Work From Home Imbas Pandemik Covid-19 â Radar Madiun,"JAKARTA, 18 Maret 2020. Peningkatan jumlah penderita Covid-19 dalam beberapa pekan terakhir membuat masyarakat lebih waspada. Penularan yang terjadi secara masif ini sering disebabkan ketidakpedulian masyarakat akan pentingnya menjaga higienitas diri dari lingkungan sekitar. Seperti diketahui, penularan Covid-19 ini lebih rentan terjadi pada kontak langsung dengan penderita ataupun percikan air ludah atau droplets dari penderita. Kondisi droplets yang menempel pada benda atau pada orang lain inilah yang menyebabkan peningkatan penderita bisa cukup tinggi dalam waktu yang signifikan. Kondisi ini mendorong pemerintah harus bertindak cepat dengan melakukan tindakan-tindakan penanggulangan dan memitigasi risiko penularan agar tidak semakin meluas. Untuk meminimalisir risiko tersebut, Presiden Republik Indonesia, Joko Widodo, telah memberikan instruksi kepada Kementerian/Lembaga, perusahaan atau pemilik usaha agar para pekerja dapat diberikan keleluasaan untuk dapat mengerjakan pekerjaannya dari rumah masing-masing, bila memungkinkan. Hal ini untuk mendukung usaha pemerintah dalam meminimalisir risiko penularan Covid-19 di ruang publik, termasuk aktifitas perkantoran. BPJS Ketenagakerjaan, yang akrab disapa BPJAMSOSTEK, fokus pada keselamatan para pekerja di berbagai penjuru Indonesia yang tentunya sangat mungkin tertular, baik ditempat kerja maupun saat berinteraksi dengan klien atau saat berbaur di keramaian. BPJAMSOSTEK memastikan bahwa perlindungan Jaminan Kecelakaan Kerja (JKK) akan mencakup para pekerja di perusahaan yang memberlakukan penyesuaian sistem kerja Work From Home (WFH). Hal ini disampaikan oleh Direktur Utama BPJAMSOSTEK Agus Susanto di Jakarta pada hari ini. âPara pekerja peserta BPJAMSOSTEK ini harus dipastikan telah terdaftar dalam program jaminan dari BPJAMSOSTEKâ, tambah Agus. Seperti diketahui, pekerja mulai terlindungi dalam program JKK setelah yang bersangkutan meninggalkan rumah di sepanjang perjalanan ke kantor, selama di lingkungan kantor atau aktifitas bekerja, hingga perjalanan pulang kembali ke rumah. Namun dengan adanya skema WFH ini, perlindungan JKK tetap akan diberlakukan kepada para pekerja yang bekerja dari rumah. âPerlindungan kepada para pekerja yang berstatus WFH ini berlaku jika pada jam kerja yang telah ditentukan untuk bekerja di rumah terjadi sesuatu hal yang mengakibatkan cedera akibat ruda paksa dari aktifitas yang berkaitan dengan pekerjaannya selama berada di rumah dan atau ada aktifitas lain yang berkenaan dengan perintah dari atasannya. Meski bekerja dari rumah, risiko pekerjaan tetap mengintai. Pekerja harus tetap merasa aman dan tenang dalam menjalankan tugas, dimanapun beradaâ, tegas Agus. Hal ini juga berlaku bagi para karyawan BPJAMSOSTEK yang juga melakukan skema WFH seperti yang juga dilakukan oleh beberapa Kementerian/Lembaga dan beberapa perusahaan. âDemi keamanan bersama, kami juga memberlakukan penyesuaian sistem kerja, seperti melakukan skema WFH bagi karyawan-karyawan kami, khususnya di wilayah terdampak. Hal ini kami lakukan semata-mata untuk meminimalisir interaksi, sesuai dengan arahan Presiden untuk melakukan social distancingâ, papar Agus. Dia menambahkan, di setiap Kantor Cabang BPJS Ketenagakerjaan juga akan dilengkapi dengan Thermal Gun untuk mengukur suhu tubuh semua orang yang datang. Selain itu, Hand Sanitizer juga akan disediakan untuk menjaga higienitas masing-masing personil dan peserta yang datang ke kantor cabang. âKami pastikan meski dengan skema WFH ini, kami akan tetap memberikan layanan terbaik kami meski dengan status pelayanan terbatas. Kategori layanan terbatas ini kami berlakukan sampai dengan pemberitahuan selanjutnyaâ, tambahnya. Peserta dapat langsung mengajukan antrian online untuk melakukan klaim JHT, lalu kemudian datang di waktu yang ditentukan ke Kantor Cabang yang dipilih, kemudian menyerahkan dokumen melalui dropbox yang tersedia. âDengan skema ini, layanan kami tetap dapat berjalan meski tanpa melakukan tatap muka langsung dengan peserta, demi kebaikan bersamaâ, tutup Agus. Deputi Direktur Bidang Humas dan Antar Lembaga"
79,https://radarmadiun.jawapos.com/avanza-sasak-dua-motor-dan-kios-bensin-radar-madiun,16 March 2020 16:19 PM,News,Avanza Sasak Dua Motor dan Kios Bensin â Radar Madiun,"NGAWI, Jawa Pos Radar Ngawi â Kecelakaan beruntun terjadi di Jalan Raya NgawiâParon Kilometer 16 Sabtu malam (14/3). Mobil Toyota Avanza yang dikemudikan oleh Anggi Riyan Hananto, warga Desa Semen, Paron, menabrak dua sepeda motor dan sebuah kios bensin.
Kejadian bermula ketika mobil bernopol AE 1853 KV tersebut melaju dengan kecepatan tinggi dari arah Jogorogo menuju Ngawi. Di dalam mobil itu Anggi tidak sendirian. Dia bersama dua temannya.
Sesampainya di Desa Gentong, mobil berkelir hitam itu melaju tak terkendali. Diduga Anggi mengemudi dalam keadaan mengantuk. Mobil lantas oleng ke kanan dan menabrak dua sepeda motor yang terparkir di bahu jalan. Seorang warga bernama Muhammad Yusuf Efendi juga sempat terserempet. Dia mengalami luka di bagian paha. Sementara, laju mobil baru berhenti ketika menabrak kios bensin.
Akibat kejadian tersebut, mobil Avanza ringsek di bagian depan. Sedangkan, dua sepeda motor warga rusak lantaran terlindas mobil. Meski demikian, tidak ada korban jiwa dalam kecelakaan tersebut. Anggi hanya mengalami nyeri di bagian kaki. ââLuka lumayan parah justru dialami Muhamad Yusuf Efendi. Dia sempat berusaha menghindar saat mengetahui mobil itu mau menabraknya. Nyawanya selamat. Dia mengalami pendarahan di bagian paha kiri akibat benturan benda tajam,ââ terang Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan Minggu (15/3). (mg1/c1/her)"
80,https://radarmadiun.jawapos.com/belum-genap-3-bulan-10-orang-tewas-di-jalanan-radar-madiun,14 March 2020 14:15 PM,News,"Belum Genap 3 Bulan, 10 Orang Tewas di Jalanan â Radar Madiun","PACITAN, Jawa Pos Radar Pacitan â Angka kecelakaan lalu lintas (laka lantas) di Pacitan bikin mengelus dada. Hingga pertengahan bulan ini, Unit Laka Satlantas Polres Pacitan mencatat ada 72 kejadian.
Meningkat 25 persen dibandingkan tahun lalu dengan periode yang sama. ââPer pertengahan Maret tahun lalu ada 54 kejadian,ââ kata Kanitlaka Satlantas Polres Pacitan Ipda Amrih Widodo Jumat (13/3).
Amrih membeberkan, 10 orang meninggal dunia dan 86 orang luka ringan akibat laka lantas hingga pertengahan bulan ini. Sedangkan tahun lalu enam korban tewas dan 62 orang luka ringan. ââPersentase korban meninggal dunia naik 60 persen,ââ ujarnya.
Hasil analisis unit laka, warga yang terlibat laka lantas didominasi usia produktif rentang 16â30 tahun. Faktor penyebab laka lantas karena human error. Di antaranya, tidak berkonsentrasi dan abai peraturan lalu lintas. ââKesadaran keselamatan masih kurang, seperti mengebut,ââ ungkapnya. (mg2/c1/cor)"
81,https://radarmadiun.jawapos.com/e-tilang-diterapkan-bulan-depan-satu-ruas-tiga-kamera-pengawas-radar-madiun,13 March 2020 13:57 PM,News,"E-Tilang Diterapkan Bulan Depan, Satu Ruas Tiga Kamera Pengawas â Radar Madiun","MADIUN, Jawa Pos Radar Madiun â Konsep, mekanisme, hingga tata kerja electronic traffic law enforcement (ETLE) mulai dipertajam. Tinggal selangkah lagi, penerapan e-tilang di Kota Madiun diproyeksikan mulai bulan depan. Kepala Dishub Kota Madiun Ansar Rosidi menguraikan, penerapan e-tilang setidaknya membutuhkan tiga kamera di satu simpang jalan yang menjadi titik sasaran ETLE. Jika dipasang di simpat empat, sedikitnya membutuhkan 12 kamera. ââJika di simpang lima berarti butuh 15 kamera. Pemasangan menyesuaikan kebutuhan,ââ ujarnya seusai rapat bersama Satlantas Polres Madiun Kota Kamis (12/3). Tiap kamera mengemban fungsinya masing-masing. Dua kamera di depan untuk memonitor kendaraan roda dua dan kendaraan roda empat. Sementara satu kamera di belakang untuk menangkap nomor polisi (nopol) kendaraan. ââYang jelas, di setiap ruas jalan atau satu jalur itu ada tiga kamera,ââ paparnya. Untuk merealisasikan ETLE, pemkot menggelontor anggaran Rp 506 juta. Selain pengadaan sarana prasarana, juga untuk menata sistem di lokasi. ââSekaligus operasional verifikasi dan pemantauan,ââ imbuh Ansar. ETLE digadang-gadang sanggup memangkas tingkat pelanggaran lalu lintas. Pelanggaran itu berkorelasi terhadap angka kecelakaan. Satlantas Polres Madiun Kota mencatat 450 laka lantas merenggut 45 nyawa di tahun lalu. Triwulan pertama tahun ini terjadi 85 kecelakaan yang merenggut 15 nyawa. Kanit Turjawali Satlantas Polres Madiun Kota Ipda Estin Dian Marsasi membeberkan, kemampuan kamera cerdas itu dapat mendeteksi jenis pelanggaran yang kasatmata. Selanjutnya, nopol diidentifikasi lewat database electronic registration and identification (ERI) di Kantor Samsat setempat. Jika didapati pelanggaran, kepolisian akan melihat tingkat kesalahannya. Kemudian mengidentifikasi pemilik kendaraan. ââSetelah data awal ditemukan, kami memverifikasi jenis pelanggarannya lalu bersurat kepada pelanggarnya,ââ terang Estin. Apabila tidak mengindahkan surat tilang yang dikirimkan, pelanggar bakal menerima sanksi. Berupa pemblokiran kendaraan saat proses registrasi dan identifikasi di samsat. ââJika belum memproses tilang, kendaraan tetap diblokir,ââ tekannya. Estin memastikan ETLE bakal diterapkan utuk seluruh pelanggar yang melintas di wilayah hukum Polres Madiun Kota. Rencananya ETLE diterapkan pertengahan April mendatang. ââJadi, tidak ada uji coba, langsung diterapkan,ââ tegasnya. ETLE akan mencatat dan menindak setiap pelanggaran yang dilakukan pengendara. Seperti pelanggaran markah jalan, rambu lalu lintas, tidak memakai sabuk pengaman, dan tidak mengenakan helm. ââAgar kesadaran pengguna jalan semakin meningkat,ââ tuturnya. (kid/c1/fin)"
82,https://radarmadiun.jawapos.com/tiga-nelayan-tergulung-ombak-pantai-kasap-satu-belum-ditemukan-radar-madiun,12 March 2020 20:56 PM,News,"Tiga Nelayan Tergulung Ombak Pantai Kasap, Satu Belum Ditemukan â Radar Madiun","PACITAN, Jawa Pos Radar Pacitan â Kecelakaan laut kembali menimpa nelayan di perairan Pacitan, Kamis (12/3). Sebuah perahu jukung yang mengangkut tiga orang nelayan lobster terbalik setelah tergulung ombak setinggi tiga meter di Pantai Kasap, Desa Watukarung, Kecamatan Pringkuku sekitar pukul 15.00.
Kejadian itu menimpa Yakop warga Desa Songobanyu, Kecamatan Girisubo, Kabupaten Gunung Kidul; Ashari warga Dusun Ketro, Desa Watukarung, Kecamatan Pringkuku; serta Slamet asal Desa Watugolong, Kecamatan Krian, Trenggalek.
Slamet dan Ashari yang saat itu berada di atas jukung lolos dari maut. Mereka berhasil menyelamatkan diri dengan berenang di laut. Keduanya lantas dievakuasi nelayan lain yang berada di dekat perahu korban. Sementara, Yakop masih belum diketemukan sampai dengan tadi malam.
Karena kecelakaan tersebut, jukung berbahan fiber itu rusak. Lobster hasil tangkapan dan jaring tercebur ke laut. Sementara itu, jukung yang rusak akhirnya ditarik dan dievakuasi para nelayan ke pinggir pantai.
Berdasar informasi yang dihimpun, awalnya tiga nelayan tersebut mencari lobster di laut. Seperti biasa, mereka berangkat sekitar pukul 14.30. Yakop, Ashari dan Slamet langsung menuju lokasi pencarian lobster di dekat karang terjal.
Nahas, ketika mereka menebar jaring di sekitar ceruk karang, sebuah ombak besar tiba-tiba menghantam perahu yang mereka tumpangi. Ketiganya langsung tercebur ke laut. Tubuh Yakop langsung hilang tertelan ombak. Sedangkan, Ashari dan Slamet selamat.
Kepala Desa Watukarung Wiwit Supeni menyatakan, personel gabungan kini masih mencari Yakop. Pihaknya mengumpulkan keterangan dari korban selamat maupun warga yang diduga mengetahui. ââKorban hilang setelah perahunya pecah dihantam ombak saat mencari lobster,ââ paparnya. (her)"
83,https://radarmadiun.jawapos.com/mutu-go-jadi-sekolah-pelopor-jaminan-sosial-ketenagakerjaan-radar-madiun,9 March 2020 20:55 PM,News,Mutu-Go Jadi Sekolah Pelopor Jaminan Sosial Ketenagakerjaan â Radar Madiun,"PONOROGO, Jawa Pos Radar Ponorogo â Perlindungan sosial ditempuh pihak SMK 1 Muhammadiyah Ponorogo (Mutu-Go) kepada siswanya yang melakoni praktik kerja lapangan (PKL). Mereka didaftarkan sebagai peserta BPJS Ketenagakerjaan. Kepala BPJS Ketenagakerjaan Cabang Madiun Tito Hartono mengaku, langkah Mutu-Go patut dicontoh sekolah lain. Karena dengan begitu menunjukan kalau sekolah peduli terhadap kesejahteraan dan keselamatan kerja tenaga didik dan siswanya yang sedang melaksanakan PKL. ââSMK Mutu-Go merupakan role model sekolah yang perlu diteladani. Karena mereka sudah sadar benar terhadap kesejahteraan dan keselamatan kerja siswa dan pekerjanya sesuai dengan UU 24/2011 Pasal 14 tentang Jaminan Sosial bagi pekerja,ââ terang Tito selepas penandatanganan kerja sama (MoU) dengan pihak SMK 1 Muhammadiyah Ponorogo Senin (9/3).  Dengan demikian, perlindungan jaminan kecelakaan kerja (JKK) dan jaminan kematian dapat diperoleh peserta dari SMK 1 Muhammadiyah Ponorogo. Untuk JKK klaim biaya pengangkutan mencapai Rp 17 juta serta pengobatan medis sampai dengan sembuh. Sedangkan, santunan sementara tidak mampu bekerja sebesar Rp 1 juta setiap bulannya sampai sembuh. Kemudian santunan cacat sebesar Rp 56 juta dan santunan kematian karena kecelakaan kerja sebesar Rp 48 juta. Selain itu, jaminan kematian sebesar Rp 42 kepada peserta yang meninggal dunia di luar hubungan kerja. ââHarapan kami hal seperti ini bisa dicontoh oleh SMK lainnya di Ponorogo agar sekolah dan orang tua murid lebih tenang ketika para siswanya melakukan PKL,ââ jelas Tito. Sementara itu, Kepala SMK 1 Muhammadiyah Ponorogo Nur Hamid mengatakan, iuran premi dibebankan kepada siswa PKL sebelum pemberangkatan. Besaranya Rp 16.800 per orang setiap bulannya. ââAlhamdulillah wali murid sepakat dan merasa tenang dan nyaman ketika siswa kami melakukan kegiatan PKL,ââ katanya. Lebih lanjut, dia berencana mengikutkan seluruh tenaga kerja SMK Muhammadiyah 1 Ponorogo dalam program jaminan pensiun. ââHarapan kami dengan adanya program ini, selain untuk menjaga kemandirian ekonomi pekerja ketika telah purna tugas, juga sebagai salah satu alternatif untuk menjaga loyalitas para tenaga kerja yang ada di SMK Muhammadyah 1 Ponorogo,ââ papar Nur Hamid. (son/her/adv)"
84,https://radarmadiun.jawapos.com/brio-seruduk-truk-tronton-di-tol-radar-madiun,3/9/2020 11:45,News,Brio Seruduk Truk Tronton di Tol â Radar Madiun,"NGAWI, Jawa Pos Radar Ngawi â Jalur bebas hambatan sering membuat pengendara terlena. Seperti yang dialami M. Fahmi Salafudin. Pria 30 tahun itu mengalami celaka setelah mobil Honda Brio nopol AG 1916 SF yang disopirinya menabrak truk tronton di tol NgawiâSolo Km 569 A Minggu dini hari (8/3).
Beruntung warga Desa Bangoan, Kecamatan Kedungwaru, Tulungagung, itu lolos dari maut. Kendati mobil berkelir merah miliknya ringsek. ââKorban dalam kondisi tidak sadarkan diri karena mengalami luka robek dahi, bengkak pipi kanan, robek bibir atas dan bawah, serta cedera otak sedang,ââ kata Kanitlaka Satlantas Polres Ngawi Ipda Sulanjar Tri Setiawan.
Dia mengungkapkan, peristiwa itu terjadi begitu cepat. Mobil korban melaju dari arah barat ke timur dengan kecepatan tinggi. Sesampainya di lokasi kejadian masuk Desa Bangunrejo Kidul, Paron, korban diduga hilang konsentrasi. Sehingga tidak memperhatikan laju truk tronton di depannya yang dikemudikan oleh Indra Bagus Prasetya asal Desa Rengas, Kecamatan Tambakboyo, Kabupaten Semarang.
Tabrakan pun tak terhindarkan. Kendati sebenarnya korban sempat melakukan pengereman sebelum menabrak bagian belakang truk bernopol H 1999 BS tersebut. ââDugaan sementara kecelakaan karena pengemudi mobil kurang berhati-hati serta dalam keadaan mengantuk,ââ ungkap Lanjar. (mg1/c1/her)"
85,https://radarmadiun.jawapos.com/pulang-study-tour-rombongan-smk-1-muhammadiyah-karanganyar-celaka-di-tol-madiun-ngawi-radar-madiun,3/8/2020 12:01,News,"Pulang Study Tour, Rombongan SMK 1 Muhammadiyah Karanganyar Celaka di Tol Madiun-Ngawi â Radar Madiun","MADIUN, Jawa Pos Radar Madiun â Kecelakaan lalu lintas terjadi di Tol Madiun-Ngawi, tepatnya di KM 599-800 B, Minggu (8/3). Insiden nahas ini melibatkan bus yang ditumpangi rombongan SMK 1 Muhammadiyah Gendangrejo, Karanganyar dengan sebuah truk. Akibatnya, dua orang tewas dalam kecelakaan tersebut.
Kecelakaan tersebut terjadi sekitar pukul 04.45. Saat itu bus bernopol AD 1605 BU yang dikemudikan Fajar Supriyadi, 44, warga Klaten diketahui berjalan dari arah Surabaya menuju Solo di lajur cepat.
Setelah tiba di kilometer 599-800 B dengan kecepatan 80 km, diduga pengemudi bus dalam kondisi mengantuk sehingga menabrak bodi belakang truk dengan nopol AG 9160 RN yang dikemudikan Daryono, 51, warga Wilangan, Nganjuk. âAda tujuh rombongan bus. Mereka dalam perjalanan pulang setelah study tour dari Bali,â kata Kanit PJR Jatim 6 Sat PJR Polda Jatim, AKP Bambang Haryono.
Akibat tabrakan itu, truk bermuatan 14 ton kemiri tersebut terdorong ke bahu jalan hingga keluar lajur. Sementara, kendaraan bus mengalami kerusakan parah pada bodi bagian depan. âUntuk korban meninggal dunia Bambang Sri Prihatin asal Klaten. Dia adalah tour leader. Serta, Akmarina Amajida asal Surakarta yang merupakan tim medis wisata,â terang Bambang. (jho/her)"
86,https://radarmadiun.jawapos.com/tak-kuat-nanjak-truk-tabrak-tiang-radar-madiun,3/6/2020 12:37,News,"Tak Kuat Nanjak, Truk Tabrak Tiang â Radar Madiun","MADIUN, Jawa Pos Radar Caruban â Diduga tidak kuat menanjak, sebuah truk bermuatan asbes terperosok ke bahu jalan dan nangkring di pohon cengkih di Jalan MadiunâKare Kamis (5/3). Sebelum kecelakaan terjadi, truk bernopol W 8185 M yang dikemudikan Johan Hariyanto itu sempat menabrak tiang jaringan internet.
Beruntung sopir dapat mengendalikan laju truknya. Kalau tidak, truk bisa saja terjun ke tebing yang berada di tepi jalan masuk Desa/Kecamatan Kare itu. ââTidak kuat nanjak, kemudian hand rem juga tidak berfungsi maksimal,ââ kata Kapolsek Kare Iptu Suprapto.
Tidak ada korban jiwa dalam kecelakaan tunggal tersebut. Hanya, proses evakuasi truk butuh waktu lama. Karena posisinya nangkring di pohon cengkih. ââButuh waktu sekitar tiga jam untuk mengevakuasi truk,ââ ungkap Suprapto. (den/c1/her)"
87,https://radarmadiun.jawapos.com/ban-selip-truk-tergelincir-di-jalur-lama-sarangan-radar-madiun,3/5/2020 11:52,News,"Ban Selip, Truk Tergelincir di Jalur Lama Sarangan â Radar Madiun","MAGETAN, Jawa Pos Radar Magetan â Truk tak bermuatan terguling di jalur lama Sarangan, Selasa malam (3/3). Kecelakaan dump truck AE 8966 NN itu hanya membuat Munawar, 54, sopirnya, luka ringan. Sejatinya, truk yang disopiri warga RT 05, RW 03, Sukomoro, Magetan, itu tidak melaju kencang. Namun, di jalan dengan kontur turunan curam itu, ban mengalami selip. Laju kendaraan besar itu tak terkendalikan. ââAkhirnya tergelincir dan terguling,ââ kata Kanitlaka Satlantas Polres Magetan Ipda Agus Riyanto. Menurutnya, saat itu kondisi jalan dalam keadaan sepi. Jalur lama memang terbilang lebih sepi ketimbang jalur baru. Kendati sebagian bodi truk menutupi separo jalan. ââLangsung kami evakuasi saat itu juga,ââ ujarnya. Siang harinya, sekitar pukul 13.45, Honda Scoopy M 6878 KB adu moncong dengan Daihatsu Xenia AE 1509 NC. Kecelakaan di Jalan Raya Kendal Glodok masuk Kuwon, Karas, itu mengakibatkan kedua kendaraan terjerembap ke sungai. Scoopy dikendarai Indah Sriwidari asal Biak, Papua, sementara Xenia dikemudikan oleh Sarbani, warga Sobontoro, Karas. ââKedua pengendara luka ringan. Tapi, kendaraan rusak parah. Evakuasinya lama karena sungainya sedalam tiga meter,ââ jelasnya. (fat/c1/fin)"
88,https://radarmadiun.jawapos.com/akibat-ditabrak-biaya-perbaikan-fasum-ditanggung-pemilik-truk-radar-madiun,4 March 2020 19:29 PM,News,"Akibat Ditabrak, Biaya Perbaikan Fasum Ditanggung Pemilik Truk â Radar Madiun","MAGETAN, Jawa Pos Radar Magetan â Tak perlu menunggu lama, lampu lalu lintas di pertigaan Carat, Kelurahan Bulukerto, Magetan, yang rusak akibat disasak truk pengangkut material batu pada Sabtu lalu (29/2) telah diperbaiki. ââKomponen lampunya tidak sampai rusak,ââ kata Kabid Ketertiban Lalu Lintas Dinas Perhubungan (Dishub) Magetan Oentoro Budi Selasa (3/3).
Dia menyebut, biaya perbaikan fasilitas umum (fasum) ditanggung pihak pemilik truk setelah melalui pembicaraan dengan Satlantas Polres Magetan. Perbaikan termasuk penataan ulang kabel yang sempat terburai dan pengecoran median jalan. ââBeruntung kabelnya tidak putus. Kalau sampai putus, ongkosnya bisa lebih banyak,ââ ujarnya.
Sepengetahuan dia, sudah dua kali terjadi insiden kecelakaan lalu lintas yang sampai merusak fasilitas di titik tersebut. Beberapa tahun lalu, sebuah mobil menabrak tiang lampu dari arah Magetan kota. Pun, kala itu dana perbaikan ditanggung pihak penabrak. ââTugas kami sebatas pemeliharaan. Kalau ada kerusakan karena kecelakaan, di luar tanggungan kami,ââ tuturnya.
Oentoro menambahkan, pemeliharaan lampu lalu lintas perlu dilakukan secara berkala. Pun, memasuki musim penghujan banyak kasus korsleting listrik akibat boks instalasi dan rumah lampu kemasukan air. ââKami memang tidak bisa memantau setiap saat. Beberapa laporan kerusakan datang dari warga yang melihat langsung,ââ katanya. (fat/c1/isd)"
89,https://radarmadiun.jawapos.com/belok-tanpa-tanda-vario-ditabrak-ertiga-radar-madiun,3 March 2020 16:20 PM,News,"Belok tanpa Tanda, Vario Ditabrak Ertiga â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Masih banyak pengendara yang tidak paham tata tertib berlalu lintas. Di Ngawi, dua pemotor celaka dalam kurun sepekan karena tidak menyalakan lampu sein ketika berbelok. Kasus teranyar menimpa Harnoto, 56, warga Desa Kedungmiri, Karangjati, Senin (2/3).  Motor Honda Vario nopol AE 5296 LU yang dikendarainya ditabrak mobil Suzuki Ertiga AE 1582 JA yang dikemudikan Ngakan Made, 43, warga Kelurahan Ketanggi, Ngawi. Kondisi pemotor kritis dalam kecelakaan lalu lintas (laka lantas) di Jalan Raya NgawiâCaruban Km 15â16, masuk Desa/Kecamatan Karangjati, itu. ââPemotor tidak sadarkan diri akibat kerasnya benturan di kepala,ââ kata Kepala Jaga Pos Laka 1 Satlantas Polres Ngawi Aiptu Sunarto. Sunarto mengungkapkan, insiden bermula ketika Harnoto melajukan kendaraannya dari arah barat. Ketika di tempat kejadian perkara (TKP), pemotor belok ke selatan tanpa memberikan tanda. Berdasar keterangan saksi, dia ingin ke toko kelontong miliknya yang ada di seberang jalan. Di saat bersamaan, melaju mobil Ertiga dari arah belakang. ââKarena jarak sudah dekat, tabrakan tidak bisa terhindarkan,ââ ujarnya. Dia menyebut, motor rusak parah pada bagian belakang. Sedangkan mobil hanya penyok bagian kanan depan-bawah. Jika pemotor kritis, kondisi Ngakan yang diketahui berprofesi sebagai dokter itu tidak terluka. ââPemotor tidak mengenakan helm,ââ ungkapnya seraya menyebut kendaraan yang terlibat laka lantas dibawa ke pos laka. Hasil pemeriksaan sementara dan olah TKP, laka lantas itu diduga karena kelalaian Harnoto ketika berbelok. Dia belok mendadak dengan tidak menyalakan lampu sein. Akibatnya, pengemudi mobil yang ada di belakang hilang kendali. Kasus laka lantas serupa terjadi 27 Februari lalu di Jalan Raya NgawiâCaruban. Seorang pemotor harus meregang nyawa. ââPengguna jalan harus memakai helm sebagai standar keamanan dan memahami tata tertib berlalu lintas,ââ pesan Sunarto. (mg1/c1/cor)"
