,Link,Date Time,Category,Title,Content
23,https://radarmalang.jawapos.com/malang-raya/kota-malang/23/11/2020/kena-imbas-kayutangan-heritage-akses-jembatan-pelor-padat-dat,23 November 2020 11:22 AM,KOTA MALANG,"Kena Imbas Kayutangan Heritage, Akses Jembatan Pelor Padat dat!","MALANG KOTA â Penutupan Jalan Basuki Rahmat Karena pembangunan kawasan Kayutangan Heritage hingga Desember mendatang membuat warga bingung mencari jalur alternatif. Apalagi saat Avia memutuskan untuk menutup kembali jalan tembusan, membuat warga tumpah ruah di Jembatan Pelor untuk melintas. Berharap dapat cepat, Jembatan yang terletak di Gang XIII, Samaan, Kecamatan Klojen itu pun malah macet parah. Salah satunya adalah Chandra Hapsari yang kerap melewati jembatan tersebut ketika berangkat bekerja. âYa bagaimana lagi, kalau lewat jalan lain memutarnya terlalu jauh juga. Mau berangkat lebih pagi, eh ternyata macetnya sudah dari pagi. Karena bukan cuma saya yang mikirnya begitu,â ujar pegawai swasta ini.   Sebenarnya, ia juga sudah diberi tahu beberapa alternatif jalan lain selain melewati Jembatan Pelor. âAda jembatan gantung juga di gang IX. Tapi kita harus mendorong dulu dan jembatannya goyang-goyang, jadinya takut kalau lewat sana,â ungkapnya. Sehingga karena kemacetan ini, mau tak mau dia harus bersabar dan menjalani saja. Warga setempat juga menuturkan bahwa memang semenjak pagi, kawasan jalan tersebut juga sudah macet parah. âPuncaknya ya ketika pukul 07.00 WIB pagi. Semuanya menumpuk dan macet di jembatan ini. Macetnya mulai dari Masjid Al-Kautsar dan Jl Kaliurang. Warga sini pun kalau melintas susah, mau nyebrang juga susah karena jarang yang mengalah, â keluh Rahmat Fauzi, Ketua Karang Taruna di Gang XIII Samaan. Apalagi akibat ditutupnya jembatan pelor ini sempat menimbulkan kecelakaan, yaitu salah seorang warga tertabrak. âBeberapa waktu lalu teman saya keserempet. Makanya kita buat banner dan menghimbau pengguna jalan agar hati-hati dan pelan-pelan, â tandasnya. Pewarta : Errica Vannie"
24,https://radarmalang.jawapos.com/lifestyle/20/11/2020/ditabrak-ayla-segini-harga-cbr1000rr-sp,20 November 2020 11:44 AM,LIFESTYLE,"Ditabrak Ayla, Segini Harga CBR1000RR SP","RADARMALANG â Dunia maya dihebohkan dengan sebuah kecelakaan lalu lintas yang memperlihatkan Mobil Daihatsu Ayla yang menyeruduk motor sport Honda CBR1000RR SP, di Purwokerto, Kabupaten Banyumas, Jawa Tengah. Pengemudi Ayla jengkel karena suara motor tersebut menganggu pendengarannya, sehingga mdengan sengaja menabrak motor sport level sultan itu. Dilansir dari laman resmi Honda, Jumat (20/11) harga dari motor CBR1000RR SP di Indonesia dijual dengan harga Rp 700 Juta. Honda CBR1000RR SP sendiri merupakan moge atau sepeda motor sport Honda yang masuk kelas supersport. kendaraan ini dijual oleh PT Astra Honda Motor (AHM) dan didatangkan langsung secara CBU atau impor dari Jepang. CBR1000RR SP dibekali dengan mesin berkapasitas 1.000 cc, 4-silinder segaris, DOHC, yang mampu hasilkan tenaga hingga 189 tk pada 13.000 rpm dan torsi 116 Nm pada 11.000 rpm. Tenaganya bahkan hampir tiga kali lipatnya Ayla. Mobil LCGC ini menggunakan mesin berkapasitas 1.000 cc, 3-silinder. Mesin tersebut mampu menghasilkan tenaga sebesar 64 tk pada 6.000 rpm dan torsi mencapai 86 Nm pada 3.600 rpm. Dengan mahalnya harga motor tersebut menjadi sorotan dari netizen, sebab harga mobil yang menabrak tidak sebanding dengan motor yang ditabrak. Mobil Daihatsu Ayla sendiri berkisar dengan harga Rp 100 Juta untuk tipe terendahnya.   Melalui akun instagram @dimas_prasetyahani, diperlihatkan terjadi cekcok antara penabrak dengan pemilik motor tersebut. Di dalam video tersebut seorang pria berkacamata selaku pemilik motor tidak terima jika motornya ditabrak. Kecelakaan itu didasari atas kesalahpahaman di jalan. âPihak Ayla (penabrak) telah melakukan mediasi, siapkan 1 rumah dan unit mobil. Masih saya pertimbangkan. Tolong jangan diperkeruh terima kasih banyak atas atensi dan perhatiannya,â tulis akun @dimas_prastyahani. Jika menuntut ganti rugi untuk kerusakan motor diperkirakan harganya tidak mencukupi jika dibandingkan dengan sebuah rumah bertipe kecil dan mobil Ayla. Tentunya ini masih jauh dari harga baru CBR1000RR SP dan pajak yang harus dibayarkan oleh pemilik motor. Penulis : M. Ubaidillah"
25,https://radarmalang.jawapos.com/malang-raya/kota-malang/18/11/2020/diduga-bunuh-diri-pria-adu-banteng-dengan-ka-tawang-alun,18 November 2020 7:08 PM,KOTA MALANG,"Diduga Bunuh Diri, Pria âAdu Bantengâ dengan KA Tawang Alun","MALANG KOTA â Kecelakaan kereta api terjadi di depan LP Lowokwaru, jalan Asahan nomor 7, Bunulrejo, Kecamatan Blimbing. Seorang pria, diduga sengaja menabrakkan diri ke kereta api Tawang Alun (Malang Kotalama â Ketapang, Banyuwangi) hari ini, Rabu (18/11). Berdasarkan keterangan saksi mata, korban terlihat berjalan di lokasi kejadian. Bahkan, beberapa detik sebelum kejadian, ada saksi mata yang mengingatkan jika ada kereta melintas. Namun, peringatan ini tak diindahkan olehnya.
Sehingga, terjadilah peristiwa tersebut. âBukan warga sini. Dia tadi bawa HP dan HT,â kata M Zain, salah satu saksi kejadian, Rabu (18/11).   Menurutnya, kemungkinan besar, korban yang belum diketahui identitasnya tersebut bekerja sebagai petugas keamanan. Namun, petugas keamanan dimana masih belum ada yang mengetahuinya. âKemungkinan kalau nggak satpam ya petugas,â jelas pria 48 tahun ini. Tak pelak, kejadian tersebut membuat warga sekitar heboh. Sehingga, ada juga yang mendekat untuk melihat siapa mr X tersebut. Pewarta: Imam N"
26,https://radarmalang.jawapos.com/malang-raya/kota-malang/18/11/2020/ngeri-gerbong-tanpa-loko-melaju-sendiri-dari-stasiun-kota-baru,18 November 2020 6:49 PM,KOTA MALANG,Ngeri! Gerbong Tanpa Loko Melaju Sendiri dari Stasiun Kota Baru,"MALANG KOTA â 7 Gerbong kereta api tanpa lokomotif tiba-tiba bergerak sendiri dari arah Stasiun Kota baru menuju Stasiun Kota Lama. Bergerak dengan kecepatan sekitar 40 KM per jam, gerbong KA eksekutif itu baru berhenti setelah menabrak eskavator dan anjlok dari perlintasan rel. Slamet Effendy, salah satu saksi mata di lokasi kejadian menjelaskan, sebelum peristiwa itu terjadi, dia sempat melihat di jalur satu ada kereta Penataran jurusan Surabaya â Blitar melintas beberapa menit sebelum gerbong tanpa lokomotif tiba. âJadi setelah kereta Penataran jurusan Surabaya â Blitar melintas dua menit kemudian tiba tiba dari arah utara atau dari arah Stasiun Malang Kota Baru, datang tujuh rangkaian gerbong kereta tanpa lokomotif berjalan kencang di jalur rel dua,â tutur Slamet yang saat itu berada di lantai dua rumahnya. Kala itu, banyak pekerja serta satu alat berat ekskavator mini yang berada di pinggir rel. Saat insiden terjadi gerbong kereta langsung menghantam eskavator sebelum anjlok dan keluar dari perlintasan. Jalur kereta anjlok berada di jalur dua. Pada sisi itu sedang dilakukan perbaikan penggantian rel. âSaya langsung meneriaki para pekerja tersebut untuk segera menjauh dari lokasi kejadian. Rangkaian gerbong itu langsung menabrak bagian belakang alat berat ekskavator. Tapi masih berjalan ke arah selatan, karena rel jalur dua dalam perbaikan dan putus gerbong kereta itu lepas dan anjlok dari rel. Kalau rel kereta itu menyambung dan tidak putus, ya mungkin gerbong itu terus berjalan tidak bisa berhenti,â papar Slamet. âSuara tabrakan dengan eskavator keras sekali. Istri langsung lari tadi ke luar, karena suara benturannya kencang. Ada lima rumah yang merasakan, di dalam rumah getar dan goyang,â ucap Slamet. Sementara itu, Manager Humas PT KAI Daop 8 Surabaya, Suprapto membenarkan peristiwa itu. Dia menyebut gerbong yang mengalami kecelakaan adalah rangkaian langsiran kereta cadangan di Stasiun Malang, Kota Lama sehingga tidak ada penumpang di dalamnya. Dia menegaskan tidak ada korban jiwa dalam kejadian ini. âTelah terjadi anjlokan rangkaian langsiran kereta cadangan di Stasiun Malang Kota Lama sekira pukul 15.02 WIB. Sebanyak 14 as roda. Rangkaian terdiri 7 gerbong kereta, dimana yang anjlok adalah gerbong kereta ke 1 sampai dengan ke-4. Kejadian ini tidak ada korban jiwa. Penyebab kejadian masih dalam tahap penyelidikan,â tandas Suprapto. Pewarta: Inifia"
27,https://radarmalang.jawapos.com/malang-raya/kanjuruhan/18/11/2020/jenazah-hari-sasongko-dipulangkan-sore-ini-tiba-di-rumah-duka,18 November 2020 2:55 PM,KANJURUHAN,"Jenazah Hari Sasongko Dipulangkan, Sore Ini Tiba di Rumah Duka","KABUPATEN â Ketua Timses Paslon Malang Makmur meninggal dunia saat dirawat di RSUD Moewardi, Surakarta hari ini. Jenazahnya saat ini sedang dalam perjalanan ke Malang dari Surakarta. âSaat ini jenazah beliau sudah dalam perjalanan menuju Malang,â kata Dolah, salah satu Timses Malang Makmur, Rabu (18/11). Menurutnya, jenazahnya tiba di rumah duka diperkirakan nanti sore, di Kecamatan Tajinan Kabupaten Malang. Jika tidak ada aral melintang, jenazah akan tiba di rumah duka sekitar pukul 17.00. Perlu diketahui, almarhum meninggal setelah sempat mendapatkan perawatan usai kecelakaan di jalan tol Ngawi â Solo ketika kunjungan ke Yogyakarta bersama anggota PDI-Perjuangan Hariyanto dan Amari, Jumat (13/11). Namun, di tengah perjalanan, mereka mengalami kecelakaan di tol Ngawi-Solo. Dimana dugaan awal, kejadian tersebut dipicu oleh sopir yang mengantuk sehingga menabrak kendaraan yang ada di depannya. Pewarta: Imam N"
28,https://radarmalang.jawapos.com/malang-raya/kanjuruhan/18/11/2020/innalillahi-hari-sasongko-ketua-tim-pemenangan-sandi-tutup-usia,18 November 2020 1:40 PM,KANJURUHAN,"Innalillahi! Hari Sasongko, Ketua Tim Pemenangan SanDi Tutup Usia","MALANG â Ketua tim pemenangan pasangan Sanusi â Didik Gatot Subroto (SanDi) tutup usia di RSUD Moewardi, Surakarta, Rabu (18/11/2020). Almarhum meninggal setelah sempat mendapatkan perawatan usai kecelakaan di jalan tol Ngawi-Solo ketika kunjungan ke Yogyakarta. âInnalillahi wainnaillahi rojiun, telah meninggalkan kita semua senior partai Bapak Drs Hari Sasongko pada hari Rabu, 18 September 2020. Semoga diterima segala amalannya dan d ampuni dosa dosanya serta keluarga diberikan ketabahan amin,â tulis anggota DPRD Kabupaten Malang, Hadi Mustofa dalam pesan yang diterima Radar Malang dalam WhatsApp Group. Info tersebut juga dibenarkan Ketua DPC PDI Perjuangan Kabupaten Malang, Didik Gatot Subroto.âBetul mas (Hari Sasongko tutup usia),â tulisnya singkat. Sebelumnya, Hari Sasongko melakukan perjalanan kerja ke Yogyakarta bersama anggota PDI Perjuangan, Hariyanto dan Amari, Jumat (13/11). Namun di tengah perjalanan, mereka mengalami kecelakaan di tol Ngawi â Solo. Dugaan awal, kejadian tersebut dipicu oleh sopir yang mengantuk sehingga menabrak kendaraan yang ada di depannya. Dalam insiden tersebut, nyawa Hariyanto tak bisa diselamatkan karena luka yang dialaminya cukup parah. Sementara Hari Sasongko dan Amari masih sempat dilarikan ke rumah sakit. Pewarta: Inifia"
29,https://radarmalang.jawapos.com/lifestyle/17/11/2020/daftar-barang-memorabilia-kobe-bryant-yang-akan-dilelang,17 November 2020 6:53 PM,LIFESTYLE,Daftar Barang Memorabilia Kobe Bryant yang akan Dilelang,"RADARMALANG â Sejak Kobe Bryant meninggal di awal tahun 2020 akibat kecelakaan tragis, barang memorable miliknya dijual dengan harga tinggi. Seperti, rumah yang pernah disinggahi pada masa kecilnya di Pennsylvania, Amerika Serikat dijual seharga $ 810k atau sekitar Rp 11 miliar. Dilansir dari TMZ (17/11)rumah tersebut ditutup pada 6 November. Penjual rumah indah itu, tidak menyertakan ring basket yang berada di halaman rumah karena pembeli mengaku tidak tertarik. Penjual rumah Kobe memberikannya kepada seorang kenalan yang menyerahkannya kepada John Romani di Sales By Helen untuk dijual lelang. Belum diketahui berapa nilai dari ring basket itu, namun diperkirakan harganya akan mencapai lebih dari enam digit. Romani mengatakan rencananya ring akan dilelang pada Malam Platinum Heritage pada 20 Februari mendatang. Barang memorabilia Kobe lainnya yang dikumpulkan di rumah masa kecilnya juga akan dijual dalam lelang tersebut. Barang memorabilia Kobe mendapat permintaan yang sangat tinggi sejak kematiannya yang tragis, dengan para penggemar yang membayar harga yang sangat mahal untuk bola basket yang ditandatangani, kaus apa pun yang disentuh Kobe. Cincin kejuaraan Lakers hingga sepatu yang dipakai untuk permainan dan kayu keras bertanda tangan dari pertandingan NBA terakhirnya telah terjual dengan harga yang sangat besar di lelang sejak kematiannya. Majalah Michael Jordan Sports Illustrated yang ditujukan kepada Kobe akan dijual. Item lainnya, seperti bola basket Duke yang dimiliki Kobe ketika dia direkrut oleh Blue Devils, beberapa majalah Italia yang dimiliki Kobe dan satu buku yang tampaknya ditulis oleh Kobe saat masih kecil akan disertakan juga dalam lelang tersebut. Penulis : Roisyatul Mufidah"
30,https://radarmalang.jawapos.com/malang-raya/kota-malang/12/11/2020/ngebut-berboncengan-tak-pakai-helm-nyungsep-cium-aspal-jalan,12 November 2020 11:09 PM,KOTA MALANG,"Ngebut Berboncengan Tak Pakai Helm, Nyungsep Cium Aspal Jalan","MALANG KOTA â Ngebut berboncengan dengan mengendarai sepeda motor Yamaha MT-25 bernopol P 4003 MQ, membuat Muhammad Adib, 17, dan temannya yang dibonceng Yehuda Christopa, 27, nyungsep mencium aspal jalan. Kecelakaan tunggal yang terjadi di Jalan Raya Tidar pada Kamis (12/11) pukul 14.30 itu akibat kurang hati-hati dalam mengemudikan kendaraannya. Kasat Lantas Polresta Malang Kota AKP Ramadhan Nasution mengatakan, asal mula kecelakaan tersebut bermula saat motor berjalan dari arah barat ke timur dengan kecepatan tinggi. âKarena tidak menguasai kemudi dengan sempurna, sehingga terjatuh sendiri dan mengalami luka-luka, selanjutnya dirawat di RSSA,â kata Ramadhan. Akibat kecelakaan tunggal tersebut, hendle rem roda depan bengkok dan body kendaraan beret. Pihak kepolisian pun juga sudah mendatangi dan Olah TKP, Mencari saksi-saksi, dan Mengamankan BB. âKami juga sudah membawa korban ke RSSA Kota Malang, â ujar Ramadhan. Namun saksi bernama Yudha Armada, 18, mengatakan berbeda. âTadi sebelum terjatuh sempat nyerempet Mio, dan sama-sama jatuh. Tapi pengendara Mio yang sepertinya Gojek itu bangun sendiri, dan meneruskan perjalanan,â ujarnya. Yudha mengatakan, dari kecelakaan tersebut, yang paling parah adalah penumpang. Karena i menyaksikan darah bercucuran usai mereka terjatuh. âTentu saja parah, soalnya nggak pakai helm, â Ujar dia. Pewarta : Errica Vannie"
31,https://radarmalang.jawapos.com/malang-raya/kota-batu/09/11/2020/ditetapkan-tersangka-pengemudi-truk-fuso-terancam-1-tahun-penjara,9 November 2020 12:20 PM,KOTA BATU,"Ditetapkan Tersangka, Pengemudi Truk Fuso Terancam 1 Tahun Penjara","KOTA BATU â Pengemudi truk fuso N 9767 YG, Danang Prasetya, yang menyeruduk beberapa kendaraan di Jalan Raya Trunojoyo, Songgokerto, Kota Batu, Sabtu (7/11) lalu, terancam hukuman satu tahun. Hal itu akibat truk yang dikendalikan mengakibatkan kecelakaan (laka) âkarambolâ di lokasi tersebut. âSudah kami tetapkan tersangka (sopirnya). Ancamannya (hukuman) setahun,â kata Kasatlantas Polres batu AKP Mala Darlius, Senin (9/11). Menurutnya, laka tersebut tidak sampai menimbulkan korban jiwa. Karena itu, sang sopir terancam kurungan setahun penjara. âCuma kerugian materiil,â tandasnya. Mala menambahkan, masyakat diimbau agar selalu mentaati rambu-rambu lalu lintas saat berkendara. Perlu diketahui, truk fuso ini menyuduk beberapa kendaraan saat rem blong di lokasi kejadian. Kendaraan yang diseruduk adalah bus Bagong N 7397 UD, kendaraan Avanza N1671 FA, kendaraan Jeep N 1805 YM, kendaraan Honda N 1918 NI, kendaraan Suzuki N 1193 JG, Karimun N 193 DG, kedaraan Jazz AG 1409, kendaraan Agya S-1230 A, Avanza hitam N 1081 JJ, dan Elf N 7329 EA. Pewarta: Imam Nasrodin"
32,https://radarmalang.jawapos.com/malang-raya/kanjuruhan/09/11/2020/salip-truk-gandeng-jatuh-tewas-terlindas-ban-belakang,9 November 2020 7:04 AM,KANJURUHAN,"Salip Truk Gandeng, Jatuh, Tewas Terlindas Ban Belakang","PAGELARAN â Berniat menyalip truk tangki gandeng di depannya, pengendara sepeda motor ini malah tewas terlindas roda belakang truk tersebut.
Kejadian itu menimpa Sugeng Wahyudi, 19, warga Desa Argotirto, Kecamatan Sumbermanjing Wetan yang saat itu mengendarai sepeda motor Suzuki FU dengan nomor polisi N 5584 CD. Kecelakaan lalu lintas ini terjadi sekitar pukul 13.30, di Jalan Raya Panglima Sudirman, Desa Pagelaran, Kecamatan Pagelaran, Minggu (8/11). Kanit Laka Lantas Polres Malang Ipda Agus Yulianto memaparkan, kejadian bermula ketika sepeda motor yang dikendarai Sugeng Wahyudi melaju dari arah Utara menuju dan ke arah Selatan. Sesampainya di lokasi kejadian, korban berinisatif mendahului truk gandeng bernopol N 9026 UI yang dikemudikan oleh Jumadi, 54, warga Desa Wonokerto, Kecamatan Bantur yang melaju searah di depannya. âKetika mendahului truk gandeng tersebut dari sebelah kanan, korban yang saat itu kurang menguasai kemudi menyerempet sebelah kanan bagian bodi gandengan truk tersebut. Nahasnya, korban jatuh ke kiri tepat di depan roda belakang gandengan sebelah kanan,â jelas Agus. Dari kejadian tersebut, Agus melanjutkan, mengakibatkan korban mengalami luka benturan pada bagian kepala dan meninggal dunia di TKP. âSelanjutnya korban dibawa ke RSUD Kanjuruhan Kepanjen,â ujar dia. Agus menambahkan, kecelakaan tersebut terjadi karena pada saat menyalip truk di depannya, pengendara motor kurang berhaluan ke kanan. Pewarta: Septianur Aji Hariyanto"
33,https://radarmalang.jawapos.com/malang-raya/kota-malang/03/11/2020/sibuk-dengan-ponsel-saat-motoran-imam-temui-ajal-di-jalan,3 November 2020 9:42 AM,KOTA MALANG,"Sibuk dengan Ponsel Saat Motoran, Imam Temui Ajal Di Jalan","MALANG KOTA â Kalau ada yang bilang jangan mainan handphone di jalan, ini peristiwa yang menjadi peringatan bagi Anda. Senin (2/10) kurang lebih sekitar pukul 21.40, sebuah laka lantas tunggal terjadi di Jalan Ahmad Yani depan Kemirahan Gang 3, Kelurahan Purwodadi, Kecamatan Blimbing. Dalam kejadian ini, Imam, 30, warga Kelurahan Pagentan, Kecamatan Singosari Kabupaten Malang, sang pengemudi motor tewas di tempat. Kasubnit I Laka Lantas Satlantas Polresta Malang Kota, Ipda Deddy Catur Wahono menerangkan, berdasarkan keterangan saksi mata, Imam yang mengendarai motor Honda Beat nopol DK 7399 HZ yang dikendarai korban melaju dari arah utara tetiba saja menghantam median jalan. âDari arah utara dengan kecepatan sedang lalu berubah haluan ke kanan hingga menghantam pembatas jalan,â terangnya. Ketika ditanya soal penyebab kejadian tersebut, ia mengatakan korban sedang sibuk dengan handphone saat mengemudi. âKarena main hape jadi konsentrasinya hilang, terjadilah kecelakaan itu,â ujarnya. Akibat kejadian tersebut, korban langsung tewas di tempat. Selanjutnya korban dilarikan ke Unit Forensik RSSA untuk dilakukan visum. Pewarta: Biyan Mudzaky H"
34,https://radarmalang.jawapos.com/malang-raya/kota-malang/02/11/2020/polisis-tetapkan-dua-tersangka-tragedi-lift-rsi-unisma,2 November 2020 1:08 PM,KOTA MALANG,Polisi Tetapkan Dua Tersangka Tragedi Lift RSI Unisma,"KOTA MALANG â Dua orang ditetapkan sebagai tersangka kecelakaan lift barang yang jatuh dan menyebabkan lima pekerja tewas. Namun hingga saat ini belum ada pemanggilan terhadap dua tersangka tersebut. Kasat Reskrim Polresta Malang Kota AKP Azi Pratas Guspitu mengjelaskan, usai gelar perkara pada Sabtu lalu (24/10). Maka kini ada dua orang tersangka berinisial BW dan CA. Keduanya berasal dari pihak PT pelaksana proyek, yakni PT Dwi Ponggo Seto. BW merupakan kepala mandor dan CA sebagai operator lift. Penetapan dua orang ini diambil karena beberapa hal. Misal, seperti BW, kepala mandor proyek. Dia dianggap kurang bertanggung jawab terhadap keselamatan pekerja, baik itu terkait kelengkapan kerja, keamanan, dan sebagainya. Sedangkan operator lift dijadikan tersangka juga. Alasannya, karena tugas dia yang mengetahui beban dan fungsi lift. Padahal, tahu jika lift proyek RSI Unisma tidak untuk mengangkut orang. âOperator lift ini tidak bersama lift. Dia ada di luar lift sehingga tak jadi korban luka,â ucapnya. Saat ini, kedua tersangka terancam dengan Pasal 359 KUHP Subsider 360 KUHP. Ancaman hukumannya minimal lima tahun penjara. Ditanya perihal adanya potensi penambahan tersangka, pihak Polresta Malang masih melakukan pendalaman terkait kasus tersebut. Apalagi, proyek tersebut ternyata belum memiliki izin dari Pemkot Malang. Namun, hingga kini masih belum ada pemanggilan tersangka yang bersangkutan. Sebagai informasi, 8 september lalu ada insiden laka kerja yang menyebabkan lima pekerja tewas dan lima lainnya luka-luka dalam proyek pembangunan RSI Unisma. Saat itu, para pekerja terjatuh saat menaiki lift untuk menuju ke lantai atas. Namun baru sampai di lantai empat, lift tersebut jatuh lantaran tali sling putus karena beban terlalu berat. Pewarta : Errica Vannie, Sandra DC"
35,https://radarmalang.jawapos.com/olahraga/28/10/2020/marc-marquez-terancam-absen-hingga-akhir-musim-moto-gp-2020,28 October 2020 3:01 PM,SPORT,Marc Marquez Terancam Absen hingga Akhir Musim Moto GP 2020,"RADARMALANG â Juara dunia MotoGP, Marc Marquez, diprediksi melewatkan tiga seri akhir musim MotoGP 2020 lantaran masih menjalani perawatan cedera lengan. Pebalap berusia 27 tahun mengalami patah lengan setelah kecelakaan di MotoGP Spanyol yang notabene merupakan seri pembuka ajang balap tersebut. Bahkan belum lama ini, beredar kabar bahwa pebalap Repsol Honda itu akan menjalani operasi ketiga. Melansir Corsedimoto, Rabu (28/10) Honda masih mengharapkan cedera Marquez lekas pulih agar bisa menyelasaikan balapan musim ini dan bersiap pada balapan tahun depan. âTujuan kami adalah melihatnya kembali dan berada di atas motor, tetapi seperti kita lihat, proses penyembuhannya membutuhkan waktu yang lama,â ujar Alberto Puig Manajer Repsol Honda Puig menambahkan Marc masih punya motivasi tinggi untuk tampil, meskipun patah tulang membutuhkan waktu lama untuk proses penyembuhan. Saat ini, Puiq hanya bisa berharap ada keajaiban menyertai kesembuhan pebalap andalannya. Moto GP 2020 sendiri tinggal menyisakan 3 seri diantaranya, pada Sirkuit Ricardo Tormo, Valencia, dengan titel MotoGP Eropa dan MotoGP Valencia. Serta akan ditutup GP Portugal di sirkuit Alverge, Portimao. Bertengger di pucak klasemen Quantararo, disusul Juan Mir dan Vinales di posisi Ke-2 dan Ke-3. Penulis: Andika Satria Perdana"
36,https://radarmalang.jawapos.com/malang-raya/kota-malang/26/10/2020/sopir-ngantuk-gasak-mobil-dan-motor-di-depan-umm-tlogomas,26 October 2020 1:22 PM,KOTA MALANG,Sopir Ngantuk Gasak Mobil dan Motor di Depan UMM Tlogomas,"MALANG KOTA â Sungguh sial nasib Nurali, karena kantuk tak tertahankan, warga Pendem itu menabrak sebuah sepeda motor dan kendaraan Zebra di Jl. Raya Tlogomas depan Masjid UMM Kota Malang. Akibat kelalaian itu, kecelakaan yang terjadi pada Senin (26/10 ) itu mengakibatkan 3 orang korban dengan luka ringan. Hal ini membuat keadaan mobil Zebra yang tertabrak hancur lebur bagian depannya, kaca pengemudi dan satu lampu kiri pecah. Kemudian untuk mobil kijang yang menabrak, juga ringsek dan hancur di bagian mesinnya. Sedangkan Motor Vega, hanya bagian lampu depan saja yang pecah, dan lecet sedikit.   Kasubnit I Unit Laka Lantas Satlantas Polresta Malang Kota, Ipda Deddy Catur mengatakan, bahwa laka Lantas itu terjadi pada pukul 06.20 WIB. âAsal mula kejadian adalah, kendaraan kijang dengan No polisi N-483-AC berjalan dari arah barat ke timur dengan kondisi mengantuk. Karena kurang hati-hati mobil tersebut tiba-tiba pindah haluan ke kanan tidak terkendali, kemudian bertabrakan dengan kendaraan sepeda motor vega dengan No.Polisi N-6746-AAZ dan kendaraan zebra dengan No Polisi N-1952-HN, âjelasnya. Usai kejadian, pengendara motor dan pengemudi Zebra mengalami luka-luka dan harus dilarikan ke Rumah Sakit UMM. Untuk itu, Ipda Dedy pun menghimbau agar pengguna jalan harus disiplin dalam berkendara, etika berkendara serta mematuhi rambu lalu lintas. Apabila mengantuk, disarankan untuk berhenti agar tidak terjadi kecelakaan. Pewarta : Errica Vannie"
37,https://radarmalang.jawapos.com/malang-raya/kanjuruhan/24/10/2020/adu-banteng-dua-motor-honda-1-korban-tak-berhelm-tewas-di-tempat,24 October 2020 11:49 PM,KANJURUHAN,"Adu Banteng Dua Motor Honda, 1 Korban Tak Berhelm Tewas di Tempat","TUMPANG â Kecelakaan lalulintas antara sepeda motor dengan sepeda motor yang terjadi pada Sabtu (24/10) sekitar pukul 14. 15 di Jalan Raya Desa Tumpang, Kecamatan Tumpang. Kejadian tersebut menewaskan Mochamad Choliq (50) warga Bandungrejosari, Kecamatan Sukun pengendara motor Honda CRF bernopol N 2149 EM. Kanit Laka Lantas Polres Malang, Ipda Agus Yulianto memaparkan jika kejadian bermula ketika Choliq melaju dari arah utara menuju ke arah selatan. Pada waktu di pertigaan, kendaraan di depan Choliq sempat berhenti untuk meberikan kesempatan bagi Moh Rosyid Ali (33) pengendara motor Honda Revo bernopol AG 3284 BL yang datang dari arah barat, dan bertujuan berbelok ke arah utara. âKarena kurangnya hati-hati akhirnya terjadilah benturan antara bagian depan kendaraan Choliq dengan bagian depan samping kanan dari kendaraan Rosyid,â paparnya. Dari benturan tersebut mengakibatkan Mochamad Choliq yang pada saat itu tidak mengenakan helm tewas di tempat. âSaudara Mochamad Choliq langsung meninggal dunia di TKP,â jelasnya. Setelah kejadian tersebut membuat pira kelahiran 16 April 1970 ini mengalami luka pada bagian dada akibat benturan dengan benda tumpul dan langsung dibawa ke rumah sakit. âSelanjutnya langsung dibawa ke RSSA Malang,â tutupnya. Pewarta: Septianur Aji Hariyanto"
