,Link,Date Time,Category,Title,Content
26,https://radarsidoarjo.jawapos.com/kriminal-delta/21/07/2020/tabrak-pikap-parkir-pengendara-motor-luka,21 July 2020 19:33 PM,KRIMINAL DELTA,"Tabrak Pikap Parkir, Pengendara Motor Luka","SIDOARJO â Kecelakaan melibatkan satu motor dan satu Pikap terjadi di Jalan Desa Luwung, Belongbendo, Minggu (19/7) pukul 19.00. Peristiwa bermula saat Khairil Mustofa, 34, warga Wonokitri RT 34/RW05 Sumokembangsri, Balongbendo, melintas dari arah utara menuju selatan. Saat itu dia mengendarai Yamaha Vixion nopol W 6627 OW. Saat berada di lokasi kejadian yaitu arah Sumokembangsri-Mindu Gading, pengendara Vixion menabrak Isuzu Pikap nopol L 8102 JE yang terparkir di gerbang pintu masuk rumah warga. Pikap itu diketahui dikemudikan oleh Gendut, warga Segodo Bancang RT 01/RW 01 Tarik. Anggota Lantas Polsek Balongbendo Aiptu Imam Ghozali mengatakan, akibat kejadian itu, pengendara Vixion jatuh dari motor dan mengalami luka sobek serta memar di bagian wajah. Korban lalu dilarikan ke RSU. Anwar Medika untuk mendapat perawatan dan perminataan visum. Anggota kepolisian yang datang ke lokasi langsung melakukan olah tempat kejadian perkara dan meminta keterangan saksi mata. Kejadian tersebut diduga akibat pengendara Yamaha Vixion mengantuk dan kurang konsentrasi dalam berkendara. âSaat ini kasus laka lantas tersebut ditangani Unit Laka Satlantas Polresta Sidoarjo,â paparnya. (far/vga/opi)"
27,https://radarsidoarjo.jawapos.com/kriminal-delta/20/07/2020/hendak-nyebrang-supra-ditabrak-beat,7/20/2020 12:22,KRIMINAL DELTA,"Hendak Nyebrang, Supra Ditabrak Beat","SIDOARJO â Kecelakaan melibatkan dua sepeda motor kembali terjadi di Jalan Raya Simpang Tiga Desa Bakung Pringgodani, Balongbendo. Kejadian itu bermula saat Prawoto, 56, hendak menyeberang dari arah selatan ke utara dengan mengendarai motor Supra nopol W 4201 XG, Sabtu (18/7) sekitar pukul 08.00. Saat itu melintas Honda Beat nopol AG 3025 FX yang dikendarai oleh Subandi, 56, yang datang dari arah timur ke barat. Akibatnya tabrakan tak dapat dihindari. âKedua pengendara terjatuh dan pengendara Honda Supra Fit mengalami luka-luka,â kata Kanit Lantas Polresta Sidoarjo AKP Sugeng Sulistyono, Minggu (19/7). Korban harus dilarikan ke RSU Anwar Medika untuk menjalani perawatan. Motor Supra Fit pun tampak rusak berat di bagian depan. Hal itu lantaran korban ditabrak dari samping. Di sisi lain, pengendara Honda Beat hanya membawa SIM tanpa STNK. Menurut Sugeng, di kurun waktu minggu ketiga bulan ini, sedikitnya tiga kasus kecelakaan terjadi di Balongbendo. Jumlah tersebut menyamai dua kecamatan lainnya, yaitu Prambon serta Tarik. Meski jumlah kasusnya lebih sedikit dibanding Gendangan, namun pengendara diminta tetap waspada. âKarena (jumlah, Red) kecelakaan di Balongbendo cukup tinggi, akibat ada jalur-jalur rawan di sana. Banyak kendaraan besar melintas juga,â ujar Sugeng. (far/vga/opi)"
28,https://radarsidoarjo.jawapos.com/kriminal-delta/30/11/2020/hendak-putar-balik-truk-sebabkan-kecelakaan-beruntun,11/30/2020 9:05,KRIMINAL DELTA,"Hendak Putar Balik, Truk Sebabkan Kecelakaan Beruntun","SIDOARJO â Kecelakaan beruntun melibatkan tiga kendaraan kembali terjadi di Sidoarjo. Di antaranya menimpa truk engkel nopol B 9270C SX, truk wing box nopol S 8445 US dan truk trailer nopol L 9051 UQ di Jalan Raya Trosobo Kecamatan Taman. Kapolsek Taman Kompol Herry Setyo Susanto mengatakan, awalnya truk engkel nopol B 9270C SX itu berjalan dari arah timur ke barat. Truk tersebut diketahui sedang dikemudikan oleh Hendry Wicaksono, 37, warga Jalan KH. Marzuki 21 RT 12/RW 02 Desa Mindi, Kecamatan Porong. âTruk itu kemudian mencoba putar balik tepat di depan rumah makan Sriwijaya, tapi ditabrak oleh kendaraan lain dari belakang,â katanya, Sabtu (28/11). Truk tersebut rupanya diseruduk oleh truk wing box nopol S 8445 US dari belakang. Di saat itu, truk diketahui sedang dikemudikan oleh Yoyok Kusuma Wardani, 29, warga asal Jalan Rambutan RT 08/RW 02 Kemarukun, Kabulaten Jombang. Peristiwa di depan rumah makan Bu Lastri itu rupanya tak berhenti. Truk engkel itu kembali ditabrak kendaraan lain, yaitu truk trailer nopol L 9051 UQ yang berjalan dari arah barat ke timur. Akibatnya ketiga truk yang saling seruduk itu rusak di bagian depan. âAkibat kejadian itu kerugian ditaksir dapat mencapai Rp 10 juta. Petugas yang datang ke lokasi langsung mengevakuasi ketiga truk tersebut ke pinggir jalan,â ujarnya. Petugas piket Lantas Polsek Taman yang datang ke lokasi langsung memeriksa saksi-saksi. Akibat kecelakaan itu, kondisi arus lalu lintas sempat terganggu lantaran mengalami kemacetan panjang. Kondisi cuaca juga sedang hujan ringan. Namun demikian, tidak ada korban jiwa maupun luka dalam kejadian itu. Saat ini kasus tersebut sudah dilimpahkan ke Unit Laka Lantas Polresta Sidoarjo, setelah pada awalnya ditangani Lantas Polsek Taman. âKejadian sekitar pukul 12.30, di Jalan Trosobo KM 23,â kata Yono, warga sekitar. (far/opi)"
29,https://radarsidoarjo.jawapos.com/kriminal-delta/28/11/2020/nekat-melintas-di-rel-pria-kediri-tewas-tersambar-kereta-api,11/28/2020 10:11,KRIMINAL DELTA,"Nekat Melintas Di Rel, Pria Kediri Tewas Tersambar Kereta Api","SIDOARJO â Ahmad Setyo Budi Noto Bagus, 21, warga Jalan Kyai Yusuf Dusun Gondang RT 06/RW 02, Desa Gondang, Kecamatan Ploso Klaten, Kabupaten Kediri tewas tertabrak kereta api (KA) Kamis (26/11). Korban tewas setelah melintas di rel KA di Jl. Raya Waru, sekitar pukul 17.30 petang. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistyono mengatakan, korban saat itu terlihat menyebrang rel KA tepat di timur traffic Giant Waru. Korban berjalan kaki dari arah barat ke timur. Saat itu juga ada KA jurusan Pasar Turi-Sidoarjo yang melintas. âKereta api dengan nomor lokomotif CC2017709 itu melaju dengan kecepatan sedang dari arah utara menuju ke selatan,â katanya. Namun saat itu, korban tetap berjalan, dan warga sempat berteriak agar korban tidak menyeberang. Namun lantaran korban tak melihat kereta api dan juga tak mendengar teriakan warga, akhirnya korban tertabrak KA. Saat itu, kondiri KA juga sudah dekat dengan korban. Akibatnya, korban tersambar dan terpental sejauh tiga meter dan jatuh tengkurap ke dalam sungai tepat di sebelah barat rel KA. Posisi kepala korban masuk kedalam air dan kaki menghadap utara. Warga melihat korban sudah tidak bergerak diduga telah meninggal dunia. Kanit Reskrim Polsek Waru dan sejumlah petugas SPKT langsung mendatangi TKP. Sejumlah saksi mata juga langsung dimintai keterangannya dan mengevakuasi korban. âJadi korban akhirnya dibawa petugas ke RS Bhayangkara untuk dimintakan VeR mayat,â jelas Sugeng. (far/opi)"
30,https://radarsidoarjo.jawapos.com/features/18/11/2020/rawat-kucing-tak-sehat-dengan-terapi-akupuntur,18 November 2020 19:23 PM,FEATURES,Rawat Kucing Tak Sehat dengan Terapi Akupuntur,"Aktivitas Pecinta Kucing Domestik Kucing di jalanan kerap tak terawat. Hal itu membuat Yana Heksa merasa iba. Pecinta kucing itu lalu merawatnya walaupun harus merogoh kocek uang sendiri. LUKMAN AL FARISI Wartawan Radar Sidoarjo Sore itu, seekor kucing red tabby nampak berjalan tertatih-tatih. Kaki belakang bagian kanannya tak bisa tegak lurus. Saat berjalan, hewan jinak itu seperti menyeret kaki kanannya. Ingin berlari kencang namun tak bisa. Yana hanya bisa mengelusnya lembut. âKucing itu saya dapatkan dari titipan orang warung, katanya habis tertabrak mobil, tapi ini bukan patah, hanya sarafnya yang tidak normal,â kata Yana Heksa, Ketua Komunitas Surabaya Sidoarjo Peduli Kucing Domestik (S2PKD). Di tangan Yana, kucing lokal itu dirawatnya dengan penuh kasih sayang. Bersama seorang dokter hewan, Drh Dewa Ayu Putu Arie SS, kucing itu rutin diterapi. Salah satunya dengan akupuntur. Hewan berbulu tersebut diterapi dua pekan sekali. Tekniknya tak kalah dengan akupuntur pada manusia. Selain menggunakan jarum, juga memakai akupuntur laser di bagian-bagian tubuh tertentu. Agar mau diterapi, kucing harus dielus-elus. Setelah jinak, jarum dan laser mulai ditaruh di badan kucing. âJadi kucing itu kan kulitnya lebih tipis dari anjing, maka jarumnya juga disesuaikan, ini juga diarahkan pada bagian tubuh kucing agar aliran darahnya lancar,â kata dokter Ayu. Alumnus Universitas Udayana Bali itu mengatakan, menerapi hewan seperti kucing susah-susah gampang. Baginya, melihat kondisi kucing semakin membaik adalah kebahagiaan yang tak ternilai. Bersama Yana, dia terus berupaya agar hewan yang dirawatnya sembuh. âApalagi kucing itu sebenarnya lucu, maka merawatnya harus sabar, setiap terapi, 15 menit sudah selesai,â ujarnya. (*/nis)"
31,https://radarsidoarjo.jawapos.com/kriminal-delta/07/11/2020/nekat-nyebrang-edi-susanto-tewas-tersambar-ka-di-depan-pt-panggung,7 November 2020 19:57 PM,KRIMINAL DELTA,"Nekat Nyebrang, Edi Susanto Tewas Tersambar KA di Depan PT Panggung","SIDOARJO â Edi Susanto, 42, warga Jalan Cisedani RT 08/RW 02 Kelurahan Cemandi, Kecamatan Sedati tewas di rel Kereta Api (KA) Waru, Jumat sore (7/11). Penyebabnya korban tertabrak KA saat sedang berjalan di lokasi kejadian. Peristiwa itu terjadi pukul 16.30. Kanit Laka Lantas Polresta Sidoarjo AKP. Sugeng Sulistyono mengatakan, awalnya sebuah KA KRD nomor Lokomotif CC 2019218 tengah melintas dari arah selatan ke utara. Di saat itu, korban menyeberang perlintasan KA. âKorban menyeberang pelintasan di depan PT Panggung Elektronik Deltasari, Kecamatan Waru,â katanya. Korban terserempet KA dengan No KA perjalanan 479 KRD Pasar Turi tersebut. Akibatnya korban pun tewas di sekitar lokasi kejadiaan. Peristiwa tersebut sempat menarik perhatian pengendara yang tengah melintas di sekitar lokasi. Kapolsek Waru Kompol Anwar Sudjito mengatakan, pihaknya langsung mendatangi lokasi yang kebetulan tak jauh dari Mapolsek Waru. Sejumlah petugas dari Unit Reskrim Polsek Waru langsung menggelar oleh TKP. Sejumlah saksi mata juga dimintai keterangan. âPenangan awal ditangani Unit Reskrim Waru dan mayat dievakuasi ke rumah sakit untuk dimintakan visum,â ujarnya. (far/opi)"
32,https://radarsidoarjo.jawapos.com/kriminal-delta/15/10/2020/panggil-pengunggah-video-laka-mobil-patroli-di-tol-darmo,15 October 2020 20:26 PM,KRIMINAL DELTA,Panggil Pengunggah Video Laka Mobil Patroli di Tol Darmo,"SIDOARJO â Abdullah Affan, warga Desa Jekek, Baron, Nganjuk, menjalani pemeriksan di Mako PJR Tol Jatim 2 di Waru. Sopir pikap itu harus berurusan dengan polisi, setelah kedapatan mengunggah dan mengomentari kecelakaan yang melibatkan mobil patroli PJR Tol Jatim 2. Kecelakaan tersebut terjadi di Tol Darmo Surabaya KM 07/600 Rabu (14/10). Mobil patroli PJR Tol 2 Jatim itu ditabrak truk dari belakang akibat rem blong. Sementara pengunggah video itu menyebut jika hal itu terjadi akibat hendak mengejar dirinya, karena melanggar aturan lalu lintas. âKarena pengunggah video sudah minta maaf dan berjanji tidak akan mengulangi perbuatannya lagi, maka kami selesaikan secara kekeluargaan,â kata Kanit PJR Tol Jatim 2, Iptu Roni Faslah. Saat pemeriksaan itu, Affan, mengakui jika dirinya salah. Oleh karena itu, dirinya tidak akan mengulangi lagi. Pengakuan dan juga pernyataan itu ditulis dalam sebuah kertas surat disertai dengan tanda tangan di atas sebuah materai. Iptu Roni mengatakan, pihaknya berharap kejadian tersebut dapat memberikan sebuah pelajaran kepada pengguna media sosial dan masyarakat agar bijak dalam bermedia sosial. Sehingga masyarakat diminta untuk tak mudah mengunggah video yang masih belum jelas keterangannya. âKarena kalau belum jelas dengan realitas di lapangan akan dapat meresahkan masyarakat sehingga jangan asal unggah,â jelasnya. (far/opi)"
33,https://radarsidoarjo.jawapos.com/kriminal-delta/19/09/2020/rawan-kecelakaan-jalan-raya-kemangsen-jadi-fokus-polresta-sidoarjo,9/19/2020 9:51,KRIMINAL DELTA,"Rawan Kecelakaan, Jalan Raya Kemangsen Jadi Fokus Polresta Sidoarjo","SIDOARJO â Sejumlah ruas jalan di beberapa titik menjadi perhatian serius Unit Laka Lantas Polresta Sidoarjo. Salah satunya di Jalan Raya Kemangsen, Kecamatan Balongbendo. Lokasi tersebut rawan kecelakaan. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono mengatakan, sejumlah ruas jalan seperti Jalan Raya Kemangsen itu akan diperhatikan. Sebab hasil evaluasi pekan lalu, jalan raya tersebut menjadi kawasan rawan laka lantas. âKalau dilihat secara umum, kasus laka di Sidoarjo dalam dua minggu ini masih sama, yaitu 33 kasus,â katanya, Jumat (18/9). Selain itu, lanjut dia, untuk menekan jumlah laka lantas ada sejumlah kegiatan yang bakal digelar. Salah satunya selalu updating blackspot untuk kemudian mengarahkan patroli dan giat pengaturan pada daerah rawan laka lantas. Sementara untuk Jalan Raya Kemangsen akan ada rekayasa lalu lintas serta sosialisasi kepada pengemudi kendaraan angkutan barang. Selain itu juga kepada pengendara sepeda motor tentang tata cara mendahului, cara membelok serta aturan penggunaan jalur. âTabrak depan dengan depan dan out of control menjadi tipe laka paling banyak, maka sosialisasi akan disesuaikan,â jelas Sugeng. Sementara Kecamatan Taman dan Balongbendo menjadi kecamatan dengan jumlah kasus terbanyak. Meski demikian jumlah kasus akan selalu berubah. Namum rata-rata terjadi di jalan raya provinsi dan kabupaten. (far/vga)"
34,https://radarsidoarjo.jawapos.com/kriminal-delta/11/09/2020/dua-kecelakaan-tiga-orang-luka-berat,9/11/2020 9:30,KRIMINAL DELTA,"Dua Kecelakaan, Tiga Orang Luka Berat","SIDOARJO â Juwito, 50, warga Bogempinggir RT 01/RW 01 Kecamatan Balongbendo dilarikan ke rumah sakit, Kamis dini hari (10/9). Penyebabnya, dia mengalami luka memar di kepala belakang dan pelipis kanan robek akibat kecelakaan di Jalan Raya Desa Bakung Pringgodani. Informasinya, korban saat itu mengendarai motor Honda Supra nopol W 6036 YZ. Dia melaju dari arah selatan ke utara. Kemudian saat di pertigaan perbatasan antara Desa Bakung Pringgodani dan Desa Bogempinggir korban berniat belok ke kanan. âKorban berniat membelok ke timur kemudian tertabrak oleh kendaraan lain,â kata anggota Lantas Polsek Balongbendo, Bripka Iful. Korban diketahui tertabrak motor Suzuki Shogun nopol L 5325 VC. Motor itu dikendarai oleh Abd Chafid, 30, warga Lamongan. Akibatnya dia mengalami luka robek di pelipis kirinya. âKeduanya dilarikan ke rumah sakit untuk mendapat perawatan,â ujarnya. Sementara Rabu malam (9/9), kecelakaan melibatkan satu mobil dan satu motor terjadi di Jalan Raya Jebaran Balongbendo, sekitar pukul 20.30. Peristiwa bermula saat mobil Daihatsu Sigra nopol W 1824 ZF berjalan dari arah timur ke barat. Mobil tersebut dikemudikan oleh Catur Cahyo Framono, warga Sirapan RT 13/RW 05 Desa Kemangsen, Balongbendo. Saat berada di lokasi kejadian, mobil akan putar balik ke timur. Namun tiba-tiba di bagian kiri belakang kendaraan terserempet motor Yamaha R150. Motor bernopol L 3569 UE berjalan dari arah timur ke barat dikendarai oleh Renaldi Maulana, 16, warga Jalan Raya Trosobo RT 02/RW 02 Kecamatan Taman. âAkibatnya pemotor patah tulang tangan kanan dan dilarikan ke Rumah Sakit Anwar Medika,â jelasnya. (far/vga)"
35,https://radarsidoarjo.jawapos.com/kriminal-delta/21/08/2020/serempetan-dua-pengendara-motor-tewas-di-jalan-raya-randegan,21 August 2020 20:44 PM,KRIMINAL DELTA,"Serempetan, Dua Pengendara Motor Tewas di Jalan Raya Randegan","SIDOARJO â Siswanto, 35, dan Siti Alfiyah, 28, warga Desa Gelang RT 04/RW 03 Kecamatan Tulangan tewas setelah terlibat kecelakaan di Jalan Raya Randegan, Tulangan, Jumat (21/8). Keduanya terkapar di jalan tersebut setelah terlibat serempetan dengan kendaraan lain. Kanit Laka Lantas Polresra Sidoarjo AKP Sugeng Sulistiyono menceritakan, kedua korban itu diketahui berboncengan. Mereka mengendarai sepeda motor Honda Vario W 2998 QJ. Keduanya melintas di Jalan Raya Randegan. Kedua korban melaju dari arah timur ke barat. âKeduanya kemudian terlibat serempetan di lokasi kejadian dengan sepeda motor yang tak diketahui jenis dan identitasnya,â katanya, Jumat (21/8). Kedua korban kemudian oleng dan terjatuh ke kanan. Namun nahas, keduanya justru tertabrak oleh sepeda motor Honda CB 150 R yang berjalan dari arah barat ke timur. Honda CB itu diketahui dikendarai oleh Agus Hariyanto, 27, warga Desa Tanjek Wagir RT 01/RW 02 Kecamatan Krembung. Akibatnya kedua korban meninggal dunia di lokasi kejadian. Sementara pengendara CB mengalami luka ringan setelah juga terjatuh dari motor usai menabrak korban. Sugeng mengatakan, kedua korban tewas itu dibawa ke RSUD Sidoarjo. Anggota kepolisian yang tiba di TKP menggelar olah TKP. âSejumlah barang bukti juga kami amankan dan sedang dalam proses penyelidikan lebih lanjut,â ujarnya. (far/opi)"
36,https://radarsidoarjo.jawapos.com/kriminal-delta/21/08/2020/petugas-palang-pintu-ka-di-tawangsari-jadi-tersangka,21 August 2020 19:47 PM,KRIMINAL DELTA,Petugas Palang Pintu KA di Tawangsari Jadi Tersangka,"SIDOARJO â Kecelakaan maut yang melibatkan Toyota Kijang dengan kereta api (KA) Sri Tanjung di perlintasan KA Tawangsari, Gilang, Kecamatan Taman, Senin (17/8), berbuntut panjang. Polisi akhirnya menetapkan petugas palang pintu perlintasan KA, David, warga Wonoayu sebagai tersangka. Dia kini ditahan di Mapolresta Sidoarjo. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono mengatakan, penetapan tersangka itu setelah penyidik melakukan pemeriksaan terhadap beberapa saksi yang ada di sekitar lokasi kejadian. Berdasarkan keterangan yang ada, palang pintu terbuka saat KA melintas. âSaat kecelakaan palang pintu memang terbuka sehingga membuat satu mobil tertabrak dan empat penumpang meninggal,â kata Sugeng, Jumat (21/8). Selain meminta keterangan saksi mata yang ada di sekitar lokasi, Sugeng menjelaskan, pihaknya juga telah melaksanakan gelar perkara. Hasilnya, sejumlah palang pintu yang ada di wilayah barat, atau sebelum TKP sudah menutup palang pintu perlintasan saat KA melintas. Hasil gelar perkara itu menyimpulkan, jika ada kelalaian di perlintasan KA Tawangsari, Gilang Taman. Akhirnya Kamis (20/8), pihaknya menetapkan petugas penjaga palang pintu perlintasan KA sebagai tersangka. âTersangka dikenai pasal 359 dan 360 KUHP. Ancaman pidana penjara paling lama 5 tahun,â imbuh Sugeng. Seperti diketahui, mobil Toyota Kijang biru bernopol L 1197 KA ringsek ditabrak KA Sri Tanjung yang melintas dari arah barat ke timur. Akibatnya mobil terseret beberapa meter dan membuat empat dari lima orang penumpangnya tewas. Korban tewas yakni Mahendra Wicaksono, 39, istrinya Nina Pramudianasari, 38, dua anaknya masing-masing Azam, 4, dan Abizal, 3. Mereka merupakan warga Jojoran 3A, Blok 2/2 B RT 14/RW 12 Desa Mojo, Gubeng, Kota Surabaya. (far/nis/opi)"
37,https://radarsidoarjo.jawapos.com/kriminal-delta/25/07/2020/dua-laka-di-sidoarjo-barat-pengendara-luka-berat,7/25/2020 8:56,KRIMINAL DELTA,"Dua Laka di Sidoarjo Barat, Pengendara Luka Berat","SIDOARJO â Eko Puji Harianto, 29, warga Jalan Kauman GG I RT 01/RW 01 Mojosari, Mojokerto mengalami patah tulang lengan tangan dan kaki. Dia mengalami kecelakaan di Jalan Raya Desa Gagang Kepuhsari, Balongbendo, Kamis (25/7) sekitar pukul 20.30. Petugas Lantas Polsek Balongbendo Aiptu Imam Ghozali menuturkan, awalnya korban melintas dari arah utara ke selatan dengan mengendarai motor Honda Vario nopol S 3808 QV. Namun, saat tiba di TKP korban tidak melihat ada jalan berlubang. âKorban hilang kendali dan oleng lalu terjatuh dari motor,â katanya kemarin siang (24/7). Korban kemudian dibawa ke Rumah Sakit Umum (RSU) Anwar Medika untuk menjalani perawatan. Pihaknya juga meminta permohonan visum korban. Sejumlah barang bukti langsung diamankan dan langsung menggelar olah TKP. Sementara itu, kecelakaan juga terjadi di Jalan Raya Gubernur Sunandar, Desa Jrebeg Sidomulyo, Kecamatan Krian. Korbannya Kristyarini, 33, warga Desa Kemangsen RT 01/RW 01, Kecamatan Balongbendo. Dia harus menahan sakit karena mengalami luka robek terbuka pada bagian kaki kiri. Petugas Lantas Polsek Krian Aiptu Bachtiar menjelaskan, awalnya ada mobil Honda Mobilio nopol S 1605 JN datang dari arah selatan ke utara. Atau arah Krian ke Gresik. Saat berada di lokasi kejadian, mobil tersebut hendak putar balik mengarah ke selatan. âKamudian tertabrak kendaraan sepeda motor Yamaha Mio nopol L 5839 VR dari arah yang sama yang dikendarai oleh korban Kristyarini,â katanya. (far/vga/opi)"
38,https://radarsidoarjo.jawapos.com/kota-delta/24/07/2020/sidoarjo-barat-jadi-tkp-kasus-laka-terbanyak,7/24/2020 9:13,KOTA DELTA,Sidoarjo Barat Jadi TKP Kasus Laka Terbanyak,"SIDOARJO â Angka laka lantas di minggu ketiga Juli mengalami penurunan sebesar 28,21 persen dengan total kejadian sebanyak 28 peristiwa atau turun 11 peristiwa dibanding pekan sebelumnya. Sementara total korban tewas turun sebesar 33,33 persen dengan jumlah kasus tewas empat orang. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulitiyono menyampaikan, angka penurunan juga terjadi pada korban dengan luka ringan. Kini jumlahnya turun sebesar 44,44 persen. Jumlahnya mencapai 30 orang atau turun 24 orang dibanding minggu sebelumnya. âTermasuk kerugian materiil juga turun 23,64 persen dengan total kerugian Rp 8,4 juta atau turun sebesar Rp 2,6 juta dari sebelumnya,â kata Sugeng. Meski demikian, lanjut dia, wilayah Sidoarjo Barat masih menjadi wilayah dengan kasus laka paling banyak. Di antaranya Balongbendo, Tarik, dan Prambon. âLaka tunggal juga menempati posisi terbanyak,â sambungnya. Menurut Sugeng, tipe laka paling banyak adalah Out of Control sebanyak 12 kasus. Di samping itu ada pula kasus tabrak lari yang mencapai empat kasus. Penyebab laka juga beragam. Paling banyak terjadi karena abai terhadap jalur. âJumlahnya mencapai sembilan kasus, disusul tata cara mendahului sebanyak enam kasus,â paparnya. Lantas, bagaimana upaya untuk menekan hal itu? Sugeng menjelaskan, ada sejumlah cara yang terus dilakukan untuk menekan adanya laka lantas. Misalnya penindakan terhadap pelajar yang menggunakan kendaraan, padahal belum mendapatkan izin. âSosialisasi terkait tata cara mendahului, berbelok hingga aturan jalur,â paparnya. (far/opi)"
39,https://radarsidoarjo.jawapos.com/kriminal-delta/18/07/2020/laka-beruntun-di-jalan-raya-kemasan-pengendara-motor-patah-tulang,7/18/2020 9:27,KRIMINAL DELTA,"Laka Beruntun di Jalan Raya Kemasan, Pengendara Motor Patah Tulang","SIDOARJO â Mobil Toyota Agya nopol L 1573 MU yang dikemudikan oleh Kosno, 56, warga Mojokerto, terlibat kecelakaan di Jalan Raya Kemasan, Krian, Jumat (17/7) sekitar pukul 13.00. Informasi yang berhasil dihimpun, awalnya mobil Agya melintas dari arah timur ke barat. Tiba-tiba saat di TKP, mobil yang dikemudikan oleh Kosno itu menabrak truk box. Benturan akhirnya terjadi antara Agya dengan truk nopol L 8511 AF yang dikemudikan oleh Nur Hadi, 37, warga Jombang. âMobil Agya menabrak ban samping belakang truk box hingga oleng ke kanan. Mobil tersebut rusak berat,â kata anggota Lantas Polsek Krian Aiptu Eko Gatot. Usai ditabrak, truk itu menyerempet sepeda motor Honda Revo nopol S 6703 NAI yang yang dikendarai oleh Siti Khoirun Nisa, 19, warga Semaji RT 12/RW 04 Desa Kemasan, Krian. Saat itu Nisa berada di samping kiri truk box yang juga datang dari arah yang sama. Kanit Lantas Polresta Sidoarjo AKP Sugeng Sulistyono menuturkan, penumpang motor yang dibonceng Revo, Ismachiyah, 60, mengalami luka patah tulang di bagian bahu kiri. Akibatnya korban harus dilarikan ke Rumah Sakit (RS) Anwar Medika. âKecelakaan disebabkan karena pengemudi mobil kurang konsentrasi,â tegas Sugeng. (far/vga/opi)"
