,Link,Date Time,Category,Title,Content
26,https://radarsidoarjo.jawapos.com/kriminal-delta/12/11/2020/hendak-nyeberang-wiwik-isti-ditabrak-motor,12 November 2020 19:43 PM,KRIMINAL DELTA,"Hendak Nyeberang, Wiwik Isti Ditabrak Motor","SIDOARJO â Wiwik Isti Nengsih, 21, warga Dusun Kupang RT 03/RW P2 Desa Wonokupang Kecamatan Balongbendo mengalami luka-luka. Dia terlibat kecelakaan di Jalan Raya Bakalan. Kapolsek Balongbendo Kompol Ari Priambodo mengatakan, korban mengendarai motor Honda Vario nopol W 2047 NI. Dia berniat menyeberang dari arah selatan ke utara sekitar pukul 20.15. âKemudian tepat di depan makam Bakalan, korban tertabrak motor Honda Vario nopol S 6641 QD yang dikendarai Syaiful Anam, 52, warga Mojokerto dari arah timur ke barat,â katanya. Akibatnya dua orang pengendara motor itu terjatuh dan terkapar di jalan. âKecelakaan itu diduga karena kurang hati-hatinya korban saat tengah menyeberang jalan,â ujarnya. Lima jam sebelumnya, Rico Dwi Prasetyo, 21, warga Sidolegi RT 03/RW 05 Parengan Jetis Mojokerto juga harus dilarikan ke rumah sakit. Dia terlibat kecelakaan di Jalan Raya Desa Jabatan, Balongbendo. Korban mengalami patah tulang jari kelingking kaki kiri. Dia mengendarai motor Honda Vario nopol W 4838 TO. Korban melaju dari arah timur ke barat alias dari Surabaya ke Mojokerto. Tepat di depan Masjid Shobhiul Huda, korban ditabrak Honda Beat nopol W 4377 ON dari belakang. Kendaraan itu juga berjalan dari arah yang sama. âAkibatnya kedua pengendara tersebut langsung terjatuh dari motor dan satu orang mengalami luka parah tulang,â kata petugas lantas Polsek Balongbendo, Bripka Iful. Sementara pengendara Honda Beat nopol W 4377 ON Suyitno, 68, warga Sirapan T 15/RW 06 Kemangsen Balongbendo mengalami patah tulang di bahu kanannya. (far/vga)"
27,https://radarsidoarjo.jawapos.com/kriminal-delta/06/11/2020/truk-terguling-di-jalan-tol-gulungan-kain-berhamburanan,6 November 2020 21:39 PM,KRIMINAL DELTA,"Truk Terguling Di Jalan Tol, Gulungan Kain Berhamburanan","SIDOARJO â Truk box Mitsubishi nopol L 9251 BM terguling di Jalan Tol Waru KM 752.600/A arah Sidoarjo, Jumat (6/11). Akibatnya, sejumlah kendaraan yang sedang melintas di di sekitar lokasi kejadian, sempat terganggu akibat proses evakuasi kendaraan tersebut. Kanit PJR Tol Jatim 2 Iptu Roni Faslah mengatakan, kendaraan tersebut diketahui dikemudikan oleh Hendri. Awalnya kendaraan tersebut berjalan dari arah Surabaya ke Sidoarjo. Dia berjalan dengan kecepatan sedang. âKorban berjalan dengan kecepatan sedang di lajur kanan dan tengah mengarah ke Sidoarjo,â katanya. Namun tepat di KM 752.600/A, tiba-tiba ban kiri belakang truk tersebut meletus. Saat itu pengemudi hilang kendali dan membuat truk terguling di jalan tol. Akibatnya muatan truk, gulungan kain berhamburan di jalan. Hal itu sempat membuat perhatian pengemudi kendaraan. Berdasarkan analisa petugas di lapangan, kecelakaan tersebut diduga akibat ban truk yang sudah tak layak pakai. Petugas yang ada di lapangan langsung mengamankan lokasi. Olah TKP juga langsung dilakukan. Sementara kendaraan diderek induk Jatim II. âKejadian sekitar pukul 13.20, tidak ada korban jiwa dalam kejadian itu, namun kerugian materil ditaksir mencapai lebih dari Rp 10 juta,â ujarnya. (far/opi)"
28,https://radarsidoarjo.jawapos.com/kriminal-delta/05/11/2020/oleng-berkendara-akmal-muhtadin-tewas-di-jalan,5 November 2020 22:48 PM,KRIMINAL DELTA,"Oleng Berkendara, Akmal Muhtadin Tewas di Jalan","SIDOARJO â Akmal Muhtadin, 16, warga Dusun Sambikerep RT 23/RW 05 Desa Jemundo Kecamatan Sukodono tewas di Jalan Raya Dungus Kecamatan Sukodono. Korban meninggal dunia setelah terlibat kecelakaan di lokasi tersebut, kemarin (4/11) sekitar pukul 13.30. Informasi yang berhasil dihimpun, awaknya korban berjalan dari arah utara ke selatan. Di saat itu, korban mengendarai Honda Beat nopol L 3788 GO. Saat tiba tepat di depan SDN Sukodono II, korban diduga oleng ke kanan dan menabrak truk Colt diesel nopol L 9974 AY. âSaat itu berjalan dari arah yang berlawanan selatan ke utara dan sedang dikemudikan oleh Nur Hadi, 54, warga Dusun Bogi RT 08 RW 02 Desa Pademonegoro, Sukodono,â kata Kanit Laka Lantas Polresta Sidoarjo, AKP Sugeng Sulistyono. Akibatnya, korban tewas di tempat, dan motor korban mengalami kerusakan pada bagian depan. Kecelakaan itu diduga kurang kehati-hatian korban saat berkendara. Di sisi lain, kerugian materi ditaksir mencapai Rp 500 ribu. Korban kemudian dievakuasi ke rumah sakit. Sementara dari hasil analisis dan evaluasi yang dilakukan hingga akhir Oktober lalu, angka kecelakaan naik 2,5 persen, yaitu dari 40 kasus menjadi 41 kasus. Jumlah angka korban tewas turun 60 persen atau dari lima orang menjadi tiga orang. âKalau melihat jumlah angka korban luka berat dalam sepekan mencapai enam orang dan 51 orang dengan luka ringan,â ujarnya. Faktor tata cara mendahului dan jaga jarak menjadi faktor penyebab kecelakaan paling banyak. Masing-masing mencapai sembilan kasus. Disusul abai terhadap jalur sebanyak delapan kasus dan tata cara berbelok atau putar balik tujuh kasus. âMasih sama, rata-rata korbannya berusia antara 16 sampai 30 tahun, dan kami selalu updating blackspot, lalu mengarahkan patroli dan giat pengaturan pada daerah rawan laka lantas,â jelas Sugeng. (far/vga)"
29,https://radarsidoarjo.jawapos.com/kriminal-delta/27/10/2020/tak-sigap-antisipasi-sopir-truk-tewas-terjepit-di-tol,10/27/2020 9:31,KRIMINAL DELTA,"Tak Sigap Antisipasi, Sopir Truk Tewas Terjepit di Tol","SIDOARJO â Sugiyanto, 41, warga Desa Kertasada RT 01/RW 01 Kalianget, Sumenep, tewas setelah terlibat kecelakaan, Senin (26/10). Korban tewas setelah truk yang dikemudikannya terlibat kecelakaan di Jalan Tol Sidoarjo arah Porong, tepat di KM 758.400/A. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono mengatakan, korban diketahui mengendarai truk Mitsubishi nopol M 9035 UV. Truk tersebut berjalan dari utara mengarah ke selatan. Saat itu kondisi jalan tol sedang ramai lancar. âKorban berjalan dengan kecepatan sedang dan di depan kendaraan korban di lajur kiri ada truk lain,â katanya. Tepat di sekitar lokasi, ada kendaraan truk Hino tronton merah nopol L 8125 AA yang berada di lajur kiri, tiba-tiba pindah lajur dari kiri ke kanan. Kendaraan itu dikemudikan oleh Toartono, 67, warga Ngagelrejo Utara 5/18 RT 6/1 Ngagelrejo, Surabaya. Akibatnya kendaraan korban terkejut dan kurang antisipasi. Kemudian truk korban menabrak bagian belakang pojok kanan truk tronton. Akibatnya truk korban rusak berat. Korban pun terjepit dan tewas di lokasi kejadian. âBerdasarkan analisa petugas dan hasil interogasi dengan pengemudi, kecelakaan terjadi karena kendaraan pindah lajur mendadak dan kendaraan belakan kurang antisipasi,â ujarnya. Korban tewas kemudian dibawa ke Rumah Sakit Umum Daerah (RSUD) Sidoarjo. Sementara truck yang terlibat kecelakaan dibawa ke pool derek Satelit, Surabaya. âKami juga menerima penyerahan kasus laka lantas dari PJR Tol Jatim II,â tambahnya. (far/opi)"
30,https://radarsidoarjo.jawapos.com/kriminal-delta/26/10/2020/gagal-nyalip-akibatkan-tiga-pemotor-tewas-di-porong,10/26/2020 7:51,KRIMINAL DELTA,"Gagal Nyalip, Akibatkan Tiga Pemotor Tewas di Porong","SIDOARJO â Kecelakaan melibatkan dua motor terjadi di Jalan Raya Lajuk, Porong, Sabtu malam (24/10). Akibatnya, kecelakaan tersebut menyebabkan tiga orang tewas. Peristiwa bermula saat notor Honda Scoopy nopol W 2145 WB berjalan dari arah timur ke barat. Kendaraan tersebut dikendarai oleh Samsudi Hermanto, 55, warga Desa Kedungboto RT 09/RW 03, Kecamatan Porong. âKendaraan tersebut berusaha mendahului kendaraan yang ada di depannya,â kata Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono. Namun saat hendak mendahului kendaraan yang ada di depannya, motor tersebut lalu terlibat kecelakaan dengan motor Honda CBR nopol W2677 UX. CBR Dikendarai oleh Choirul Mustaqim 20, warga Dusun Padokaton RT 09 RW 05 Desa Dukuhsari, Kecamatan Jabon. Akibatnya, dua orang pengemudi kendaraan tersebut tewas. Tak hanya itu, Lilik Herawati, 47, yang dibonceng oleh pengendara Scoopy, juga tewas. Lilik adalah istri Samsudi Hermanto, pengendara Scoopy. Ketiga korban kemudian dibawa ke rumah sakit. âKorban dibawa ke RS Bhayangkara Pusdik Gasum Porong guna dilakukan visum,â kata petugas Unit Lantas Polsek Porong, Aipda Teguh Eko Wahono. Peristiwa tersebut terjadi sekitar pukul 20.30 dan saat ini kasus tersebut tengah ditangai unit Laka lantas Polresta Sidoarjo. Sementara dua unit motor yang terlibat kecelakaan itu diamankan di Mapolsek Porong. (far/nis)"
31,https://radarsidoarjo.jawapos.com/kriminal-delta/19/10/2020/ugal-ugalan-dua-pemotor-asal-surabaya-tewas,10/19/2020 7:53,KRIMINAL DELTA,"Ugal-ugalan, Dua Pemotor Asal Surabaya Tewas","SIDOARJO â Dua pemuda asal Surabaya, Adam Arya Wijaya, 21 dan Alfredo, 21 tewas, Minggu (18/10). Keduanya meninggal dunia setelah terlibat kecelakaan di Jalan Raya Gedangan pukul 03.15. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistyono mengatakan, awalnya motor Honda GL nopol L 2166 QQ berjalan dari arah selatan ke utara. Motor itu diketahui dikendarai oleh korban Adam Arya Wijaya. Saat sampai di lokasi kejadian, korban menyerempet motor Honda Vario nopol L 6567 RA dari sisi kiri. Honda Vario itu diketahui sedang dikendarai oleh Mudjib Riduwan, 50. âPengendara Honda Vario kemudian oleng ke kanan,â katanya kepada Radar Sidoarjo, Minggu (18/10). Saat itu, pengendara Honda Vario itu juga diketahui sedang berboncengan dengan Kusmeti Ariani, 50. Di sisi kanannya, ada Honda GL nopol L 2064 JN yang juga berjalan beriringan dari arah yang sama, selatan ke utara. Motor Honda GL tersebut diketahui sedang dikendarai korban Alfredo. Akibatnya kedua pengendara GL tersebut tewas di lokasi kejadian. Sementara pengendara Honda Vario mengalami luka ringan dan dilarikan ke rumah sakit. âKecelakaan itu diduga akibat kekurang hati-hatiannya penggendara sepeda motor Honda GL nopo L 2166 QQ,â jelasnya. (far/nis)"
32,https://radarsidoarjo.jawapos.com/kriminal-delta/15/10/2020/panggil-pengunggah-video-laka-mobil-patroli-di-tol-darmo,15 October 2020 20:26 PM,KRIMINAL DELTA,Panggil Pengunggah Video Laka Mobil Patroli di Tol Darmo,"SIDOARJO â Abdullah Affan, warga Desa Jekek, Baron, Nganjuk, menjalani pemeriksan di Mako PJR Tol Jatim 2 di Waru. Sopir pikap itu harus berurusan dengan polisi, setelah kedapatan mengunggah dan mengomentari kecelakaan yang melibatkan mobil patroli PJR Tol Jatim 2. Kecelakaan tersebut terjadi di Tol Darmo Surabaya KM 07/600 Rabu (14/10). Mobil patroli PJR Tol 2 Jatim itu ditabrak truk dari belakang akibat rem blong. Sementara pengunggah video itu menyebut jika hal itu terjadi akibat hendak mengejar dirinya, karena melanggar aturan lalu lintas. âKarena pengunggah video sudah minta maaf dan berjanji tidak akan mengulangi perbuatannya lagi, maka kami selesaikan secara kekeluargaan,â kata Kanit PJR Tol Jatim 2, Iptu Roni Faslah. Saat pemeriksaan itu, Affan, mengakui jika dirinya salah. Oleh karena itu, dirinya tidak akan mengulangi lagi. Pengakuan dan juga pernyataan itu ditulis dalam sebuah kertas surat disertai dengan tanda tangan di atas sebuah materai. Iptu Roni mengatakan, pihaknya berharap kejadian tersebut dapat memberikan sebuah pelajaran kepada pengguna media sosial dan masyarakat agar bijak dalam bermedia sosial. Sehingga masyarakat diminta untuk tak mudah mengunggah video yang masih belum jelas keterangannya. âKarena kalau belum jelas dengan realitas di lapangan akan dapat meresahkan masyarakat sehingga jangan asal unggah,â jelasnya. (far/opi)"
33,https://radarsidoarjo.jawapos.com/kriminal-delta/12/10/2020/jatuh-karena-mengantuk-hartik-tewas-terlindas-truk,12 October 2020 19:51 PM,KRIMINAL DELTA,"Jatuh karena Mengantuk, Hartik Tewas Terlindas Truk","SIDOARJO â Seorang wanita, Hartik, warga Keputran Pasar Kecil GG 1 Kecamatan Tegalsari, Kota Surabaya, tewas, di Jalan Raya Buduran, Senin (12/10). Korban meninggal dunia setelah terlibat kecelakaan di Jalan Raya tersebut atau tepat di depan makam umum Kecamatan Buduran. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistyono mengatakan, awalnya korban dibonceng Farida Handayani, 53, warga Dusun Banmote, Desa Kedungdung, Kecamatan Kedungdung, Kabupaten Sampang. Saat itu keduanya mengendarai motor Honda Beat nopol L 5798 SU. âNamun diduga mengantuk sehingga saat tiba di lokasi kejadian melakukan rem secara mendadak hingga terjatuh di tempat,â katanya kepada Radar Sidoarjo. Namun demikian, saat terjatuh, korban justru terlempar ke seberang jalan atau berlawanan arah. Nahas, korban terlindas truk nopol W 8041 NY yang berjalan dari selatan ke utara atau dari Arah Sidoarjo ke Surabaya. Saat itu kendaraan truk dikemudikan oleh M. Yusuf, warga Dusu Sono RT 04/RW 04 Desa Sidokerto, Kecamatan Buduran. Akibatnya, korban tewas di lokasi kejadian dengan luka parah di bagian kepala. Anggota kepolisian yang tiba di lokasi kejadian menyita barang bukti dan menggelar olah TKP. Kecelakaan itu diduga akibat lalainya pengendara motor tersebut hingga membuat satu orang tewas. Penanganan awal dilakukan oleh Unit Lantas Polsek Buduran, kemudian dilaporkan ke Unit Laka Lantas Polresta Sidoarjo. âSaat ini sedang dalam penyelidikan lebih lanjut,â ujar Sugeng. (far/opi)"
34,https://radarsidoarjo.jawapos.com/kriminal-delta/09/10/2020/warga-manyar-tewas-tertabrak-ka-jayabaya-di-belakang-pabrik-ecco,9 October 2020 21:43 PM,KRIMINAL DELTA,Warga Manyar Tewas Tertabrak KA Jayabaya di Belakang Pabrik Ecco,"SIDOARJO â Paulina Kristanto, 55, warga Jalan Manyar Jaya RT 01/RW 08 Kelurahan Menur, Kecamatan Sukolilo, Surabaya, bernasib sial. Dia tewas usai ditabrak kereta api (KA) di perlintasan Desa Tenggulunan, Kecamatan Candi, Jumat pagi (9/10). Informasi yang dihimpun Radar Sidoarjo, ibu rumah tangga itu tertabrak KA tanpa palang pintu. Tepatnya di patok kilometer 27 belakang pabrik PT Ecco, Desa Tenggulunan RT 08/RW 03 sekitar pukul 05.15. Kanit Reskrim Polsek Candi Iptu Isbahar mengatakan, awalnya KA Jayabaya melintas dari arah utara ke selatan. Namun tepat di kilometer 27, KA jurusan Surabaya-Malang itu menabrak korban yang saat itu sedang berjalan melintas rel KA. âKorban melintas di perlintasan tanpa palang pintu, sehingga tertabrak kereta api hingga korban terpental beberapa meter,â katanya. KA dengan nomor Logo Kereta Api 115 itu akhirnya membuat korban tewas di sekitar lokasi kejadian. Masinis KA itu adalah Eko Nurcahyo dengan asisten Teguh Purwanto. Korban mengalami luka berat di bagain perut dan kaki kanan serta tangan kiri terputus. âMayat korban selanjutnya dievakuasi ke RSUD Sidoarjo,â jelasnya. Polisi juga telah mendata sejumlah saksi dalam kecelakaan itu. Di antaranya M Taufan Lubis, 32, petugas Perlintasan KA dari Dishub Sidoarjo dan Saiful, 36, petugas security KAI Sidoarjo warga Desa Pesanggran, Kecamatan Kutorejo, Mojokerto. (far/nis)"
35,https://radarsidoarjo.jawapos.com/kriminal-delta/06/10/2020/nyalip-dari-bahu-jalan-ardyka-ismail-tewas-di-tol-km-758,6 October 2020 17:07 PM,KRIMINAL DELTA,"Nyalip Dari Bahu Jalan, Ardyka Ismail Tewas Di Tol KM 758","SIDOARJO â Kecelakaan kembali terjadi di Jalan Tol KM. 758.400 Jalur Sidoarjo-Porong, yaitu di kawasan Tanggulangin, Senin (5/10) pukul 23.00. Akibat kecelakaan tersebut satu orang tewas dan satu orang mengalami luka-luka. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono mengatakan, awalnya sebuah mobil Pajero nopol W 1853 BF berjalan dari arah utara ke selatan. Saat itu, kendaraan tersebut berusaha mendahului mobil lainnya. âMobil tersebut hendak menyalip mobil yang melaju di depannya, melalui bahu jalan sebelah kiri,â katanya. Kendaraan itu diketahui dikemudikan oleh Moh. Ardyka Ismail, 24, warga Jalan Jenggolo 2 blok I-119 Perum Dolog, Kecamatan Buduran. Saat proses mendahului itu, mobil tersebut tiba-tiba oleng. Akibatnya mobil itu terguling dan membuat pengemudi tewas. Sementara penumpang mobil itu, David Glory Varga Langie, 20, warga Bumi Citra Fajar Jalan Sekar Molek Blok 2F No. 09 Sidoarjo, mengalami luka ringan. Kedua korban laka tunggal itu kemudian dibawa ke rumah sakit untuk dilakukan visum luka. Sugeng menuturkan, akibat kecelakaan itu, kerugian materil ditaksir mencapai Rp 5 juta. Penangan awal dilakukan oleh PJR Tol Jatim kemudian dilimpahkan ke unit Laka Polresta Sidoarjo. âSudah kami tangani, dan dalam penyelidikan lebih lanjut,â jelasnya. (far/opi)"
36,https://radarsidoarjo.jawapos.com/kriminal-delta/01/10/2020/hamil-7-bulan-pengendara-motor-ditabrak,1 October 2020 21:29 PM,KRIMINAL DELTA,"Hamil 7 Bulan, Pengendara Motor Ditabrak","SIDOARJO â Said Hidayat, 34, dan istrinya, Jumaati, 30, ketiban apes. Pasutri asal Sampang, Madura itu terkapar akibat terlibat kecelakaan di Jalan Desa Bakung, Temenggungan, Kamis (1/10). Saat itu, kedua korban berboncengan menggunakan motor Honda Vario nopol L 5502 RO. Mereka berniat menyeberang dari arah selatan ke timur. Namun nahas, motornya tertabrak Yamaha Yupiter nopol W 6413 OC. âMotor Yupiter melaju dari arah timur ke barat kemudian menabrak kedua korban,â kata petugas Lantas Polsek Balongbendo, Bripka Iful. Yamaha Yupiter itu dikendarai oleh Riski Adhari, 19, warga Kapas Melati RT 03/RW 01 Jabaran, Kecamatan Balongbendo. Akibat kecelakaan itu, dia mengalami luka robek pada bagian pelipis kanannya. Sementara Said Hidayat, juga mengalami luka yang sama. Sedangkan, istrinya, Jumaati yang sedang hamil tujuh bulan mengalami luka robek di kepala bagian belakang. Ketiga korban akhirnya dibawa ke RS Anwar Medika. âKami sudah melakukan olah TKP dan meminta visum luka, dan saat ini tengah ditangai oleh Unit Laka Lantas Polresta Sidoarjo,â ujarnya. (far/nis)"
37,https://radarsidoarjo.jawapos.com/kriminal-delta/22/09/2020/tabrakan-sepeda-motor-satu-tewas,22 September 2020 19:07 PM,KRIMINAL DELTA,"Tabrakan Sepeda Motor, Satu Tewas","SIDOARJO â Mat Kasidin, 60, warga asal Balong Macekan RT 13/RW 04 Kecamatan Tarik tewas, Senin (21/9) sekitar pukul 06.00. Dia terlibat kecelakaan di simpang tiga Jalan Raya Ciro Balongbendo. Dia terlibat tabrakan dengan sepeda motor. Petugas Lantas Polsek Balongbendo Aiptu Imam Ghozali mengatakan, peristiwa laka itu bermula saat kendaraan Honda Vario nopol S 5495 OD berjalan dari arah timur ke barat. Motor itu diketahui sedang dikendarai oleh Adinda Dwi Siswanto, warga Jalan P Suparman RT 03/RW 04 Tambak Jogoroto Kabupaten Jombang. âKorban atas nama Adinda memang sedang berjalan dari arah Surabaya menuju Mojokerto mengendarai motor,â katanya. Namun saat tiba di TKP, pengendara motor Honda itu menabrak motor Suzuki Smash nopol S 4112 NP yang datang dari arah selatan alias kampung dan hendak belok ke barat alias arah Mojokerto. Motor Suzuki Smash itu diketahui dikendara Mat Kasidin. Akibatnya Pengendara Suzuki Smash tewas dan pengendara Honda Vario mengalami luka-luka. Petugas kepolisian yang tiba di TKP langsung mengamankan barang bukti dan memeriksa saksi mata. Olah TKP juga langsung dilakukan. Aiptu Imam Ghozali menambahkan, jenis kecelakaan itu tabrak depan serta depan samping. âPenanganan awal oleh Mapolsek Balongbendo dan sekarang dilimpahkan ke Unit Laka Lantas Polresta Sidoarjo,â jelasnya. (far/nis)"
38,https://radarsidoarjo.jawapos.com/kriminal-delta/18/09/2020/diduga-mengantuk-tabrak-dua-motor-seruduk-truk-tangki,9/18/2020 10:08,KRIMINAL DELTA,"Diduga Mengantuk, Tabrak Dua Motor, Seruduk Truk Tangki","SIDOARJO â Kecelakaan beruntun melibatkan dua motor, sebuah mobil dan truk tangki terjadi di Jalan Raya Simpang Tiga Monumen Desa Wonoplintahan, Kecamatan Prambon, Kamis (17/9). Akibatnya, seorang pria harus dilarikan ke rumah sakit karena mengalami luka berat. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono mengatakan, awalnya motor Yamaha Mio nopol W 6825 YU dan motor Honda Supra nopol P 4667 QU melaju dari arah selatan ke utara. Namun, saat berada di pertigaan monumen itu keduanya berhenti. âKedua motor tersebut berhenti di tengah jalan menunggu untuk menyebrang ke arah kanan,â katanya. Pengendara motor Yamaha Mio itu Masnurul Cholila, 28, warga Desa Prambon RT 01/RW 04, Kecamatan Prambon. Sedangkan pengendara motor Honda Supra adalah Widiono, 35, warga Jember. Apesnya, tiba-tiba ada mobil Daihatsu Ayla nopol L 1353 CD yang melaju dari arah utara ke selatan menabrak kedua motor itu. Mobil yang dikemudikan Firdaus Ari Susanto, 48, warga Nganjuk itu melaju kencang. âSaat menabrak dua motor mobil tersebut lalu oleng ke arah kanan,â ujarnya.   Mobil kemudian menabrak truk tangki air nopol D 8563 VS, yang saat itu dikemudikan oleh Wahyu Purnomo, 27, warga Gresik. Akibatnya pengemudi Daihatsu Ayla mengalami luka berat. âMobil yang dikemudikan korban mengalami rusak berat di bagian depan,â jelasnya.
Kecelakaan diduga akibat sopir mobil mengantuk. Kejadian tersebut juga menyebabkan arus kendaraan yang melintas sempat merambat. (far/nis)"
39,https://radarsidoarjo.jawapos.com/kriminal-delta/17/09/2020/hindari-bus-truk-terguling,17 September 2020 21:23 PM,KRIMINAL DELTA,"Hindari Bus, Truk Terguling","SIDOARJO â Sebuah truk boks nopol L 8029 S terguling di Jalan Raya Sidorejo Krian Rabu (16/9) sekitar pukul 13.15. Kendaraan berwarna kuning itu diketahui sedang dikendarai oleh Rendy Pradeta Yuzsela, 35, warga Kesemen RT01/RW 02 Kecamatan Ngoro Mojokerto. Kanit Lantas Polsek Krian Ipda Indra Arliyansyah menceritakan, awalnya truk tersebut melaju dari arah barat ke timur. Saat berada di lokasi kejadian, truk secara mendadak mengurangi kecepatan lajunya. Penyebabnya ada bus yang tengah berhenti di depannya. âBus itu diketahui sedang menurunkan para penumpangnya di lokasi kejadian, sehingga membuat kendaraan truk kaget,â katanya. Truk boks itu lalu banting setir ke arah kanan. Sayang upaya itu justru menabrak median jalan. Akibatnya truk terguling ke arah kiri dan membuat kernet truk mengalami luka ringan. Tak lama kemudian dievakuasi ke Rumah Sakit Umum (RSU) Anwar Medika. Anggota Lantas Polsek Krian yang datang ke lokasi langsung melakukan olah TKP. Diduga kecelakaan itu terjadi akibat kurang hati-hatinya pengemudi truk boks. Sehingga kurang memperhatikan kendaraan yang berada di depannya dan berjalan terlalu cepat. âKami juga melakukan permintaan visum luka kernet truk dan saat ini sudah kami limpahkan ke Unit Laka Lantas Polresta Sidoarjo,â jelasnya. (far/vga)"
40,https://radarsidoarjo.jawapos.com/kriminal-delta/13/09/2020/tak-bisa-berenang-soetoo-tewas-tenggelam,13 September 2020 17:38 PM,KRIMINAL DELTA,"Tak Bisa Berenang, Soetoo Tewas Tenggelam","SIDOARJO â Soetoo Widjoyo, 63, warga Kemasan RT 03/RW 01 Kelurahan Kemasan, Kecamatan Krian hanyut di sungai, Sabtu pagi (12/9). Dia ditemukan warga tenggelam di sungai yang ada di Dusun Kasak RT 06/RW 03 Desa Terungkulon Krian, sekitar pukul 08.00. Informasi yang berhasil dihimpun Radar Sidoarjo, sebelum ditemukan hanyut, korban diketahui mandi di sungai. Saat itu korban diketahui mandi di sungai yang ada di Dusun Semaji Desa Kemasan, Kecamatan Krian. âHasil keterangan warga memang korban sempat mandi di kawasan Semaji Desa Kemasan, sekitar pukul 07.30,â kata Kanit Reskrim Polsek Krian, Iptu Sigit. Saat mandi, korban diduga tidak bisa berenang. Pria paruh baya itu pun kemudian tenggelam lalu hanyut terbawa arus. Korban kemudian ditemukan warga mengapung di Dusun Kasak, Desa Terungkulon, Krian dalam kondisi sudah tak bernyawa. Anggota Polsek Krian yang mendapatkan laporan warga kemudian mendatangi lokasi kejadian. Kepolisian juga memeriksa saksi mata yang ada di lokasi. Korban lalu dibawa ke rumah sakit untuk dimintakan Visum mayat. Tak ada tanda kekerasan fisik di tubuh korban. âDugaan kami, korban memang mengalami kecelakaan murni. Diduga karena tidak bisa berenang sehingga hanyut,â jelasnya. (far/opi)"
41,https://radarsidoarjo.jawapos.com/kriminal-delta/12/09/2020/diserempet-tewas-terlindas-truk,9/12/2020 8:47,KRIMINAL DELTA,"Diserempet, Tewas Terlindas Truk","SIDOARJO â Kukuh Wicaksono, 46, warga Menur RT 04/RW 01 Surabaya tewas di Jalan Raya Sukodono, Kamis sore (10/9). Dia terlibat kecelakaan pukul 17.00 akibat terlindas truk. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono mengatakan, korban mengendarai motor Honda Revo nopol L 5232 KM. Saat itu dia dari arah utara ke selatan. Namun, di saat yang sama ada motor yang mencoba mendahuluinya. âMotor yang tidak diketahui identitasnya itu mencoba mendahului korban dari samping kanan sehingga terjadi serempetan dengan korban,â katanya. Akibatnya korban terjatuh dari motor ke sisi kiri. Nahas, korban justru terlindas truk nopol N 8173 UW. Truk tersebut dikemudikan oleh Nanang Susancoko, 44, warga Kabupaten Pati. Saat itu, truk tersebut melaju dari arah yang sama dengan korban. Sementara itu, motor yang tidak diketahui nopolnya tadi juga menyerempet motor Honda bernopol B 4934 SFB. Motor itu melaju dari arah berlawanan. Akibatnya pengendara motor Honda nopol B 4934 SFB, Nico Nopiandika, 27, warga Ngingas RT 27/RW 06 Kecamatan Waru, terjatuh dari motor. âDia beruntung hanya mengalami luka ringan dan tidak sampai terjadi luka fatal,â jelas Sugeng. (far/nis)"
42,https://radarsidoarjo.jawapos.com/kriminal-delta/10/09/2020/tak-hati-hati-lewat-jembatan-kecil-zainal-jatuh-lalu-tewas,9/10/2020 11:09,KRIMINAL DELTA,"Tak Hati-Hati Lewat Jembatan Kecil, Zainal Jatuh lalu Tewas","SIDOARJO â Zainal Abidin Basalamah, 55, warga Kalimas Madya 1/27 RT 04/RW 06 Pabean Cantikan, Kota Surabaya harus meregang nyawa, Selasa malam (8/9). Hal itu setelah dia terlibat kecelakaan tunggal di Jalan Raya Sidodadi, Kecamatan Taman, sekitar pukul 22.30. Kapolsek Taman Kompol Heri Setyo Susanto menceritakan, semula korban berjalan dari arah barat ke timur di lokasi kejadian. Korban mengendarai motor Honda Supra X bernopol L 4125 UI. Di sekitar lokasi yang dilintasi oleh korban ada jembatan kecil. âKondisi jalan jembatan depan musala wakaf Al-Milla itu selain kecil juga meninggi,â katanya, Rabu pagi (9/9). Diduga korban terkejut sehingga oleng dan terjatuh dari motor. Akibatnya korban mengalami luka di bagian kepala. selanjutnya korban dibawa ke Rumah Sakit (RS) Siti Khodijah untuk dimintakan visum. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono menjelaskan, kecelakaan itu awalnya ditangani oleh Polsek Taman. Namun saat ini telah dilimpahkan ke Unit Laka Lantas Polresta Sidoarjo. Kecelakaan itu diduga kurang hati-hatinya pengendara motor Supra X. âBarang bukti sudah kami amankan, termasuk SIM C dan STNK motor milik korban,â ujarnya. (far/nis)"
