,Link,Date Time,Category,Title,Content
72,https://radarmadiun.jawapos.com/demi-perut-pedagang-tabrak-aturan-ogah-tempati-kios-yang-tidak-menghadap-laut,30-Jul-19,News,"Demi Perut, Pedagang Tabrak Aturan, Ogah Tempati Kios yang Tidak Menghadap Laut","PACITAN, Jawa Pos Radar Pacitan â Penataan Pantai Pancer Door pelik. Para pedagang nekat meninggalkan kios lantaran tidak menghadap ke laut. Pengunjung pun lebih memilih lapak dadakan yang mepet jogging track. ââKe pantai ingin melihat laut. Lebih enak di sini (lapak dadakan, Red) daripada di sana (kios),ââ kata Sari Novadiah Sihombing, salah seorang wisatawan, Minggu (28/7). Perempuan 22 tahun asli Batak yang kini tinggal di Pacitan itu sering berlibur ke Pantai Pancer Door bersama keluarganya. Dia memilih membeli makan dan minuman di lapak dadakan agar bisa menikmati pemandangan sambil bersantai. ââKalau di sana (kios, Red) tidak kelihatan lautnya. Malah parkiran kendaraan yang dilihat,ââ ungkapnya. Kios menghadap ke timur dan minat pengunjung seperti itu jadi alasan para pedagang nekat meninggalkan kios mereka. Dwi Wahyono, salah seorang pedagang, tidak menampik caranya itu menabrak aturan. ââMau bagaimana lagi, urusan perut ini. Tidak mengganggu pengunjung, mereka malah senang,ââ ujarnya. Dwi mengatakan, beberapa hari lalu para pedagang yang nekat mendekat jogging track sempat didatangi petugas pemkab setempat. Mereka diminta kembali ke kios masing-masing. Namun, Dwi dan pedagag lain menolak. ââKalau di kios, jelas tidak laku. Pengunjung memilih kios paling selatan yang lebih dekat pantai,ââ paparnya. Hanya satu, kios paling selatan dari deretan 10 kios (memanjang arah selatan-utara) yang ramai pembeli. Kios deret kedua sampai keempat sebatas tempat menyimpan barang dagangan lantaran ditinggal pemiliknya buka lapak dekat jogging track. Sementara kios deret kelima sampai 10 kosong melompong. ââSatu-satunya penghasilan dari berjualan di sini. Kami akan tetap berjualan model seperti ini,ââ tegas Dwi. Dinas pariwisata pemuda dan olahraga (disparpora) setempat tengah mempersiapkan upaya penertiban. Kendati belum ada keluhan dari pengunjung, namun para pedagang dituding menyalahi aturan. ââKami akan tata, agar para pedagang menempati kios yang telah disediakan,ââ kata Kabid Pemasaran Pariwisata Disparpora Pacitan Budi Hartoko. Dia menyebut sudah beberapa kali peringatan atau imbauan diberikan. Namun, tidak diindahkan para pedagang. ââSesegera mungkin kami akan koordinasi dengan pihak penegak perda. Biar satpol PP yang menertibkan,ââ pungkas Hartoko. (den/c1/sat)"
73,https://radarmadiun.jawapos.com/mabuk-ngebut-tabrak-tonggak-pembatas-jalan,15-Jul-19,News,"Mabuk, Ngebut, Tabrak Tonggak Pembatas Jalan","NGAWI â Begini jadinya kalau berkendara dalam pengaruh minuman beralkohol. Arik Cahyono, warga Desa Gemarang, Kedunggalar, mesti dirawat intensif di rumah sakit. Itu terjadi setelah pemuda 24 tahun tersebut terlibat kecelakaan lalu lintas (laka lantas) di Km 02-03 ring road barat masuk Desa Beran, Ngawi. ââLaka tunggal, pengendara menubruk tonggak pembatas jalan,ââ kata Kanit Laka Satlantas Polres Ngawi Iptu Cipto Utoyo Minggu (14/7). Laka lantas bermula saat Arik mengendarai Honda Beat nopol AE 2253 JK dari timur, Sabtu malam (13/7). Ditengarai dalam kondisi mabuk, tuas gas motor dipelintirnya kuat-kuat. Sampai di tempat kejadian perkara (TKP) sekitar pukul 21.30, tiba-tiba korban tidak mampu menguasai laju kendaraan. Honda Beat kelir pink yang ditungganginya oleng ke arah kiri badan jalan hingga menabrak tonggak pembatas jalan. Arik pun jatuh tersungkur dengan kondisi luka parah dan tak sadarkan dirti. ââSaat dilakukan evakuasi, tercium bau minuman keras,ââ ujar Cipto. Selain luka robek di beberapa bagian tubuhnya, korban juga mengalami pendarahan dari mulut, hidung, dan telinga. Arik yang tak sadarkan diri segera dilarikan ke RS At-Tin Husada Ngawi untuk mendapat pertolongan medis. ââDi ruas jalan ring road itu memang beberapa kali terjadi laka lantas. Mayoritas disebabkan human error,ââ tuturnya. ââSebenarnya si korban ini juga memakai helm. Tapi, karena saking kerasnya menabrak, membuat kondisinya kritis,ââ imbuh Cipto. (den/c1/isd)"
74,https://radarmadiun.jawapos.com/tiga-motor-tabrakan-karambol-seorang-korban-kritis,13 July 2019 17:30 PM,News,"Tiga Motor Tabrakan Karambol, Seorang Korban Kritis","NGAWI â Tiga motor terlibat kecelakaan lalu lintas (laka lantas) di Km 08-09 Jalan Raya Ngawi-Kasreman masuk Desa Cangakan, Kasreman, Kamis malam (11/7). ââAkibat kejadian itu, dua korban mengalami luka dan seorang lainnya kondisinya kritis,ââ kata Kanit Laka Satlantas Polres Ngawi Iptu Cipto Utoyo Jumat (12/7). Cipto menerangkan, laka lantas bermula saat Sangkan, 60, warga Desa Mangunharjo, Ngawi, mengendarai Suzuki Shogun nopol AE 3969 LC dari arah selatan. Sampai di lokasi kejadian sekitar pukul 19.30, searah di depannya melaju Honda Vario nopol AE 6127 MX yang dikendarai Ohan, 43, warga Desa Kiyonten, Kasreman. Tidak lama berselang, Sangkan berniat menyalip Vario. Nahas, dari arah berlawanan muncul Suzuki Smash nopol AE 3060 LY yang dikendarai Eka Krisna Ramadan, 14. Pelajar asal Desa Jatirejo, Kasreman, itu memboncengkan Rendi, 14, teman sekolahnya. Lantaran jarak sudah kelewat dekat, tabrakan tidak bisa dihindari. ââPengendara Shogun tidak memperhatikan arus lalu lintas saat mendahului,ââ ungkap Cipto. Shogun saling hantam dengan Smash. Laka lantas belum berakhir sampai situ, Smash yang oleng kemudian menyasak Vario. Tiga motor berjatuhan di tempat kejadian perkara (TKP). Akibatnya, Sangkan mengalami luka parah di bagian kepala hingga tak sadarkan diri. Luka parah juga diderita dua pelajar yang mengendarai Smash. Sementara, Ohan yang naik Vario mengalami luka ringan. Ketiga korban kemudian dilarikan ke RS Widodo untuk mendapatkan perawatan medis. ââKendaraan yang terlibat laka, kami amankan sebagai barang bukti untuk proses lebih lanjut,ââ pungkas Cipto. (den/c1/isd)"
75,https://radarmadiun.jawapos.com/rem-blong-avanza-tabrak-motor-dua-meninggal-dunia,7-Jul-19,News,"Rem Blong, Avanza Tabrak Motor, Dua Meninggal Dunia","MAGETAN â Pengalaman buruk dialami Ricky Wisnu Pradana, 27. Mobil Toyota Avanza yang dikemudikan warga Jalan Borobudur, Kota Madiun, itu mengalami rem blong. Membuat minibus bernopol AE 1635 BW itu menabrak apa pun yang ada di depannya. Termasuk Andika Rama Putra, warga Dusun Ngerong, Desa Dadi, Kecamatan Plaosan, Magetan, yang kebetulan melintas di jalan alternatif PlaosanâSarangan. Dua orang dilaporkan meninggal dunia akibat kecelakaan maut yang terjadi pada Rabu dini hari (3/7) itu. Keduanya adalah Andika Rama Putra, pengendara sepeda motor; dan Tutik, salah seorang penumpang mobil nahas tersebut. Kejadian itu bermula saat Ricky sepulang dari Sarangan hendak balik ke Madiun. Dia membawa lima penumpang dalam mobil berkelir silver tersebut. Saat itu tidak ada hal ganjil yang dirasakan oleh Ricky. Keanehan baru terasa sesampainya di depan balai Desa Dadi. Ricky sempat mencium bau kampas rem yang menyengat. Lalu, tiba-tiba mobil lepas kendali dan mengalami rem blong. Sementara kondisi jalan menurun. Mobil melaju tak keruan hingga menabrak Andik yang kebetulan melintas naik sepeda motor Yamahan Vixion nopol AE 2368 QD. Adu moncong membuat tubuh Andika terpental ke bahu jalan. Sedangkan, mobil yang dikemudikan oleh Ricky ringsek. Serta menyebabkan Tutik yang duduk di deretan depan langsung tewas seketika. ââSesuai keterangan dari pengemudi mobil, kecelakaan dipicu karena mobil mengalami rem blong,ââ kata Kasatlantas Polres Magetan AKP Himawan Setiawan kemarin (4/7). Diungkapkannya, jalan itu bukan merupakan jalur utama bagi wisatawan. Melainkan jalur khusus bagi warga setempat. Himawan mengaku sudah berulang kali menyosialisasikan terkait pemanfaatan jalan itu bukan sebagai jalur wisata. Tetapi, masih banyak pengguna jalan yang mengabaikan hal tersebut. ââKami sudah pasang tanda peringatan di situ. Bahwa jalan itu bukan merupakan jalur utama,ââ ungkapnya. (mgc/c1/her)"
76,https://radarmadiun.jawapos.com/lagi-tabrakan-maut-di-jalan-tol-sopir-tewas-muatan-cabai-berhamburan,4-Jul-19,News,"Lagi, Tabrakan Maut di Jalan Tol, Sopir Tewas, Muatan Cabai Berhamburan","NGAWI â Belum hilang dari ingatan tabrakan antara Honda Mobilio dan truk yang menewaskan seorang penumpang, kecelakan lalu lintas (laka lantas) di jalur tol kembali terjadi. Rabu (3/7) sekitar pukul 11.00, sebuah pikap menumbur truk di Km 557+300 tol Solo-Ngawi masuk Desa Walikukun, Widodaren. Nyawa sopir pikap yang merupakan warga Desa Sragen Kulon, Kecamatan/Kabupaten Sragen, itu tak terselamatkan meski sempat dilarikan ke rumah sakit. ââSetelah kejadian, korban masih dalam kondisi bernapas walaupun tidak sadarkan diri,ââ kata Kanit Laka Satlantas Polres Ngawi Iptu Cipto Utoyo. Laka bermula saat Ando Dirgantara, 31, yang mengendarai pikap Isuzu PHR 54 C BB nopol AD 1913 ZY dengan muatan cabai rawit melaju kencang dari arah barat. Menjelang tempat kejadian perkara (TKP), searah di depannya ada truk nopol AE 8576 EB yang dikemudikan Sukiran Hadisuranto, 47, warga Desa Pucang Sawit, Kecamatan Jebres, Surakarta. Diduga Ando mengantuk, mobil yang dikendarai tiba-tiba menumbur truk di depannya. Saking kencangnya laju kendaraan, pikap kelir putih itu terpelanting keluar badan jalan tol dengan kondisi rusak parah pada bagian depan.
Sejumlah kotak cabai rawit di bak pun berserakan di lokasi kejadian. ââKarena mengantuk, pengemudi pikap tidak bisa menguasai laju kendaraannya hingga terjadi tabrakan,ââ terang Cipto. Sesaat setelah kejadian, sejumlah polisi dan petugas tol tiba di lokasi. Mereka langsung mengeluarkan Ando yang terluka parah dan kesadaraannya menurun dari ruang kemudi yang ringsek. Korban kemudian dilarikan ke RSI At-Tin Husada Ngawi. Namun, meski sudah sempat mendapatkan penanganan medis, nyawanya tidak tertolong. ââKorban mengalami cedera otak,ââ ungkap Cipto. Kasus laka lantas tersebut kini ditangani Unit Laka Satlantas Polres Ngawi. Olah TKP sudah dilakukan aparat kepolisian. ââKami sudah kumpulkan keterangan sejumlah saksi. Dua kendaraan yang terlibat laka lantas kami amankan sebagai barang bukti untuk proses lebih lanjut,ââ pungkasnya. (den/c1/isd)"
77,https://radarmadiun.jawapos.com/sekeluarga-dihajar-mira-bapak-anak-tewas-ibu-patah-tulang,24 November 2020 14:27 PM,News,"Sekeluarga Dihajar Mira, Bapak-Anak Tewas, Ibu Patah Tulang","MADIUN, Jawa Pos Radar Caruban â Tatapan mata Nur Setyoningrum kosong. Perempuan 32 tahun itu hanya memandang ke langit. Dia mengerang kesakitan. Kondisinya kritis. Warga yang datang menutup sebagian tubuhnya dengan pelepah pisang. Nur belum menyadari bahwa dirinya telah kehilangan suami dan seorang anaknya. Parmin, 43, dan Rafi, 5, terenggut nyawanya dalam kecelakaan maut di Jalan Raya Madiun-Surabaya Km 141-142 Senin (16/11). Tepatnya masuk Desa Sidorejo, Saradan, pada pukul 06.00. Satu keluarga asal Tulung, Saradan, itu tersambar bus Mira yang dikemudikan oleh Mohamad Mukson, 47, warga Desa Banjarsari, Dagangan.  Benturan cukup keras mengagetkan warga di lokasi kejadian. Mereka datang memberi pertolongan dan membawa ketiga korban ke RSUD Caruban. Suyanto yang berada di lokasi kejadian tak tega hati melihat pemandangan tersebut. Warga Sidorejo itu lantas mengabarkan peristiwa nahas itu ke polisi. Suyanto menerangkan, ketiga korban berboncengan mengendarai sepeda motor Honda Beat AE 4995 BR. Mereka melaju dari arah Caruban. Setibanya di jalan menanjak, satu keluarga ini ditabrak oleh bus Mira jurusan Surabaya-Jogjakarta. Parmin, Nur, dan Rafi terpental ke aspal. Hanya Nur yang selamat dari  maut. ââKarena di (jalan) tanjakan, kemungkinan (pandangan sopir) bus tidak tahu kalau di atas ada motor,ââ kata Suyanto. Kondisi Nur saat ini mengalami penurunan kesadaran. Dia mengalami robek di dahi kiri, memar dua bola mata, dan patah pergelangan tangan. Sementara, suami dan anaknya mengalami luka di bagian kepala. Kanitlaka Satlantas Polres Madiun Ipda Johan Ariadi menyebut bahwa sopir bus teledor. Sebelum tabrakan terjadi, bus bernopol S 7209 US itu sempat menyalip dua truk tronton di tanjakan Pugruk. Padahal, markah jalan bersambung. ââSesuai aturan, di garis lurus seperti itu dilarang mendahului,ââ kata Johan. (den/c1/her)  Km 141â142 Telan Tujuh Nyawa JALAN Raya Madiun-Surabaya Km 141-142 keramat. Sepanjang tahun ini, di titik itu, telah terjadi 10 kecelakaan dengan tujuh nyawa melayang. Terbaru dua korban jiwa meregang nyawa di lokasi black spot itu Senin (16/11). ââTitik tersebut memang rawan laka lantas,ââ kata Kanitlaka Satlantas Polres Madiun Ipda Johan Ariadi. Ditengarai pandangan pengemudi terhalang tingginya kontur jalan yang menanjak. Sekalipun sudah digaris sambung, namun markah tersebut kerap dilanggar pengguna jalan. ââSesegera mungkin akan kami koordinasikan dengan dishub terkait penurunan angka laka lantas,ââ ujar perwira dengan pangkat satu balok di pundak itu. Opsi yang mungkin ditempuh yakni dengan memasang water barrier. Sehingga, tidak terjadi saling salip ketika melintas di tanjakan Pugruk tersebut. ââWater barrier akan dipasang di titik-titik tertentu saja. Supaya pengendara lebih berhati-hati,ââ tutur Johan. Pihaknya juga mengusulkan perbaikan jalan ke Balai Besar Pelaksanaan Jalan Nasional (BBPJN). Pasalnya, kondisi jalan bergelombang. ââKami juga akan perbanyak tanda peringatan rawan kecelakaan di lokasi,ââ imbuhnya. (den/c1/her)"
78,https://radarmadiun.jawapos.com/usai-wisata-remaja-pulang-tinggal-nama-radar-madiun,14 September 2020 19:05 PM,News,"Usai Wisata, Remaja Pulang Tinggal Nama â Radar Madiun","PACITAN, Jawa Pos Radar Pacitan â Muhamad Fafian Marzuqa Faza pulang tinggal nama. Remaja asal Karangpandan, Kabupaten Karanganyar, itu tewas usai mengalami kecelakaan di Jalan Raya Pacitan-Solo Km 23 masuk Desa Sooko, Punung, Minggu (13/9).
Dia yang membonceng Jundi Permana Ghalif, 11, dengan sepeda motor Honda Supra Fit nopol AD 2159 AP menabrak pikap yang dikemudikan oleh Anang, warga Desa Watukarung, Pringkuku. Ghalif selamat dalam insiden tersebut.
Peristiwa itu terjadi sekitar pukul 13.00 setelah Faza dan Ghalif berwisata ke Pantai Soge. Keduanya dalam perjalanan pulang ke Karanganyar. Sesampainya di lokasi kejadian, sepeda motor yang dikendarai Faza berjalan melebar.
Sementara dari arah berlawanan melaju Anang. Karena jarak yang sudah terlalu dekat, tabrakan pun tak terhindarkan. Faza dan Ghalif langsung terpental ke aspal. Sepeda motor keduanya ringsek. ââKorban sempat dilarikan ke Puskesmas Punung. Tapi, nyawanya (Faza) tidak tertolong,ââ kata Kanit Laka Lantas Polres Pacitan Ipda Amrih Widodo.
Dari hasil olah tempat kejadian perkara (TKP), kuat dugaan korban berkendara dalam keadaan mengantuk dan kelelahan setelah mengunjungi Pantai Soge. ââKorban (Faza) mengalami luka di bagian kepala. Sedangkan Ghalif patah kaki,ââ ungkapnya. (mg2/c1/her)"
79,https://radarmadiun.jawapos.com/ngantuk-truk-boks-sasak-tronton-satu-korban-tewas-radar-madiun,11 September 2020 20:52 PM,News,"Ngantuk, Truk Boks Sasak Tronton, Satu Korban Tewas â Radar Madiun","MADIUN, Jawa Pos Radar Caruban â Nyawa Walid, 23, warga Desa Tambakbaya Cibadak, Lebak, Banten, melayang di Km 631-A ruas tol Madiun-Nganjuk. Truk yang ditumpanginya mengalami kecelakaan lalu lintas (laka lantas) di jalan bebas hambatan masuk wilayah Desa Nampu, Gemarang, pukul 07.00 Kamis (10/9). ââKorban dalam perjalanan dari Jakarta menuju Surabaya,ââ kata Kanit Jatim VI Satuan Patroli Jalan Raya (PJR) Polda Jatim AKP  Suprihanto. Duduk di samping kemudi, Walid menumpang truk boks B 9014 TC yang dikemudikan Andi Handiyana, 20, warga Desa Bangkonol, Koroncong, Pandeglang, Banten. Truk bermuatan paket Lion Parcel itu menumbur truk tronton B 9261 BYY yang disopiri Suritno, 34, asal Desa Sarwodadi, Comal, Pemalang, Jateng. ââKorban meninggal karena terjebak di kabin truk yang ringsek,ââ ungkap Suprihanto. Anggota PJR dan petugas tol yang tiba lokasi kejadian langsung mengevakuasi dan mengatur arus lalu lintas. Sebab, kecelakaan terjadi di jalur lambat. ââKami sebatas evakuasi bersama petugas tol. Kalau laka lantasnya ditangani Polres Madiun,ââ terangnya. Kanit Laka Satlantas Polres Madiun Ipda Johan Ariadi bersama anak buahnya telah melakukan olah TKP. Johan mengungkapkan, insiden terjadi karena kelalaian dua pengemudi truk yang terlibat laka lantas. Sopir truk boks mengantuk hingga laju kendaraan oleng ke sisi kiri alias jalur lambat. Sementara untuk truk tronton bermuatan vinir tripleks berhenti tidak pada tempatnya. ââTruk tronton terdorong maju sekitar lima meter setelah tertabrak dari belakang. Pengakuannya, (truk tronton) berhenti untuk istirahat agar tidak kelelahan,ââ ujar Johan sembari menyarankan seharusnya istirahat di rest area. Dua truk itu diamankan sebagai barang bukti. Pun STNK maupun SIM pengemudi. ââHasil olah TKP dan keterangan saksi-saksi tetap jadi pertimbangan untuk proses hukum lebih lanjut,ââ tuturnya. Sementara dua pengemudi dan seorang penumpang truk tronton dalam kondisi sehat. Sebab, titik tumburan hanya terjadi pada kepala truk boks bagian kiri dengan bak truk tronton bagian belakang kanan. (den/c1/sat)"
80,https://radarmadiun.jawapos.com/gagal-menyalip-sedan-lancer-adu-bodi-dengan-rush-radar-madiun,8 September 2020 16:15 PM,News,"Gagal Menyalip, Sedan Lancer Adu Bodi dengan Rush â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Gara-gara gagal menyalip kendaraan di depannya, sebuah mobil sedan Mitsubishi Lancer beradu bodi dengan Toyota Rush. Kecelakaan lalu lintas itu terjadi Senin siang (7/9) di Jalan Raya Ngawi-Maospati Km 05-06 masuk Desa Klitik, Geneng. ââTidak ada korban jiwa, semua penumpang selamat,ââ kata Kanit Laka Satlantas Polres Ngawi Ipda Sulanjar.
Insiden itu bermula saat sedan Mitsubishi Lancer nopol AD 8314 ED yang dikemudikan Adi Kurniawan, warga Dusun/Desa Pakah, Mantingan, hendak menyalip truk di depannya. Nahas, di saat bersamaan dari arah berlawanan melaju kencang Toyota Rush nopol AE 1573 JJ yang dikendarai Ardian Kukuh Prasetyo. ââKarena jarak sudah dekat akhirnya terjadi tabrak samping,ââ ujarnya.
Akibatnya, bodi belakang sedan yang dikemudikan Adi rusak parah. Sedangkan Rush milik Ardian ringsek di bagian depan. Kedua kendaraan itu pun harus diderek ke kantor Satlantas Polres Ngawi sebagai barang bukti. ââMasih kami lakukan penyelidikan lebih lanjut,ââ imbuhnya.
Pengemudi Lancer Adi Kurniawan mengaku melaju dari arah Madiun menuju Mantingan. Sampai di lokasi kejadian, dia berniat mendahului truk di depannya. ââSaya tidak melihat kalau ada kendaraan lain dari arah berlawanan karena terhalang mobil di depan yang juga hendak menyalip,ââ katanya.
Adi menyatakan sudah berupaya menghindar. Namun, bodi belakang mobilnya belum sepenuhnya berada di lajur kiri hingga senggolan dengan Rush dari arah berlawanan tetap tak terhindarkan. (tif/c1/isd)"
81,https://radarmadiun.jawapos.com/hendak-menyeberang-supra-dihantam-ninja-radar-madiun,7 September 2020 14:35 PM,News,"Hendak Menyeberang, Supra Dihantam Ninja â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Jalan Raya Ngawi-Mantingan terus menebar teror. Minggu (6/9) sebuah sepeda motor Kawasaki Ninja dan Honda Supra terlibat kecelakaan di jalur nasional itu. Kedua pengendara mengalami luka berat akibat kejadian tersebut. Kecelakaan sekitar pukul 07.00 itu bermula saat motor Kawasaki Ninja nopol W 3702 JL yang dikendarai Ronny Anggoro, warga Desa/Kecamatan Klego, Boyolali, melaju dari arah barat. ââMotor diperkirakan melaju dalam kecepatan tinggi,ââ kata Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan. Sesampainya di tempat kejadian perkara (TKP), ada Honda Supra nopol AE 6866 MF yang dikendarai Aris Setiawan, warga Desa Sidolaju, Widodaren, menyeberang dari arah selatan secara mendadak. ââKarena jarak sudah dekat, kecelakaan tidak dapat dihindarkan. Terjadi tabrak depan Ninja dan samping Supra,ââ bebernya. Kerasnya benturan mengakibatkan bodi kedua kendaraan rusak parah. Sementara, pengendaranya menderita luka berat. Ronny patah tulang lutut kanan serta mengalami perdarahan di hidung dan dahi. Sedangkan Aris luka di bagian kepala, pelipis, tumit, dan kaki kiri. ââBeruntung korban selamat, walaupun saat itu tidak memakai helm,ââ sebutnya. Dari hasil olah TKP, kecelakaan diduga akibat pengendara Honda Supra saat menyeberang tidak memperhatikan kondisi arus lalu lintas. ââSelain itu, motor Ninja melaju dalam kecepatan tinggi,ââ ujarnya. (mg1/c1/isd)"
82,https://radarmadiun.jawapos.com/hendak-putar-balik-avanza-dihantam-r15-radar-madiun,4 September 2020 13:29 PM,News,"Hendak Putar Balik, Avanza Dihantam R15 â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Dua kecelakaan lalu lintas (laka lantas) terjadi di Ngawi dalam rentang waktu dua jam Kamis (3/9). Masing-masing di ring road barat masuk Desa Grudo, Ngawi, dan jalan tol Ngawi-Solo Km 576 masuk Desa Ngale, Kecamatan Paron. Kejadian pertama sekitar pukul 11.30. Bermula saat mobil Toyota Avanza nopol S 1758 ED yang dikemudikan Pardi, 54 , warga Desa Sembung, Parengan, Tuban, melaju dari arah selatan. Sampai di tempat kejadian perkara (TKP), Pardi berhenti hendak putar balik. Diduga kurang memperhatikan arus lalu lintas, Pardi tidak menyadari di belakangnya melaju motor Yamaha YFZ-R15 nopol AE 2103 LU yang dikendarai Siroj Fathurohman, 19, warga Desa Watualang, Ngawi. ââJarak yang sudah dekat membuat pemotor tidak sempat mengerem,ââ kata Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan. Tabrakan pun tak terhindarkan. Bodi depan sepeda motor menghantam keras Avanza. Siroj mengalami luka babras di kaki kiri dan bengkak tangan kanan. ââKemudian korban dilarikan ke rumah sakit dan kedua kendaraan diamankan petugas,ââ ujarnya. Dua jam berselang, laka lantas ganti terjadi di tol Solo-Ngawi Km 576 tepatnya masuk Desa Ngale, Paron. Truk Mitsubishi Canter nopol W 9803 XG  yang dikemudikan Imam Ghozali, 51, warga Desa Janti, Papar, Kabupaten Kediri, terguling.  Kecelakaan tunggal tersebut terjadi setelah kendaraan yang melaju dari arah barat itu mengalami pecah ban belakang. Bersamaan itu, beberapa ekor ayam potong muatannya berhamburan di jalan. ââBeruntung, pengemudi maupun keneknya hanya mengalami luka ringan,ââ tuturnya. (mg1/c1/isd)"
83,https://radarmadiun.jawapos.com/truk-terguling-avanza-sasak-toko-radar-madiun,31 August 2020 14:45 PM,News,"Truk Terguling, Avanza Sasak Toko â Radar Madiun","PACITAN, Jawa Pos Radar Pacitan â Kecelakaan tunggal terjadi di Dusun Mloko, Desa Sedeng, Kecamatan Pacitan, Minggu (30/8). Sebuah truk bermuatan besi yang disopiri oleh Sumanto, warga Desa Cemandi, Sedati, Sidoarjo, terguling di tanjakan Sedeng sekitar pukul 07.00.
Kejadian tersebut membuat muatan material besi truk bernopol W 9312 NU itu tumpah menimpa rumah warga. ââKecelakaan disebabkan truk yang melaju dari Solo itu mengalami pecah ban belakang,ââ kata Kanit Laka Lantas Satlantas Polres Pacitan Ipda Amrih Widodo.
Selain besi, bahan bakar minyak (BBM) truk juga berceceran di jalan. Amrih lantas meminta bantuan pihak pemadam kebakaran (damkar) untuk melakukan sterilisasi jalur. Selama proses evakuasi, lalu lintas sempat tersendat. ââTidak ada korban jiwa,ââ ujarnya.
Sementara itu, Toyota Avanza nopol AD 9447 PH mengalami celaka di Pasar Grindulu, Desa/Kecamatan Tegalombo, sekitar pukul 14.00. Mobil berkelir hitam itu menabrak toko yang berada di deretan depan pasar. Belum diketahui pasti siapa pengemudi dan penyebab kecelakaan tunggal tersebut. Diduga tabrakan dipicu sopir yang mengantuk setelah berkendara dari arah Ponorogo menuju Pacitan. (mg2/c1/her)"
84,https://radarmadiun.jawapos.com/gagal-putar-balik-pemotor-tewas-radar-madiun,19-Aug-20,News,"Gagal Putar Balik, Pemotor Tewas â Radar Madiun","MADIUN, Jawa Pos Radar Caruban â Ajal menjemput Subani, 68, warga Desa Sewulan, Dagangan, di Jalan Raya Geger-Dagangan masuk Desa/Kecamatan Dagangan, Selasa pagi (18/8). Motor Yamaha Jupiter MX nopol AE 3283 HM yang dikendarai bertabrakan dengan Riskyansyah Perdana Putra, 21, pemotor Honda nopol B 6225 HS, warga satu desa. ââMeninggal di lokasi kejadian,â kata Kanitlaka Satlantas Polres Madiun Ipda Johan Ariadi.
Laka lantas bermula ketika Subani berhenti di depan kantor BRI Cabang Dagangan. Posisi motornya di selatan menghadap ke barat. Dia hendak belok ke utara untuk putar balik ke timur. Di saat bersamaan, melaju Honda modifikasi yang dikendarai Riskyansyah dari arah timur. Tabrakan depan-samping pun tidak terhindarkan. ââTitik laka di tengah badan jalan,ââ ujarnya.
Setelah tabrakan, dua pemotor itu tersungkur di aspal. Riskyansyah yang menderita luka-luka dilarikan ke puskesmas terdekat. Hasil olah tempat kejadian perkara (TKP) dan memeriksa keterangan para saksi, penyebab laka lantas diduga human error. ââPengendara Yamaha Jupiter MX kurang hati-hati. Dia tidak mengamati arus lalu lintas saat hendak putar balik,ââ terang Johan. (den/c1/cor)"
85,https://radarmadiun.jawapos.com/hendak-menyalip-innova-diseruduk-harapan-jaya-radar-madiun,18-Aug-20,News,"Hendak Menyalip, Innova Diseruduk Harapan Jaya â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Keberuntungan masih menaungi I Made Wijaya.  Warga asal Kuta, Bali, itu lolos dari maut meski mobil yang dikemudikannya terlibat kecelakaan dengan sebuah bus di jalan tol Ngawi-Solo Km 557 masuk Desa Gendingan, Widodaren, Minggu malam (16/8).
Kejadian sekitar pukul 20.00 itu bermula saat Toyota Innova nopol B 9760 BAS berpenumpang empat orang yang disopiri Made melaju dari arah timur. Searah di belakangnya ada bus Harapan Jaya nopol AG 7368 US yang dikemudikan Markus, 53, warga Desa Rejosari, Gondang, Tulungagung.
Sesampainya di tempat kejadian perkara (TKP), Innova bermaksud mendahului kendaraan di depannya yang tidak diketahui identitasnya. Saat mengambil haluan ke kanan, Made tidak melihat adanya bus Harapan Jaya di belakangnya. ââKarena jarak yang sudah dekat terjadilah tabrak depan bus dengan bagian belakang Innova,ââ kata Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan Senin (17/8).
Setelah diseruduk bus, Innova oleng ke kiri dan menabrak guardrail pembatas jalan sebelum akhirnya berhenti. Beruntung, Made maupun para penumpang tidak mengalami luka serius. ââPengemudi kedua kendaraan masih kami mintai keterangan terkait penyebab kecelakaan,ââ sebutnya. (mg1/c1/isd)"
